2024-06-11T10:54:12.839746263Z I0611 10:54:12.839426       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000b9b900 cert-dir:0xc000b9bae0 cert-secrets:0xc000b9b860 configmaps:0xc000b9b400 namespace:0xc000b9b220 pod:0xc000b9b2c0 pod-manifest-dir:0xc000b9b680 resource-dir:0xc000b9b5e0 revision:0xc000b9b180 secrets:0xc000b9b360 v:0xc000b9a3c0] [0xc000b9a3c0 0xc000b9b180 0xc000b9b220 0xc000b9b2c0 0xc000b9b5e0 0xc000b9b680 0xc000b9b400 0xc000b9b360 0xc000b9bae0 0xc000b9b900 0xc000b9b860] [] map[cert-configmaps:0xc000b9b900 cert-dir:0xc000b9bae0 cert-secrets:0xc000b9b860 configmaps:0xc000b9b400 help:0xc00010e780 kubeconfig:0xc000b9b0e0 log-flush-frequency:0xc000b9a320 namespace:0xc000b9b220 optional-cert-configmaps:0xc000b9ba40 optional-cert-secrets:0xc000b9b9a0 optional-configmaps:0xc000b9b540 optional-secrets:0xc000b9b4a0 pod:0xc000b9b2c0 pod-manifest-dir:0xc000b9b680 pod-manifests-lock-file:0xc000b9b7c0 resource-dir:0xc000b9b5e0 revision:0xc000b9b180 secrets:0xc000b9b360 timeout-duration:0xc000b9b720 v:0xc000b9a3c0 vmodule:0xc000b9a460] [0xc000b9b0e0 0xc000b9b180 0xc000b9b220 0xc000b9b2c0 0xc000b9b360 0xc000b9b400 0xc000b9b4a0 0xc000b9b540 0xc000b9b5e0 0xc000b9b680 0xc000b9b720 0xc000b9b7c0 0xc000b9b860 0xc000b9b900 0xc000b9b9a0 0xc000b9ba40 0xc000b9bae0 0xc000b9a320 0xc000b9a3c0 0xc000b9a460 0xc00010e780] [0xc000b9b900 0xc000b9bae0 0xc000b9b860 0xc000b9b400 0xc00010e780 0xc000b9b0e0 0xc000b9a320 0xc000b9b220 0xc000b9ba40 0xc000b9b9a0 0xc000b9b540 0xc000b9b4a0 0xc000b9b2c0 0xc000b9b680 0xc000b9b7c0 0xc000b9b5e0 0xc000b9b180 0xc000b9b360 0xc000b9b720 0xc000b9a3c0 0xc000b9a460] map[104:0xc00010e780 118:0xc000b9a3c0] [] -1 0 0xc000b88e10 true <nil> []}
2024-06-11T10:54:12.839937964Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T10:54:12.839937964Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T10:54:12.839937964Z  KubeletVersion: (string) ""
2024-06-11T10:54:12.839937964Z })
2024-06-11T10:54:12.932635025Z I0611 10:54:12.932556       1 cmd.go:409] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:54:13.272229412Z W0611 10:54:13.272123       1 cmd.go:419] unable to get owner reference (falling back to namespace): Get "https://172.30.0.1:443/api/v1/namespaces/openshift-etcd/pods/installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0?timeout=14s": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:54:13.272229412Z I0611 10:54:13.272161       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:54:13.273132017Z W0611 10:54:13.273070       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-etcd/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:54:23.275359674Z W0611 10:54:23.275218       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-etcd/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:54:33.274816768Z W0611 10:54:33.274705       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-etcd/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:54:43.274875422Z W0611 10:54:43.274799       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-etcd/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:54:53.275276533Z W0611 10:54:53.275204       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-etcd/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:55:03.275801824Z W0611 10:55:03.275731       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-etcd/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:55:13.275388703Z W0611 10:55:13.275291       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-etcd/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:55:13.276413708Z W0611 10:55:13.276318       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-etcd/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:55:13.276413708Z F0611 10:55:13.276358       1 cmd.go:105] timed out waiting for the condition
