2024-06-11T10:47:22.767110708Z + [[ -f /env/_master ]]
2024-06-11T10:47:22.767110708Z + ovn_v4_join_subnet_opt=
2024-06-11T10:47:22.767110708Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v6_join_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + dns_name_resolver_enabled_flag=
2024-06-11T10:47:22.767215810Z + [[ false == \t\r\u\e ]]
2024-06-11T10:47:22.767560017Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:47:22.769227051Z I0611 10:47:22.768897244 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:22.769249751Z + echo 'I0611 10:47:22.768897244 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2'
2024-06-11T10:47:22.769301252Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:47:22.794997167Z I0611 10:47:22.794906       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T10:47:22.817171211Z I0611 10:47:22.817142       1 reflector.go:289] Starting reflector *v1.Node (0s) from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.817217112Z I0611 10:47:22.817203       1 reflector.go:325] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.817258413Z I0611 10:47:22.817142       1 reflector.go:289] Starting reflector *v1.EndpointSlice (0s) from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.817303714Z I0611 10:47:22.817283       1 reflector.go:325] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.817458317Z I0611 10:47:22.817182       1 reflector.go:289] Starting reflector *v1.Service (0s) from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.817458317Z I0611 10:47:22.817450       1 reflector.go:325] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.817540718Z I0611 10:47:22.817254       1 reflector.go:289] Starting reflector *v1.Pod (0s) from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.817575319Z I0611 10:47:22.817564       1 reflector.go:325] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.819677661Z I0611 10:47:22.819645       1 reflector.go:351] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.819987767Z I0611 10:47:22.819938       1 reflector.go:351] Caches populated for *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.820056469Z I0611 10:47:22.820030       1 reflector.go:351] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.832881926Z I0611 10:47:22.832840       1 reflector.go:351] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:47:22.917469420Z I0611 10:47:22.917408       1 reflector.go:289] Starting reflector *v1.EgressIP (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:22.917469420Z I0611 10:47:22.917430       1 reflector.go:325] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:22.929808167Z I0611 10:47:22.929760       1 reflector.go:351] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.018206738Z I0611 10:47:23.018157       1 reflector.go:289] Starting reflector *v1.EgressFirewall (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.018206738Z I0611 10:47:23.018178       1 reflector.go:325] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.019821970Z I0611 10:47:23.019793       1 reflector.go:351] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.118986257Z I0611 10:47:23.118933       1 reflector.go:289] Starting reflector *v1.CloudPrivateIPConfig (0s) from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T10:47:23.118986257Z I0611 10:47:23.118953       1 reflector.go:325] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T10:47:23.120569088Z I0611 10:47:23.120532       1 reflector.go:351] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T10:47:23.219796176Z I0611 10:47:23.219745       1 reflector.go:289] Starting reflector *v1.EgressQoS (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.219840277Z I0611 10:47:23.219829       1 reflector.go:325] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.221553511Z I0611 10:47:23.221504       1 reflector.go:351] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.320315190Z I0611 10:47:23.320267       1 reflector.go:289] Starting reflector *v1.EgressService (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.320315190Z I0611 10:47:23.320288       1 reflector.go:325] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.321889221Z I0611 10:47:23.321851       1 reflector.go:351] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.421202810Z I0611 10:47:23.421137       1 reflector.go:289] Starting reflector *v1.AdminPolicyBasedExternalRoute (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.421202810Z I0611 10:47:23.421161       1 reflector.go:325] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.434420875Z I0611 10:47:23.434380       1 reflector.go:351] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:47:23.521783425Z I0611 10:47:23.521707       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 0: []
2024-06-11T10:47:23.521783425Z I0611 10:47:23.521741       1 node_allocator.go:460] Allocated Subnets [10.128.0.0/23] on Node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:23.521830426Z I0611 10:47:23.521798       1 kube.go:308] Updating status on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:23.535244095Z I0611 10:47:23.535189       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 0: []
2024-06-11T10:47:23.535291896Z I0611 10:47:23.535213       1 node_allocator.go:460] Allocated Subnets [10.129.0.0/23] on Node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:23.535291896Z I0611 10:47:23.535273       1 kube.go:308] Updating status on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:23.544892988Z I0611 10:47:23.544851       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 0: []
2024-06-11T10:47:23.544892988Z I0611 10:47:23.544882       1 node_allocator.go:460] Allocated Subnets [10.130.0.0/23] on Node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:23.544938389Z I0611 10:47:23.544923       1 kube.go:308] Updating status on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:23.556145313Z I0611 10:47:23.556089       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:47:23.556145313Z I0611 10:47:23.556113       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:23.556145313Z I0611 10:47:23.556124       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:23.556250616Z I0611 10:47:23.556218       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.2/16"} k8s.ovn.org/node-id:2 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.2/16"}] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:23.586863129Z I0611 10:47:23.586797       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.3/16"} k8s.ovn.org/node-id:3 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.3/16"}] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:23.602887150Z I0611 10:47:23.602824       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.4/16"} k8s.ovn.org/node-id:4 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.4/16"}] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:23.615362000Z I0611 10:47:23.615316       1 secondary_network_cluster_manager.go:65] Starting secondary network cluster manager
2024-06-11T10:47:23.615392800Z I0611 10:47:23.615365       1 network_attach_def_controller.go:134] Starting cluster-manager NAD controller
2024-06-11T10:47:23.615403600Z I0611 10:47:23.615394       1 shared_informer.go:311] Waiting for caches to sync for cluster-manager
2024-06-11T10:47:23.615432401Z I0611 10:47:23.615398       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:47:23.615442701Z I0611 10:47:23.615432       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:23.615454802Z I0611 10:47:23.615447       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:23.615519903Z I0611 10:47:23.615501       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:47:23.615519903Z I0611 10:47:23.615515       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:23.615549403Z I0611 10:47:23.615528       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:23.615598004Z I0611 10:47:23.615575       1 reflector.go:289] Starting reflector *v1.NetworkAttachmentDefinition (0s) from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T10:47:23.615598004Z I0611 10:47:23.615590       1 reflector.go:325] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T10:47:23.615645405Z I0611 10:47:23.615625       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:47:23.615656106Z I0611 10:47:23.615642       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:23.615665906Z I0611 10:47:23.615656       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:23.615718907Z I0611 10:47:23.615694       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.2/16"} k8s.ovn.org/node-id:2 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.2/16"}] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:23.617153236Z I0611 10:47:23.617117       1 reflector.go:351] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T10:47:23.620458102Z I0611 10:47:23.620420       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:47:23.620458102Z I0611 10:47:23.620444       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:23.620487502Z I0611 10:47:23.620458       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:23.620499403Z I0611 10:47:23.620488       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.3/16"} k8s.ovn.org/node-id:3 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.3/16"}] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:23.625170096Z I0611 10:47:23.625133       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.4/16"} k8s.ovn.org/node-id:4 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.4/16"}] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:23.629232778Z I0611 10:47:23.629197       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:47:23.629232778Z I0611 10:47:23.629221       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:23.629260778Z I0611 10:47:23.629233       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:23.716395423Z I0611 10:47:23.716335       1 shared_informer.go:318] Caches are synced for cluster-manager
2024-06-11T10:47:23.716395423Z I0611 10:47:23.716363       1 network_attach_def_controller.go:182] Starting repairing loop for cluster-manager
2024-06-11T10:47:23.716432224Z I0611 10:47:23.716423       1 network_attach_def_controller.go:184] Finished repairing loop for cluster-manager: 62.701µs err: <nil>
2024-06-11T10:47:23.716443124Z I0611 10:47:23.716430       1 network_attach_def_controller.go:153] Starting workers for cluster-manager NAD controller
2024-06-11T10:47:23.716826232Z W0611 10:47:23.716616       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:47:23.716826232Z W0611 10:47:23.716633       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:47:23.716826232Z W0611 10:47:23.716645       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:47:23.716826232Z I0611 10:47:23.716679       1 egressip_controller.go:459] EgressIP node reachability enabled and using gRPC port 9107
2024-06-11T10:47:23.716826232Z I0611 10:47:23.716689       1 egressservice_cluster.go:170] Starting Egress Services Controller
2024-06-11T10:47:23.716826232Z I0611 10:47:23.716698       1 shared_informer.go:311] Waiting for caches to sync for egressservices
2024-06-11T10:47:23.716826232Z I0611 10:47:23.716705       1 shared_informer.go:318] Caches are synced for egressservices
2024-06-11T10:47:23.716826232Z I0611 10:47:23.716711       1 shared_informer.go:311] Waiting for caches to sync for egressservices_services
2024-06-11T10:47:23.716826232Z I0611 10:47:23.716717       1 shared_informer.go:318] Caches are synced for egressservices_services
2024-06-11T10:47:23.716826232Z I0611 10:47:23.716723       1 shared_informer.go:311] Waiting for caches to sync for egressservices_endpointslices
2024-06-11T10:47:23.716826232Z I0611 10:47:23.716728       1 shared_informer.go:318] Caches are synced for egressservices_endpointslices
2024-06-11T10:47:23.716826232Z I0611 10:47:23.716733       1 shared_informer.go:311] Waiting for caches to sync for egressservices_nodes
2024-06-11T10:47:23.716826232Z I0611 10:47:23.716740       1 shared_informer.go:318] Caches are synced for egressservices_nodes
2024-06-11T10:47:23.716826232Z I0611 10:47:23.716745       1 egressservice_cluster.go:187] Repairing Egress Services
2024-06-11T10:47:23.716878233Z I0611 10:47:23.716855       1 kube.go:267] Setting labels map[] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:23.721197620Z I0611 10:47:23.721145       1 kube.go:267] Setting labels map[] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:23.725171799Z I0611 10:47:23.725130       1 kube.go:267] Setting labels map[] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729219       1 status_manager.go:210] Starting StatusManager with typed managers: map[adminpolicybasedexternalroutes:0xc0005debc0 egressfirewalls:0xc0005def80 egressqoses:0xc0005df340]
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729265       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729281       1 controller.go:69] Adding controller zone_tracker event handlers
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729289       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-0: 27.901µs
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729310       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729316       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-1: 5.6µs
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729322       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729327       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-2: 5.4µs
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729316       1 shared_informer.go:311] Waiting for caches to sync for zone_tracker
2024-06-11T10:47:23.729554687Z I0611 10:47:23.729339       1 shared_informer.go:318] Caches are synced for zone_tracker
