2024-06-11T10:56:06.989505821Z + [[ -f /env/_master ]]
2024-06-11T10:56:06.989505821Z + ovn_v4_join_subnet_opt=
2024-06-11T10:56:06.989505821Z + [[ '' != '' ]]
2024-06-11T10:56:06.989505821Z + ovn_v6_join_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + dns_name_resolver_enabled_flag=
2024-06-11T10:56:06.989607223Z + [[ false == \t\r\u\e ]]
2024-06-11T10:56:06.989899029Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:56:06.991775164Z + echo 'I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2'
2024-06-11T10:56:06.991819265Z I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:06.991902566Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:56:07.017537844Z I0611 10:56:07.017461       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T10:56:10.138854595Z I0611 10:56:10.138813       1 reflector.go:289] Starting reflector *v1.Service (0s) from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.138854595Z I0611 10:56:10.138828       1 reflector.go:325] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.139142400Z I0611 10:56:10.139106       1 reflector.go:289] Starting reflector *v1.EndpointSlice (0s) from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.139142400Z I0611 10:56:10.139127       1 reflector.go:325] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.139216902Z I0611 10:56:10.139106       1 reflector.go:289] Starting reflector *v1.Pod (0s) from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.139216902Z I0611 10:56:10.139204       1 reflector.go:325] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.139267103Z I0611 10:56:10.139106       1 reflector.go:289] Starting reflector *v1.Node (0s) from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.139587208Z I0611 10:56:10.139530       1 reflector.go:325] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.143962490Z I0611 10:56:10.143927       1 reflector.go:351] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.145832925Z I0611 10:56:10.145781       1 reflector.go:351] Caches populated for *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.145868025Z I0611 10:56:10.145826       1 reflector.go:351] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.172020813Z I0611 10:56:10.171969       1 reflector.go:351] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:10.239510270Z I0611 10:56:10.239450       1 reflector.go:289] Starting reflector *v1.EgressIP (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.239510270Z I0611 10:56:10.239474       1 reflector.go:325] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.241453006Z I0611 10:56:10.241398       1 reflector.go:351] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.340213846Z I0611 10:56:10.340146       1 reflector.go:289] Starting reflector *v1.EgressFirewall (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.340213846Z I0611 10:56:10.340172       1 reflector.go:325] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.342149682Z I0611 10:56:10.342105       1 reflector.go:351] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.440399713Z I0611 10:56:10.440348       1 reflector.go:289] Starting reflector *v1.CloudPrivateIPConfig (0s) from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T10:56:10.440399713Z I0611 10:56:10.440370       1 reflector.go:325] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T10:56:10.443644373Z I0611 10:56:10.443600       1 reflector.go:351] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T10:56:10.540813083Z I0611 10:56:10.540762       1 reflector.go:289] Starting reflector *v1.EgressQoS (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.540813083Z I0611 10:56:10.540786       1 reflector.go:325] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.542796120Z I0611 10:56:10.542752       1 reflector.go:351] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.641464259Z I0611 10:56:10.641402       1 reflector.go:289] Starting reflector *v1.EgressService (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.641464259Z I0611 10:56:10.641425       1 reflector.go:325] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.643170290Z I0611 10:56:10.643135       1 reflector.go:351] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.741630325Z I0611 10:56:10.741576       1 reflector.go:289] Starting reflector *v1.AdminPolicyBasedExternalRoute (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.741630325Z I0611 10:56:10.741600       1 reflector.go:325] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.744687082Z I0611 10:56:10.744660       1 reflector.go:351] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:10.842737008Z I0611 10:56:10.842665       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:56:10.842737008Z I0611 10:56:10.842715       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:56:10.842737008Z I0611 10:56:10.842728       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:56:10.842814110Z I0611 10:56:10.842792       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:56:10.842814110Z I0611 10:56:10.842809       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:56:10.842833210Z I0611 10:56:10.842823       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:56:10.842912312Z I0611 10:56:10.842878       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:56:10.842912312Z I0611 10:56:10.842895       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:10.842912312Z I0611 10:56:10.842906       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:10.842959013Z I0611 10:56:10.842951       1 zone_cluster_controller.go:244] Node ci-op-9xx71rvq-1e28e-w667k-master-0 has the id 2 set
2024-06-11T10:56:10.842969313Z I0611 10:56:10.842961       1 zone_cluster_controller.go:244] Node ci-op-9xx71rvq-1e28e-w667k-master-1 has the id 3 set
2024-06-11T10:56:10.842977513Z I0611 10:56:10.842967       1 zone_cluster_controller.go:244] Node ci-op-9xx71rvq-1e28e-w667k-master-2 has the id 4 set
2024-06-11T10:56:10.843055614Z I0611 10:56:10.843033       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.2/16"} k8s.ovn.org/node-id:2 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.2/16"}] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:56:10.858731706Z I0611 10:56:10.858652       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.3/16"} k8s.ovn.org/node-id:3 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.3/16"}] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:56:10.870892633Z I0611 10:56:10.870830       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-gateway-router-lrp-ifaddr:{"ipv4":"100.64.0.4/16"} k8s.ovn.org/node-id:4 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.4/16"}] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:10.882389747Z I0611 10:56:10.882354       1 secondary_network_cluster_manager.go:65] Starting secondary network cluster manager
2024-06-11T10:56:10.882440048Z I0611 10:56:10.882393       1 network_attach_def_controller.go:134] Starting cluster-manager NAD controller
2024-06-11T10:56:10.882453748Z I0611 10:56:10.882436       1 shared_informer.go:311] Waiting for caches to sync for cluster-manager
2024-06-11T10:56:10.882620851Z I0611 10:56:10.882595       1 reflector.go:289] Starting reflector *v1.NetworkAttachmentDefinition (0s) from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T10:56:10.882620851Z I0611 10:56:10.882609       1 reflector.go:325] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T10:56:10.884157980Z I0611 10:56:10.884133       1 reflector.go:351] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T10:56:10.983581432Z I0611 10:56:10.983521       1 shared_informer.go:318] Caches are synced for cluster-manager
2024-06-11T10:56:10.983581432Z I0611 10:56:10.983569       1 network_attach_def_controller.go:182] Starting repairing loop for cluster-manager
2024-06-11T10:56:10.983662234Z I0611 10:56:10.983651       1 network_attach_def_controller.go:184] Finished repairing loop for cluster-manager: 78.601µs err: <nil>
2024-06-11T10:56:10.983677734Z I0611 10:56:10.983661       1 network_attach_def_controller.go:153] Starting workers for cluster-manager NAD controller
2024-06-11T10:56:10.983852737Z W0611 10:56:10.983829       1 egressip_healthcheck.go:165] Health checking using insecure connection
2024-06-11T10:56:10.989587244Z I0611 10:56:10.989542       1 egressip_healthcheck.go:188] Connected to ci-op-9xx71rvq-1e28e-w667k-master-0 (10.128.0.2:9107)
2024-06-11T10:56:10.989624745Z W0611 10:56:10.989606       1 egressip_healthcheck.go:165] Health checking using insecure connection
2024-06-11T10:56:10.995183349Z I0611 10:56:10.995135       1 egressip_healthcheck.go:188] Connected to ci-op-9xx71rvq-1e28e-w667k-master-1 (10.129.0.2:9107)
2024-06-11T10:56:10.995227249Z W0611 10:56:10.995203       1 egressip_healthcheck.go:165] Health checking using insecure connection
2024-06-11T10:56:10.995825460Z I0611 10:56:10.995786       1 egressip_healthcheck.go:188] Connected to ci-op-9xx71rvq-1e28e-w667k-master-2 (10.130.0.2:9107)
2024-06-11T10:56:10.995907962Z I0611 10:56:10.995874       1 egressip_controller.go:459] EgressIP node reachability enabled and using gRPC port 9107
2024-06-11T10:56:10.995942963Z I0611 10:56:10.995919       1 egressservice_cluster.go:170] Starting Egress Services Controller
2024-06-11T10:56:10.995955563Z I0611 10:56:10.995942       1 shared_informer.go:311] Waiting for caches to sync for egressservices
2024-06-11T10:56:10.995955563Z I0611 10:56:10.995951       1 shared_informer.go:318] Caches are synced for egressservices
2024-06-11T10:56:10.995967663Z I0611 10:56:10.995959       1 shared_informer.go:311] Waiting for caches to sync for egressservices_services
2024-06-11T10:56:10.995978863Z I0611 10:56:10.995966       1 shared_informer.go:318] Caches are synced for egressservices_services
2024-06-11T10:56:10.995978863Z I0611 10:56:10.995972       1 shared_informer.go:311] Waiting for caches to sync for egressservices_endpointslices
2024-06-11T10:56:10.996003264Z I0611 10:56:10.995979       1 shared_informer.go:318] Caches are synced for egressservices_endpointslices
2024-06-11T10:56:10.996003264Z I0611 10:56:10.995987       1 shared_informer.go:311] Waiting for caches to sync for egressservices_nodes
2024-06-11T10:56:10.996003264Z I0611 10:56:10.995992       1 shared_informer.go:318] Caches are synced for egressservices_nodes
2024-06-11T10:56:10.996003264Z I0611 10:56:10.995997       1 egressservice_cluster.go:187] Repairing Egress Services
2024-06-11T10:56:10.996117166Z I0611 10:56:10.996094       1 kube.go:267] Setting labels map[] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:56:11.009773920Z I0611 10:56:11.009730       1 kube.go:267] Setting labels map[] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:56:11.022630460Z I0611 10:56:11.022581       1 kube.go:267] Setting labels map[] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:11.033608064Z I0611 10:56:11.033558       1 status_manager.go:210] Starting StatusManager with typed managers: map[adminpolicybasedexternalroutes:0xc000615cc0 egressfirewalls:0xc00072a080 egressqoses:0xc00072a440]
2024-06-11T10:56:11.033608064Z I0611 10:56:11.033583       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:56:11.033644365Z I0611 10:56:11.033619       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-0: 38.701µs
2024-06-11T10:56:11.033655165Z I0611 10:56:11.033643       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:56:11.033655165Z I0611 10:56:11.033649       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-1: 6.2µs
2024-06-11T10:56:11.033664465Z I0611 10:56:11.033654       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:11.033664465Z I0611 10:56:11.033658       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-master-2: 4.6µs
2024-06-11T10:56:11.033664465Z I0611 10:56:11.033598       1 controller.go:69] Adding controller zone_tracker event handlers
2024-06-11T10:56:11.033709566Z I0611 10:56:11.033690       1 shared_informer.go:311] Waiting for caches to sync for zone_tracker
2024-06-11T10:56:11.033709566Z I0611 10:56:11.033699       1 shared_informer.go:318] Caches are synced for zone_tracker
2024-06-11T10:56:11.033763567Z I0611 10:56:11.033712       1 status_manager.go:234] StatusManager got zones update: map[ci-op-9xx71rvq-1e28e-w667k-master-0:{}]
2024-06-11T10:56:11.033763567Z I0611 10:56:11.033748       1 controller.go:199] Controller egressfirewalls_statusmanager: full reconcile
2024-06-11T10:56:11.033763567Z I0611 10:56:11.033755       1 controller.go:199] Controller egressqoses_statusmanager: full reconcile
2024-06-11T10:56:11.033791968Z I0611 10:56:11.033764       1 controller.go:199] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-06-11T10:56:11.033791968Z I0611 10:56:11.033773       1 status_manager.go:234] StatusManager got zones update: map[ci-op-9xx71rvq-1e28e-w667k-master-0:{} ci-op-9xx71rvq-1e28e-w667k-master-1:{}]
2024-06-11T10:56:11.033791968Z I0611 10:56:11.033781       1 controller.go:199] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-06-11T10:56:11.033791968Z I0611 10:56:11.033786       1 controller.go:199] Controller egressfirewalls_statusmanager: full reconcile
2024-06-11T10:56:11.033802968Z I0611 10:56:11.033791       1 controller.go:199] Controller egressqoses_statusmanager: full reconcile
2024-06-11T10:56:11.033802968Z I0611 10:56:11.033796       1 status_manager.go:234] StatusManager got zones update: map[ci-op-9xx71rvq-1e28e-w667k-master-0:{} ci-op-9xx71rvq-1e28e-w667k-master-1:{} ci-op-9xx71rvq-1e28e-w667k-master-2:{}]
2024-06-11T10:56:11.033828368Z I0611 10:56:11.033801       1 controller.go:199] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-06-11T10:56:11.033828368Z I0611 10:56:11.033805       1 controller.go:199] Controller egressfirewalls_statusmanager: full reconcile
2024-06-11T10:56:11.033828368Z I0611 10:56:11.033808       1 controller.go:199] Controller egressqoses_statusmanager: full reconcile
2024-06-11T10:56:11.033828368Z I0611 10:56:11.033811       1 status_manager.go:234] StatusManager got zones update: map[ci-op-9xx71rvq-1e28e-w667k-master-0:{} ci-op-9xx71rvq-1e28e-w667k-master-1:{} ci-op-9xx71rvq-1e28e-w667k-master-2:{}]
2024-06-11T10:56:11.033842469Z I0611 10:56:11.033827       1 controller.go:199] Controller adminpolicybasedexternalroutes_statusmanager: full reconcile
2024-06-11T10:56:11.033842469Z I0611 10:56:11.033831       1 controller.go:199] Controller egressfirewalls_statusmanager: full reconcile
2024-06-11T10:56:11.033842469Z I0611 10:56:11.033836       1 controller.go:199] Controller egressqoses_statusmanager: full reconcile
2024-06-11T10:56:11.033851569Z I0611 10:56:11.033842       1 controller.go:93] Starting controller zone_tracker with 1 workers
2024-06-11T10:56:11.033880569Z I0611 10:56:11.033863       1 controller.go:69] Adding controller adminpolicybasedexternalroutes_statusmanager event handlers
2024-06-11T10:56:11.033898070Z I0611 10:56:11.033890       1 shared_informer.go:311] Waiting for caches to sync for adminpolicybasedexternalroutes_statusmanager
2024-06-11T10:56:11.033910070Z I0611 10:56:11.033896       1 shared_informer.go:318] Caches are synced for adminpolicybasedexternalroutes_statusmanager
2024-06-11T10:56:11.033910070Z I0611 10:56:11.033904       1 controller.go:93] Starting controller adminpolicybasedexternalroutes_statusmanager with 1 workers
2024-06-11T10:56:11.033923170Z I0611 10:56:11.033915       1 controller.go:69] Adding controller egressfirewalls_statusmanager event handlers
2024-06-11T10:56:11.033935070Z I0611 10:56:11.033927       1 shared_informer.go:311] Waiting for caches to sync for egressfirewalls_statusmanager
2024-06-11T10:56:11.033935070Z I0611 10:56:11.033931       1 shared_informer.go:318] Caches are synced for egressfirewalls_statusmanager
2024-06-11T10:56:11.033946771Z I0611 10:56:11.033936       1 controller.go:93] Starting controller egressfirewalls_statusmanager with 1 workers
2024-06-11T10:56:11.033955771Z I0611 10:56:11.033947       1 controller.go:69] Adding controller egressqoses_statusmanager event handlers
2024-06-11T10:56:11.033964371Z I0611 10:56:11.033958       1 shared_informer.go:311] Waiting for caches to sync for egressqoses_statusmanager
