=================================================================
OCPBUGS-70130 Scaling Test Started: Mon Feb 23 02:35:39 PM IST 2026
=================================================================
Target nodes to add: 151
Current replicas: 244
Target replicas: 395
Machineset: sachin-bg70130-97db9-worker-us-east-2a

Initial cluster state:
NAME                                        STATUS   ROLES                  AGE    VERSION
ip-10-0-20-21.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-20-241.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-20-31.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-20-35.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-20-50.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-20-56.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-20-80.us-east-2.compute.internal    Ready    worker                 48m    v1.34.2
ip-10-0-21-122.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-21-127.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-21-178.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-21-19.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-21-23.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-21-232.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-21-7.us-east-2.compute.internal     Ready    worker                 48m    v1.34.2
ip-10-0-21-82.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-22-121.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-22-128.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-22-138.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-22-148.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-22-165.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-22-170.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-22-180.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-22-248.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-22-252.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-22-31.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-22-68.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-23-0.us-east-2.compute.internal     Ready    worker                 47m    v1.34.2
ip-10-0-23-12.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-23-16.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-23-160.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-23-167.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-23-226.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-23-41.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-23-56.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-23-94.us-east-2.compute.internal    Ready    worker                 49m    v1.34.2
ip-10-0-24-116.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-24-152.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-24-167.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-24-175.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-24-185.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-24-197.us-east-2.compute.internal   Ready    worker                 49m    v1.34.2
ip-10-0-24-206.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-24-27.us-east-2.compute.internal    Ready    worker                 49m    v1.34.2
ip-10-0-24-75.us-east-2.compute.internal    Ready    worker                 48m    v1.34.2
ip-10-0-24-76.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-24-81.us-east-2.compute.internal    Ready    worker                 48m    v1.34.2
ip-10-0-24-96.us-east-2.compute.internal    Ready    worker                 46m    v1.34.2
ip-10-0-25-194.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-25-196.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-25-39.us-east-2.compute.internal    Ready    worker                 49m    v1.34.2
ip-10-0-26-107.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-26-118.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-26-122.us-east-2.compute.internal   Ready    worker                 17m    v1.34.2
ip-10-0-26-187.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-26-190.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-26-238.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-26-255.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-26-53.us-east-2.compute.internal    Ready    worker                 46m    v1.34.2
ip-10-0-26-84.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-26-96.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-27-1.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-27-105.us-east-2.compute.internal   Ready    worker                 23m    v1.34.2
ip-10-0-27-142.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-27-167.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-27-191.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-27-205.us-east-2.compute.internal   Ready    worker                 49m    v1.34.2
ip-10-0-27-221.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-27-38.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-27-89.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-27-90.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-28-11.us-east-2.compute.internal    Ready    worker                 48m    v1.34.2
ip-10-0-28-119.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-28-152.us-east-2.compute.internal   Ready    worker                 17m    v1.34.2
ip-10-0-28-164.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-28-251.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-28-60.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-28-69.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-28-76.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-29-127.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-29-149.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-29-190.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-29-197.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-29-202.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-29-227.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-29-230.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-29-234.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-29-253.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-29-62.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-29-83.us-east-2.compute.internal    Ready    worker                 49m    v1.34.2
ip-10-0-3-108.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-3-191.us-east-2.compute.internal    Ready    worker                 49m    v1.34.2
ip-10-0-3-227.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-3-24.us-east-2.compute.internal     Ready    worker                 48m    v1.34.2
ip-10-0-3-47.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-3-68.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-30-166.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-30-186.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-30-39.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-30-50.us-east-2.compute.internal    Ready    worker                 16m    v1.34.2
ip-10-0-31-233.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-31-3.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-31-33.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-31-73.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-34-33.us-east-2.compute.internal    Ready    control-plane,master   154m   v1.34.2
ip-10-0-36-245.us-east-2.compute.internal   Ready    worker                 146m   v1.34.2
ip-10-0-4-153.us-east-2.compute.internal    Ready    worker                 48m    v1.34.2
ip-10-0-4-170.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-4-195.us-east-2.compute.internal    Ready    worker                 48m    v1.34.2
ip-10-0-4-21.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-4-23.us-east-2.compute.internal     Ready    worker                 49m    v1.34.2
ip-10-0-4-236.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-4-45.us-east-2.compute.internal     Ready    worker                 20m    v1.34.2
ip-10-0-4-71.us-east-2.compute.internal     Ready    worker                 47m    v1.34.2
ip-10-0-4-72.us-east-2.compute.internal     Ready    worker                 24m    v1.34.2
ip-10-0-4-81.us-east-2.compute.internal     Ready    worker                 20m    v1.34.2
ip-10-0-4-96.us-east-2.compute.internal     Ready    worker                 24m    v1.34.2
ip-10-0-5-103.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-5-107.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-5-119.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-5-173.us-east-2.compute.internal    Ready    worker                 17m    v1.34.2
ip-10-0-5-202.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-5-3.us-east-2.compute.internal      Ready    worker                 21m    v1.34.2
ip-10-0-5-83.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-6-106.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-6-115.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-6-147.us-east-2.compute.internal    Ready    worker                 23m    v1.34.2
ip-10-0-6-191.us-east-2.compute.internal    Ready    worker                 24m    v1.34.2
ip-10-0-6-200.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-6-204.us-east-2.compute.internal    Ready    worker                 24m    v1.34.2
ip-10-0-6-249.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-7-138.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-7-144.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-7-149.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-7-186.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-7-196.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-7-33.us-east-2.compute.internal     Ready    worker                 20m    v1.34.2
ip-10-0-7-62.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-7-99.us-east-2.compute.internal     Ready    worker                 48m    v1.34.2
ip-10-0-8-186.us-east-2.compute.internal    Ready    worker                 17m    v1.34.2
ip-10-0-8-224.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-8-232.us-east-2.compute.internal    Ready    worker                 48m    v1.34.2
ip-10-0-8-251.us-east-2.compute.internal    Ready    worker                 48m    v1.34.2
ip-10-0-8-254.us-east-2.compute.internal    Ready    worker                 48m    v1.34.2
ip-10-0-8-34.us-east-2.compute.internal     Ready    worker                 47m    v1.34.2
ip-10-0-8-42.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-9-118.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-9-61.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-9-99.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-90-176.us-east-2.compute.internal   Ready    worker                 136m   v1.34.2
ip-10-0-93-4.us-east-2.compute.internal     Ready    control-plane,master   154m   v1.34.2

Initial machines:
NAME                                           PHASE     TYPE         REGION      ZONE         AGE
sachin-bg70130-97db9-master-0                  Running   m5.2xlarge   us-east-2   us-east-2a   155m
sachin-bg70130-97db9-master-1                  Running   m5.2xlarge   us-east-2   us-east-2b   155m
sachin-bg70130-97db9-master-2                  Running   m5.2xlarge   us-east-2   us-east-2c   155m
sachin-bg70130-97db9-worker-us-east-2a-2cvdd   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-2dhnx   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-2fqjh   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-2hgkf   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-2mcq4   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-2qsjx   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-2sqbg   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-2tdqc   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-2zn5t   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-42h7v   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-44bzh   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-44nmr   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-45fmx   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-46pxv   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-48nfh   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-4bb69   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-4m9n2   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-4n5bp   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-4rqgm   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-5fbwz   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-5jtkx   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-5m2pw   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-5v465   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-5zskc   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-64h8s   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-6576v   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-67kc8   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-67rrb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-6f8lw   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-6fg54   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-6j5q6   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-6jc8g   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-6l6lb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-6lkh7   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-6p2ht   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-74cgm   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-7g5hb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-7jz52   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-7sppn   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-7wtf2   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-872zw   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-87kcp   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-8ktx4   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-8lg7d   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-8sr8d   Running   m5.2xlarge   us-east-2   us-east-2a   53m
sachin-bg70130-97db9-worker-us-east-2a-8xfmc   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-8xsqf   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-96sr6   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-977hp   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-982bb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-9972v   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-9gllk   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-9jzkn   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-9rngr   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-9vhcq   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-b5sbv   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-b66lb   Running   m5.2xlarge   us-east-2   us-east-2a   27m
sachin-bg70130-97db9-worker-us-east-2a-b8pwg   Running   m5.2xlarge   us-east-2   us-east-2a   27m
