Mon Feb 23 02:33:47 PM IST 2026: Starting OCPBUGS-70130 OVN annotation monitoring
Monitoring node readiness and k8s.ovn.org/remote-zone-migrated annotation
This test validates the fix for rapid node scaling in OVN-Kubernetes
========================================================================
Mon Feb 23 02:33:51 PM IST 2026: Initial ready nodes: 249
Mon Feb 23 02:33:51 PM IST 2026: Current annotation status:
ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
Mon Feb 23 02:33:57 PM IST 2026: Current nodes:
NAME                                        STATUS   ROLES                  AGE    VERSION
ip-10-0-19-140.us-east-2.compute.internal   Ready    worker                 45m    v1.34.2
ip-10-0-19-143.us-east-2.compute.internal   Ready    worker                 22m    v1.34.2
ip-10-0-19-183.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-19-21.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-19-217.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-19-41.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-19-61.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-19-73.us-east-2.compute.internal    Ready    worker                 17m    v1.34.2
ip-10-0-19-9.us-east-2.compute.internal     Ready    worker                 47m    v1.34.2
ip-10-0-2-12.us-east-2.compute.internal     Ready    worker                 18m    v1.34.2
ip-10-0-2-128.us-east-2.compute.internal    Ready    worker                 46m    v1.34.2
ip-10-0-2-129.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-2-131.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-2-161.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-2-253.us-east-2.compute.internal    Ready    worker                 46m    v1.34.2
ip-10-0-2-65.us-east-2.compute.internal     Ready    worker                 22m    v1.34.2
ip-10-0-20-161.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-20-162.us-east-2.compute.internal   Ready    worker                 17m    v1.34.2
ip-10-0-20-174.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-20-21.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-20-241.us-east-2.compute.internal   Ready    worker                 46m    v1.34.2
ip-10-0-20-31.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-20-35.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-20-50.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-20-56.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-20-80.us-east-2.compute.internal    Ready    worker                 46m    v1.34.2
ip-10-0-21-122.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-21-127.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-21-178.us-east-2.compute.internal   Ready    worker                 46m    v1.34.2
ip-10-0-21-19.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-21-23.us-east-2.compute.internal    Ready    worker                 16m    v1.34.2
ip-10-0-21-232.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-21-7.us-east-2.compute.internal     Ready    worker                 46m    v1.34.2
ip-10-0-21-82.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-22-121.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-22-128.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-22-138.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-22-148.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-22-165.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-22-170.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-22-180.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-22-248.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-22-252.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-22-31.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-22-68.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-23-0.us-east-2.compute.internal     Ready    worker                 45m    v1.34.2
ip-10-0-23-12.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-23-16.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-23-160.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-23-167.us-east-2.compute.internal   Ready    worker                 16m    v1.34.2
ip-10-0-23-226.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-23-41.us-east-2.compute.internal    Ready    worker                 45m    v1.34.2
ip-10-0-23-56.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-23-94.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-24-116.us-east-2.compute.internal   Ready    worker                 46m    v1.34.2
ip-10-0-24-152.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-24-167.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-24-175.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-24-185.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-24-197.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-24-206.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-24-27.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-24-75.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-24-76.us-east-2.compute.internal    Ready    worker                 45m    v1.34.2
ip-10-0-24-81.us-east-2.compute.internal    Ready    worker                 46m    v1.34.2
ip-10-0-24-96.us-east-2.compute.internal    Ready    worker                 45m    v1.34.2
ip-10-0-25-194.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-25-196.us-east-2.compute.internal   Ready    worker                 45m    v1.34.2
ip-10-0-25-39.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-26-107.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-26-118.us-east-2.compute.internal   Ready    worker                 16m    v1.34.2
ip-10-0-26-122.us-east-2.compute.internal   Ready    worker                 16m    v1.34.2
ip-10-0-26-187.us-east-2.compute.internal   Ready    worker                 16m    v1.34.2
ip-10-0-26-190.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-26-238.us-east-2.compute.internal   Ready    worker                 46m    v1.34.2
ip-10-0-26-255.us-east-2.compute.internal   Ready    worker                 16m    v1.34.2
ip-10-0-26-53.us-east-2.compute.internal    Ready    worker                 45m    v1.34.2
ip-10-0-26-84.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-26-96.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-27-1.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-27-105.us-east-2.compute.internal   Ready    worker                 22m    v1.34.2
ip-10-0-27-142.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-27-167.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-27-191.us-east-2.compute.internal   Ready    worker                 16m    v1.34.2
ip-10-0-27-205.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-27-221.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-27-38.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-27-89.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-27-90.us-east-2.compute.internal    Ready    worker                 16m    v1.34.2
ip-10-0-28-11.us-east-2.compute.internal    Ready    worker                 46m    v1.34.2
ip-10-0-28-119.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-28-152.us-east-2.compute.internal   Ready    worker                 15m    v1.34.2
ip-10-0-28-164.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-28-251.us-east-2.compute.internal   Ready    worker                 46m    v1.34.2
ip-10-0-28-60.us-east-2.compute.internal    Ready    worker                 16m    v1.34.2
ip-10-0-28-69.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-28-76.us-east-2.compute.internal    Ready    worker                 16m    v1.34.2
ip-10-0-29-127.us-east-2.compute.internal   Ready    worker                 45m    v1.34.2
ip-10-0-29-149.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-29-190.us-east-2.compute.internal   Ready    worker                 16m    v1.34.2
ip-10-0-29-197.us-east-2.compute.internal   Ready    worker                 45m    v1.34.2
ip-10-0-29-202.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-29-227.us-east-2.compute.internal   Ready    worker                 46m    v1.34.2
ip-10-0-29-230.us-east-2.compute.internal   Ready    worker                 16m    v1.34.2
ip-10-0-29-234.us-east-2.compute.internal   Ready    worker                 46m    v1.34.2
ip-10-0-29-253.us-east-2.compute.internal   Ready    worker                 45m    v1.34.2
ip-10-0-29-62.us-east-2.compute.internal    Ready    worker                 16m    v1.34.2
ip-10-0-29-83.us-east-2.compute.internal    Ready    worker                 48m    v1.34.2
ip-10-0-3-108.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-3-191.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-3-227.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-3-24.us-east-2.compute.internal     Ready    worker                 47m    v1.34.2
ip-10-0-3-47.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-3-68.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-30-166.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-30-186.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-30-39.us-east-2.compute.internal    Ready    worker                 45m    v1.34.2
ip-10-0-30-50.us-east-2.compute.internal    Ready    worker                 15m    v1.34.2
ip-10-0-31-233.us-east-2.compute.internal   Ready    worker                 17m    v1.34.2
ip-10-0-31-3.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-31-33.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-31-73.us-east-2.compute.internal    Ready    worker                 45m    v1.34.2
ip-10-0-34-33.us-east-2.compute.internal    Ready    control-plane,master   152m   v1.34.2
ip-10-0-36-245.us-east-2.compute.internal   Ready    worker                 144m   v1.34.2
ip-10-0-4-153.us-east-2.compute.internal    Ready    worker                 46m    v1.34.2
ip-10-0-4-170.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-4-195.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-4-21.us-east-2.compute.internal     Ready    worker                 18m    v1.34.2
ip-10-0-4-23.us-east-2.compute.internal     Ready    worker                 47m    v1.34.2
ip-10-0-4-236.us-east-2.compute.internal    Ready    worker                 16m    v1.34.2
ip-10-0-4-45.us-east-2.compute.internal     Ready    worker                 18m    v1.34.2
ip-10-0-4-71.us-east-2.compute.internal     Ready    worker                 46m    v1.34.2
ip-10-0-4-72.us-east-2.compute.internal     Ready    worker                 22m    v1.34.2
ip-10-0-4-81.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-4-96.us-east-2.compute.internal     Ready    worker                 22m    v1.34.2
ip-10-0-5-103.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-5-107.us-east-2.compute.internal    Ready    worker                 16m    v1.34.2
ip-10-0-5-119.us-east-2.compute.internal    Ready    worker                 17m    v1.34.2
ip-10-0-5-173.us-east-2.compute.internal    Ready    worker                 16m    v1.34.2
ip-10-0-5-202.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-5-3.us-east-2.compute.internal      Ready    worker                 19m    v1.34.2
ip-10-0-5-83.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-6-106.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-6-115.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-6-147.us-east-2.compute.internal    Ready    worker                 22m    v1.34.2
ip-10-0-6-191.us-east-2.compute.internal    Ready    worker                 22m    v1.34.2
ip-10-0-6-200.us-east-2.compute.internal    Ready    worker                 17m    v1.34.2
ip-10-0-6-204.us-east-2.compute.internal    Ready    worker                 22m    v1.34.2
ip-10-0-6-249.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-7-138.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-7-144.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-7-149.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-7-186.us-east-2.compute.internal    Ready    worker                 45m    v1.34.2
ip-10-0-7-196.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-7-33.us-east-2.compute.internal     Ready    worker                 18m    v1.34.2
ip-10-0-7-62.us-east-2.compute.internal     Ready    worker                 18m    v1.34.2
ip-10-0-7-99.us-east-2.compute.internal     Ready    worker                 47m    v1.34.2
ip-10-0-8-186.us-east-2.compute.internal    Ready    worker                 16m    v1.34.2
ip-10-0-8-224.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-8-232.us-east-2.compute.internal    Ready    worker                 46m    v1.34.2
ip-10-0-8-251.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-8-254.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-8-34.us-east-2.compute.internal     Ready    worker                 45m    v1.34.2
ip-10-0-8-42.us-east-2.compute.internal     Ready    worker                 18m    v1.34.2
ip-10-0-9-118.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-9-61.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-9-99.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-90-176.us-east-2.compute.internal   Ready    worker                 134m   v1.34.2
ip-10-0-93-4.us-east-2.compute.internal     Ready    control-plane,master   152m   v1.34.2

Ready to monitor scaling. Use one of these commands:
  ./ocpbugs-70130-monitor.sh monitor <number_of_workers>
  ./ocpbugs-70130-monitor.sh check
  ./ocpbugs-70130-monitor.sh stop

Starting monitoring for 151 additional workers...
Mon Feb 23 02:34:00 PM IST 2026: Starting monitoring for scaling to 151 additional workers
Mon Feb 23 02:34:00 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:34:00 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:34:24 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:34:24 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:34:46 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:34:46 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:35:13 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:35:13 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:35:31 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:35:31 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:35:53 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:35:53 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:36:10 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:36:10 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:36:31 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:36:31 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:36:50 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:36:50 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:37:14 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:37:14 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:37:37 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:37:37 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:38:00 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:38:00 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:38:27 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:38:27 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:38:49 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:38:49 PM IST 2026: ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:39:11 PM IST 2026: NODES: Total=249 Ready=249 NotReady=0
0
Mon Feb 23 02:39:11 PM IST 2026: ANNOTATIONS: WithAnnotation=250 WithoutAnnotation=249
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:39:36 PM IST 2026: NODES: Total=257 Ready=249 NotReady=10
Mon Feb 23 02:39:36 PM IST 2026: ANNOTATIONS: WithAnnotation=259 WithoutAnnotation=259
Mon Feb 23 02:39:36 PM IST 2026: WARNING: 10 nodes not ready, 259 missing remote-zone-migrated annotation
Mon Feb 23 02:39:36 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:39:36 PM IST 2026:   ip-10-0-0-105.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:39:36 PM IST 2026:   ip-10-0-14-4.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:39:36 PM IST 2026:   ip-10-0-16-110.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:39:36 PM IST 2026:   ip-10-0-26-114.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:39:36 PM IST 2026:   ip-10-0-27-203.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:39:36 PM IST 2026:   ip-10-0-27-52.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:39:36 PM IST 2026:   ip-10-0-30-66.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:39:36 PM IST 2026:   ip-10-0-6-40.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:39:36 PM IST 2026:   ip-10-0-7-11.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:39:36 PM IST 2026:   ip-10-0-8-120.us-east-2.compute.internal (Ready=False, Annotation=missing)
