2024-06-11T11:12:45.499255483Z I0611 11:12:45.499038       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc00064b220 cert-dir:0xc00064b400 cert-secrets:0xc00064b180 configmaps:0xc00064ad20 namespace:0xc00064a640 pod:0xc00064a820 pod-manifest-dir:0xc00064afa0 resource-dir:0xc00064af00 revision:0xc00064a5a0 secrets:0xc00064a8c0 v:0xc000691860] [0xc000691860 0xc00064a5a0 0xc00064a640 0xc00064a820 0xc00064af00 0xc00064afa0 0xc00064ad20 0xc00064a8c0 0xc00064b400 0xc00064b220 0xc00064b180] [] map[cert-configmaps:0xc00064b220 cert-dir:0xc00064b400 cert-secrets:0xc00064b180 configmaps:0xc00064ad20 help:0xc0004f5400 kubeconfig:0xc00064a500 log-flush-frequency:0xc0006917c0 namespace:0xc00064a640 optional-cert-configmaps:0xc00064b360 optional-cert-secrets:0xc00064b2c0 optional-configmaps:0xc00064ae60 optional-secrets:0xc00064adc0 pod:0xc00064a820 pod-manifest-dir:0xc00064afa0 pod-manifests-lock-file:0xc00064b0e0 resource-dir:0xc00064af00 revision:0xc00064a5a0 secrets:0xc00064a8c0 timeout-duration:0xc00064b040 v:0xc000691860 vmodule:0xc000691900] [0xc00064a500 0xc00064a5a0 0xc00064a640 0xc00064a820 0xc00064a8c0 0xc00064ad20 0xc00064adc0 0xc00064ae60 0xc00064af00 0xc00064afa0 0xc00064b040 0xc00064b0e0 0xc00064b180 0xc00064b220 0xc00064b2c0 0xc00064b360 0xc00064b400 0xc0006917c0 0xc000691860 0xc000691900 0xc0004f5400] [0xc00064b220 0xc00064b400 0xc00064b180 0xc00064ad20 0xc0004f5400 0xc00064a500 0xc0006917c0 0xc00064a640 0xc00064b360 0xc00064b2c0 0xc00064ae60 0xc00064adc0 0xc00064a820 0xc00064afa0 0xc00064b0e0 0xc00064af00 0xc00064a5a0 0xc00064a8c0 0xc00064b040 0xc000691860 0xc000691900] map[104:0xc0004f5400 118:0xc000691860] [] -1 0 0xc000020ff0 true <nil> []}
2024-06-11T11:12:45.499399886Z   (string) (len=16) "restore-etcd-pod",
2024-06-11T11:12:45.499399886Z   (string) (len=12) "etcd-scripts",
2024-06-11T11:12:45.499399886Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T11:12:45.499399886Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T11:12:45.499399886Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T11:12:45.499399886Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2024-06-11T11:12:45.499399886Z  },
2024-06-11T11:12:45.499399886Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:12:45.499399886Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-06-11T11:12:45.499399886Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:12:45.499399886Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T11:12:45.499399886Z  Timeout: (time.Duration) 2m0s,
2024-06-11T11:12:45.499399886Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T11:12:45.499399886Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T11:12:45.499399886Z  KubeletVersion: (string) ""
2024-06-11T11:12:45.499399886Z })
2024-06-11T11:12:45.500139300Z I0611 11:12:45.500100       1 cmd.go:409] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:12:45.514943980Z I0611 11:12:45.514899       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:12:45.522695827Z I0611 11:12:45.522647       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:13:15.523168968Z I0611 11:13:15.523118       1 cmd.go:520] Getting installer pods for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:13:15.536608623Z I0611 11:13:15.536552       1 cmd.go:538] Latest installer revision for node ci-op-9xx71rvq-1e28e-w667k-master-2 is: 8
2024-06-11T11:13:15.536872428Z I0611 11:13:15.536811       1 cmd.go:427] Querying kubelet version for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:13:15.597560077Z I0611 11:13:15.597501       1 cmd.go:440] Got kubelet version 1.29.5+b2f5b11 on target node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:13:15.597560077Z I0611 11:13:15.597526       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2024-06-11T11:13:15.597642679Z I0611 11:13:15.597628       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2024-06-11T11:13:15.597642679Z I0611 11:13:15.597638       1 cmd.go:225] Getting secrets ...
2024-06-11T11:13:15.602316167Z I0611 11:13:15.602273       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2024-06-11T11:13:15.602408969Z I0611 11:13:15.602376       1 cmd.go:238] Getting config maps ...
2024-06-11T11:13:15.605996737Z I0611 11:13:15.605960       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2024-06-11T11:13:15.609538904Z I0611 11:13:15.609501       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-8
2024-06-11T11:13:15.613093371Z I0611 11:13:15.613045       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-8
2024-06-11T11:13:15.616987045Z I0611 11:13:15.616955       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-8
2024-06-11T11:13:15.620725316Z I0611 11:13:15.620686       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2024-06-11T11:13:15.623937477Z I0611 11:13:15.623903       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-8
2024-06-11T11:13:15.623937477Z I0611 11:13:15.623928       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2024-06-11T11:13:15.624132581Z I0611 11:13:15.624095       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:13:15.624243383Z I0611 11:13:15.624221       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:13:15.624323284Z I0611 11:13:15.624292       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:13:15.624459787Z I0611 11:13:15.624439       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:13:15.624561289Z I0611 11:13:15.624541       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:13:15.624625290Z I0611 11:13:15.624606       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:13:15.624685191Z I0611 11:13:15.624667       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:13:15.624822494Z I0611 11:13:15.624796       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:13:15.624922096Z I0611 11:13:15.624900       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:13:15.625016897Z I0611 11:13:15.624994       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:13:15.625141000Z I0611 11:13:15.625114       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:13:15.625223201Z I0611 11:13:15.625203       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:13:15.625309003Z I0611 11:13:15.625290       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:13:15.625405605Z I0611 11:13:15.625377       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:13:15.625505507Z I0611 11:13:15.625483       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:13:15.625597508Z I0611 11:13:15.625575       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:13:15.625722011Z I0611 11:13:15.625675       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:13:15.625801912Z I0611 11:13:15.625775       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:13:15.625899614Z I0611 11:13:15.625874       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2024-06-11T11:13:15.626028016Z I0611 11:13:15.625981       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/7d736d9464ec5c19" ...
2024-06-11T11:13:15.626137419Z I0611 11:13:15.626108       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/a4a1160c07133b06" ...
2024-06-11T11:13:15.626257921Z I0611 11:13:15.626234       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/3213203613138f0c" ...
2024-06-11T11:13:15.626332922Z I0611 11:13:15.626311       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T11:13:15.626366223Z I0611 11:13:15.626351       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T11:13:15.626435824Z I0611 11:13:15.626409       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T11:13:15.626461125Z I0611 11:13:15.626444       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T11:13:15.626572627Z I0611 11:13:15.626535       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca" ...
2024-06-11T11:13:15.626594527Z I0611 11:13:15.626585       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T11:13:15.626681229Z I0611 11:13:15.626658       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2024-06-11T11:13:15.626742430Z I0611 11:13:15.626717       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-06-11T11:13:15.626840732Z I0611 11:13:15.626810       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2024-06-11T11:13:15.626944634Z I0611 11:13:15.626911       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2024-06-11T11:13:15.627031135Z I0611 11:13:15.626988       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca" ...
2024-06-11T11:13:15.627063236Z I0611 11:13:15.627052       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T11:13:15.627318141Z I0611 11:13:15.627287       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-06-11T11:13:15.627318141Z I0611 11:13:15.627305       1 cmd.go:225] Getting secrets ...
2024-06-11T11:13:15.631956229Z I0611 11:13:15.631926       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-06-11T11:13:15.632238734Z I0611 11:13:15.632197       1 cmd.go:238] Getting config maps ...
2024-06-11T11:13:15.727241834Z I0611 11:13:15.727190       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2024-06-11T11:13:15.928129839Z I0611 11:13:15.928084       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2024-06-11T11:13:16.128185328Z I0611 11:13:16.128136       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2024-06-11T11:13:16.328041114Z I0611 11:13:16.327962       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-06-11T11:13:16.527482089Z I0611 11:13:16.527434       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2024-06-11T11:13:16.728431486Z I0611 11:13:16.728384       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-06-11T11:13:16.728472787Z I0611 11:13:16.728425       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-06-11T11:13:16.728472787Z I0611 11:13:16.728451       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:13:16.728647290Z I0611 11:13:16.728614       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:13:16.728759593Z I0611 11:13:16.728717       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:13:16.728875995Z I0611 11:13:16.728846       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:13:16.728990897Z I0611 11:13:16.728954       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:13:16.729153800Z I0611 11:13:16.729119       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:13:16.729272202Z I0611 11:13:16.729249       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:13:16.729382804Z I0611 11:13:16.729356       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:13:16.729494406Z I0611 11:13:16.729468       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:13:16.729597008Z I0611 11:13:16.729577       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:13:16.729687510Z I0611 11:13:16.729668       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:13:16.729778212Z I0611 11:13:16.729757       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:13:16.729863913Z I0611 11:13:16.729843       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:13:16.729956515Z I0611 11:13:16.729935       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:13:16.730108218Z I0611 11:13:16.730083       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:13:16.730218920Z I0611 11:13:16.730195       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:13:16.730308422Z I0611 11:13:16.730282       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:13:16.730392223Z I0611 11:13:16.730369       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:13:16.730483425Z I0611 11:13:16.730460       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T11:13:16.730502226Z I0611 11:13:16.730491       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T11:13:16.730633028Z I0611 11:13:16.730605       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T11:13:16.730633028Z I0611 11:13:16.730622       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T11:13:16.730757630Z I0611 11:13:16.730721       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2024-06-11T11:13:16.730783431Z I0611 11:13:16.730758       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T11:13:16.730878033Z I0611 11:13:16.730854       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-06-11T11:13:16.730898333Z I0611 11:13:16.730883       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-06-11T11:13:16.731054136Z I0611 11:13:16.731025       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-06-11T11:13:16.731178638Z I0611 11:13:16.731157       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-06-11T11:13:16.731279940Z I0611 11:13:16.731260       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-06-11T11:13:16.731388742Z I0611 11:13:16.731364       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2024-06-11T11:13:16.731403743Z I0611 11:13:16.731389       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T11:13:16.731536245Z I0611 11:13:16.731506       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-06-11T11:13:16.731536245Z I0611 11:13:16.731528       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-06-11T11:13:16.731664347Z I0611 11:13:16.731619       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-06-11T11:13:16.731769049Z I0611 11:13:16.731738       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-06-11T11:13:16.731873851Z I0611 11:13:16.731849       1 cmd.go:331] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
2024-06-11T11:13:16.929116078Z I0611 11:13:16.929063       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-06-11T11:13:16.929165479Z I0611 11:13:16.929104       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-06-11T11:13:16.929165479Z apiVersion: v1
2024-06-11T11:13:16.929165479Z kind: Pod
2024-06-11T11:13:16.929165479Z metadata:
