2024-06-11T11:02:19.640807205Z I0611 11:02:19.640512       1 cmd.go:92] &{<nil> true {false} installer true map[cert-dir:0xc000950aa0 cert-secrets:0xc000950820 configmaps:0xc0009503c0 namespace:0xc0009501e0 optional-configmaps:0xc000950500 optional-secrets:0xc000950460 pod:0xc000950280 pod-manifest-dir:0xc000950640 resource-dir:0xc0009505a0 revision:0xc000950140 secrets:0xc000950320 v:0xc0009514a0] [0xc0009514a0 0xc000950140 0xc0009501e0 0xc000950280 0xc0009505a0 0xc000950640 0xc0009503c0 0xc000950500 0xc000950460 0xc000950320 0xc000950aa0 0xc000950820] [] map[cert-configmaps:0xc0009508c0 cert-dir:0xc000950aa0 cert-secrets:0xc000950820 configmaps:0xc0009503c0 help:0xc000951860 kubeconfig:0xc0009500a0 log-flush-frequency:0xc000951400 namespace:0xc0009501e0 optional-cert-configmaps:0xc000950a00 optional-cert-secrets:0xc000950960 optional-configmaps:0xc000950500 optional-secrets:0xc000950460 pod:0xc000950280 pod-manifest-dir:0xc000950640 pod-manifests-lock-file:0xc000950780 resource-dir:0xc0009505a0 revision:0xc000950140 secrets:0xc000950320 timeout-duration:0xc0009506e0 v:0xc0009514a0 vmodule:0xc000951540] [0xc0009500a0 0xc000950140 0xc0009501e0 0xc000950280 0xc000950320 0xc0009503c0 0xc000950460 0xc000950500 0xc0009505a0 0xc000950640 0xc0009506e0 0xc000950780 0xc000950820 0xc0009508c0 0xc000950960 0xc000950a00 0xc000950aa0 0xc000951400 0xc0009514a0 0xc000951540 0xc000951860] [0xc0009508c0 0xc000950aa0 0xc000950820 0xc0009503c0 0xc000951860 0xc0009500a0 0xc000951400 0xc0009501e0 0xc000950a00 0xc000950960 0xc000950500 0xc000950460 0xc000950280 0xc000950640 0xc000950780 0xc0009505a0 0xc000950140 0xc000950320 0xc0009506e0 0xc0009514a0 0xc000951540] map[104:0xc000951860 118:0xc0009514a0] [] -1 0 0xc00076f650 true 0x215dc20 []}
2024-06-11T11:02:19.640982105Z   (string) (len=30) "kube-scheduler-client-cert-key"
2024-06-11T11:02:19.640982105Z  },
2024-06-11T11:02:19.640982105Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-06-11T11:02:19.640982105Z  CertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:02:19.640982105Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:02:19.640982105Z  CertDir: (string) (len=57) "/etc/kubernetes/static-pod-resources/kube-scheduler-certs",
2024-06-11T11:02:19.640982105Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:02:19.640982105Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T11:02:19.640982105Z  Timeout: (time.Duration) 2m0s,
2024-06-11T11:02:19.640982105Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T11:02:19.640982105Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T11:02:19.640982105Z  KubeletVersion: (string) ""
2024-06-11T11:02:19.640982105Z })
2024-06-11T11:02:19.642140706Z I0611 11:02:19.642092       1 cmd.go:410] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:02:20.049886661Z W0611 11:02:20.049758       1 cmd.go:420] unable to get owner reference (falling back to namespace): Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods/installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0?timeout=14s": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:02:20.049886661Z I0611 11:02:20.049816       1 cmd.go:423] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:02:20.050670061Z W0611 11:02:20.050574       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:02:30.054133452Z W0611 11:02:30.054065       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:02:40.056607611Z W0611 11:02:40.056541       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:02:50.052715072Z W0611 11:02:50.052606       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:03:00.052184185Z W0611 11:03:00.052110       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:03:10.052987070Z W0611 11:03:10.052879       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:03:20.051713222Z W0611 11:03:20.051639       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:03:20.052540925Z W0611 11:03:20.052502       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:03:20.052603425Z F0611 11:03:20.052533       1 cmd.go:106] timed out waiting for the condition
