2024-06-11T10:57:48.037110270Z I0611 10:57:48.034903       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000a89860 cert-dir:0xc000a89a40 cert-secrets:0xc000a897c0 configmaps:0xc000a89360 namespace:0xc000a89180 optional-cert-configmaps:0xc000a899a0 optional-cert-secrets:0xc000a89900 optional-configmaps:0xc000a894a0 optional-secrets:0xc000a89400 pod:0xc000a89220 pod-manifest-dir:0xc000a895e0 resource-dir:0xc000a89540 revision:0xc000a890e0 secrets:0xc000a892c0 v:0xc000aa2e60] [0xc000aa2e60 0xc000a890e0 0xc000a89180 0xc000a89220 0xc000a89540 0xc000a895e0 0xc000a89360 0xc000a894a0 0xc000a892c0 0xc000a89400 0xc000a89a40 0xc000a89860 0xc000a899a0 0xc000a897c0 0xc000a89900] [] map[cert-configmaps:0xc000a89860 cert-dir:0xc000a89a40 cert-secrets:0xc000a897c0 configmaps:0xc000a89360 help:0xc000aa3220 kubeconfig:0xc000a89040 log-flush-frequency:0xc000aa2dc0 namespace:0xc000a89180 optional-cert-configmaps:0xc000a899a0 optional-cert-secrets:0xc000a89900 optional-configmaps:0xc000a894a0 optional-secrets:0xc000a89400 pod:0xc000a89220 pod-manifest-dir:0xc000a895e0 pod-manifests-lock-file:0xc000a89720 resource-dir:0xc000a89540 revision:0xc000a890e0 secrets:0xc000a892c0 timeout-duration:0xc000a89680 v:0xc000aa2e60 vmodule:0xc000aa2f00] [0xc000a89040 0xc000a890e0 0xc000a89180 0xc000a89220 0xc000a892c0 0xc000a89360 0xc000a89400 0xc000a894a0 0xc000a89540 0xc000a895e0 0xc000a89680 0xc000a89720 0xc000a897c0 0xc000a89860 0xc000a89900 0xc000a899a0 0xc000a89a40 0xc000aa2dc0 0xc000aa2e60 0xc000aa2f00 0xc000aa3220] [0xc000a89860 0xc000a89a40 0xc000a897c0 0xc000a89360 0xc000aa3220 0xc000a89040 0xc000aa2dc0 0xc000a89180 0xc000a899a0 0xc000a89900 0xc000a894a0 0xc000a89400 0xc000a89220 0xc000a895e0 0xc000a89720 0xc000a89540 0xc000a890e0 0xc000a892c0 0xc000a89680 0xc000aa2e60 0xc000aa2f00] map[104:0xc000aa3220 118:0xc000aa2e60] [] -1 0 0xc000a86270 true 0xa51380 []}
2024-06-11T10:57:48.037110270Z   (string) (len=12) "cloud-config",
2024-06-11T10:57:48.037110270Z   (string) (len=24) "kube-apiserver-server-ca"
2024-06-11T10:57:48.037110270Z  },
2024-06-11T10:57:48.037110270Z  CertSecretNames: ([]string) (len=10 cap=16) {
2024-06-11T10:57:48.037110270Z   (string) (len=17) "aggregator-client",
2024-06-11T10:57:48.037110270Z   (string) (len=30) "localhost-serving-cert-certkey",
2024-06-11T10:57:48.037110270Z   (string) (len=31) "service-network-serving-certkey",
2024-06-11T10:57:48.037110270Z   (string) (len=37) "external-loadbalancer-serving-certkey",
2024-06-11T10:57:48.037110270Z   (string) (len=37) "internal-loadbalancer-serving-certkey",
2024-06-11T10:57:48.037110270Z   (string) (len=33) "bound-service-account-signing-key",
2024-06-11T10:57:48.037110270Z   (string) (len=40) "control-plane-node-admin-client-cert-key",
2024-06-11T10:57:48.037110270Z   (string) (len=31) "check-endpoints-client-cert-key",
2024-06-11T10:57:48.037110270Z   (string) (len=14) "kubelet-client",
2024-06-11T10:57:48.037110270Z   (string) (len=16) "node-kubeconfigs"
2024-06-11T10:57:48.037110270Z  },
2024-06-11T10:57:48.037110270Z  OptionalCertSecretNamePrefixes: ([]string) (len=11 cap=16) {
2024-06-11T10:57:48.037110270Z   (string) (len=17) "user-serving-cert",
2024-06-11T10:57:48.037110270Z   (string) (len=21) "user-serving-cert-000",
2024-06-11T10:57:48.037110270Z   (string) (len=21) "user-serving-cert-001",
2024-06-11T10:57:48.037110270Z   (string) (len=21) "user-serving-cert-002",
2024-06-11T10:57:48.037110270Z   (string) (len=21) "user-serving-cert-003",
2024-06-11T10:57:48.037110270Z   (string) (len=21) "user-serving-cert-004",
2024-06-11T10:57:48.037110270Z   (string) (len=21) "user-serving-cert-005",
2024-06-11T10:57:48.037110270Z   (string) (len=21) "user-serving-cert-006",
2024-06-11T10:57:48.037110270Z   (string) (len=21) "user-serving-cert-007",
2024-06-11T10:57:48.037110270Z   (string) (len=21) "user-serving-cert-008",
2024-06-11T10:57:48.037110270Z   (string) (len=21) "user-serving-cert-009"
2024-06-11T10:57:48.037110270Z  },
2024-06-11T10:57:48.037110270Z  CertConfigMapNamePrefixes: ([]string) (len=4 cap=4) {
2024-06-11T10:57:48.037110270Z   (string) (len=20) "aggregator-client-ca",
2024-06-11T10:57:48.037110270Z   (string) (len=9) "client-ca",
2024-06-11T10:57:48.037110270Z   (string) (len=29) "control-plane-node-kubeconfig",
2024-06-11T10:57:48.037110270Z   (string) (len=26) "check-endpoints-kubeconfig"
2024-06-11T10:57:48.037110270Z  },
2024-06-11T10:57:48.037110270Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T10:57:48.037110270Z   (string) (len=17) "trusted-ca-bundle"
2024-06-11T10:57:48.037110270Z  },
2024-06-11T10:57:48.037110270Z  CertDir: (string) (len=57) "/etc/kubernetes/static-pod-resources/kube-apiserver-certs",
2024-06-11T10:57:48.037110270Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T10:57:48.037110270Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T10:57:48.037110270Z  Timeout: (time.Duration) 2m0s,
2024-06-11T10:57:48.037110270Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T10:57:48.037110270Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T10:57:48.037110270Z  KubeletVersion: (string) ""
2024-06-11T10:57:48.037110270Z })
2024-06-11T10:57:48.038273671Z I0611 10:57:48.038233       1 cmd.go:410] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:57:48.458293736Z W0611 10:57:48.458202       1 cmd.go:420] unable to get owner reference (falling back to namespace): Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods/installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0?timeout=14s": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:57:48.458293736Z I0611 10:57:48.458254       1 cmd.go:423] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:57:48.459155437Z W0611 10:57:48.459110       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:57:58.460875589Z W0611 10:57:58.460760       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:08.460810669Z W0611 10:58:08.460733       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:18.460840727Z W0611 10:58:18.460770       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:28.461197968Z W0611 10:58:28.461125       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:38.461645901Z W0611 10:58:38.461572       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:48.460834147Z W0611 10:58:48.460760       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:48.461556748Z W0611 10:58:48.461504       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:48.461556748Z F0611 10:58:48.461542       1 cmd.go:106] timed out waiting for the condition
