2024-06-11T10:57:39.507450269Z I0611 10:57:39.507245       1 cmd.go:92] &{<nil> true {false} installer true map[cert-dir:0xc000888c80 cert-secrets:0xc000888a00 configmaps:0xc0008885a0 namespace:0xc0008883c0 optional-configmaps:0xc0008886e0 optional-secrets:0xc000888640 pod:0xc000888460 pod-manifest-dir:0xc000888820 resource-dir:0xc000888780 revision:0xc000888320 secrets:0xc000888500 v:0xc000889680] [0xc000889680 0xc000888320 0xc0008883c0 0xc000888460 0xc000888780 0xc000888820 0xc0008885a0 0xc0008886e0 0xc000888640 0xc000888500 0xc000888c80 0xc000888a00] [] map[cert-configmaps:0xc000888aa0 cert-dir:0xc000888c80 cert-secrets:0xc000888a00 configmaps:0xc0008885a0 help:0xc000889a40 kubeconfig:0xc000888280 log-flush-frequency:0xc0008895e0 namespace:0xc0008883c0 optional-cert-configmaps:0xc000888be0 optional-cert-secrets:0xc000888b40 optional-configmaps:0xc0008886e0 optional-secrets:0xc000888640 pod:0xc000888460 pod-manifest-dir:0xc000888820 pod-manifests-lock-file:0xc000888960 resource-dir:0xc000888780 revision:0xc000888320 secrets:0xc000888500 timeout-duration:0xc0008888c0 v:0xc000889680 vmodule:0xc000889720] [0xc000888280 0xc000888320 0xc0008883c0 0xc000888460 0xc000888500 0xc0008885a0 0xc000888640 0xc0008886e0 0xc000888780 0xc000888820 0xc0008888c0 0xc000888960 0xc000888a00 0xc000888aa0 0xc000888b40 0xc000888be0 0xc000888c80 0xc0008895e0 0xc000889680 0xc000889720 0xc000889a40] [0xc000888aa0 0xc000888c80 0xc000888a00 0xc0008885a0 0xc000889a40 0xc000888280 0xc0008895e0 0xc0008883c0 0xc000888be0 0xc000888b40 0xc0008886e0 0xc000888640 0xc000888460 0xc000888820 0xc000888960 0xc000888780 0xc000888320 0xc000888500 0xc0008888c0 0xc000889680 0xc000889720] map[104:0xc000889a40 118:0xc000889680] [] -1 0 0xc0009b7830 true 0x215dc20 []}
2024-06-11T10:57:39.507450269Z   (string) (len=30) "kube-scheduler-client-cert-key"
2024-06-11T10:57:39.507450269Z  },
2024-06-11T10:57:39.507450269Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-06-11T10:57:39.507450269Z  CertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T10:57:39.507450269Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T10:57:39.507450269Z  CertDir: (string) (len=57) "/etc/kubernetes/static-pod-resources/kube-scheduler-certs",
2024-06-11T10:57:39.507450269Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T10:57:39.507450269Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T10:57:39.507450269Z  Timeout: (time.Duration) 2m0s,
2024-06-11T10:57:39.507450269Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T10:57:39.507450269Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T10:57:39.507450269Z  KubeletVersion: (string) ""
2024-06-11T10:57:39.507450269Z })
2024-06-11T10:57:39.508531890Z I0611 10:57:39.508382       1 cmd.go:410] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:57:39.938799717Z W0611 10:57:39.938723       1 cmd.go:420] unable to get owner reference (falling back to namespace): Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods/installer-6-ci-op-9xx71rvq-1e28e-w667k-master-2?timeout=14s": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:57:39.938799717Z I0611 10:57:39.938770       1 cmd.go:423] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:57:39.939458529Z W0611 10:57:39.939399       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:57:49.941309444Z W0611 10:57:49.941258       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:57:59.941337193Z W0611 10:57:59.941259       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:09.940886166Z W0611 10:58:09.940822       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:19.941070902Z W0611 10:58:19.940980       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:29.941545189Z W0611 10:58:29.941484       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:39.940984329Z W0611 10:58:39.940922       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:39.941706442Z W0611 10:58:39.941659       1 cmd.go:467] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:39.941759343Z F0611 10:58:39.941689       1 cmd.go:106] timed out waiting for the condition
