2024-06-11T11:01:20.537745371Z I0611 11:01:20.537467       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000203720 cert-dir:0xc000203900 cert-secrets:0xc000203680 configmaps:0xc000203220 namespace:0xc000599f40 pod:0xc000202320 pod-manifest-dir:0xc0002034a0 resource-dir:0xc000203400 revision:0xc000599ea0 secrets:0xc0002023c0 v:0xc000599040] [0xc000599040 0xc000599ea0 0xc000599f40 0xc000202320 0xc000203400 0xc0002034a0 0xc000203220 0xc0002023c0 0xc000203900 0xc000203720 0xc000203680] [] map[cert-configmaps:0xc000203720 cert-dir:0xc000203900 cert-secrets:0xc000203680 configmaps:0xc000203220 help:0xc0006b3220 kubeconfig:0xc000599e00 log-flush-frequency:0xc000598fa0 namespace:0xc000599f40 optional-cert-configmaps:0xc000203860 optional-cert-secrets:0xc0002037c0 optional-configmaps:0xc000203360 optional-secrets:0xc0002032c0 pod:0xc000202320 pod-manifest-dir:0xc0002034a0 pod-manifests-lock-file:0xc0002035e0 resource-dir:0xc000203400 revision:0xc000599ea0 secrets:0xc0002023c0 timeout-duration:0xc000203540 v:0xc000599040 vmodule:0xc0005990e0] [0xc000599e00 0xc000599ea0 0xc000599f40 0xc000202320 0xc0002023c0 0xc000203220 0xc0002032c0 0xc000203360 0xc000203400 0xc0002034a0 0xc000203540 0xc0002035e0 0xc000203680 0xc000203720 0xc0002037c0 0xc000203860 0xc000203900 0xc000598fa0 0xc000599040 0xc0005990e0 0xc0006b3220] [0xc000203720 0xc000203900 0xc000203680 0xc000203220 0xc0006b3220 0xc000599e00 0xc000598fa0 0xc000599f40 0xc000203860 0xc0002037c0 0xc000203360 0xc0002032c0 0xc000202320 0xc0002034a0 0xc0002035e0 0xc000203400 0xc000599ea0 0xc0002023c0 0xc000203540 0xc000599040 0xc0005990e0] map[104:0xc0006b3220 118:0xc000599040] [] -1 0 0xc0009243f0 true <nil> []}
2024-06-11T11:01:20.537899571Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T11:01:20.537899571Z   (string) (len=16) "restore-etcd-pod",
2024-06-11T11:01:20.537899571Z   (string) (len=12) "etcd-scripts",
2024-06-11T11:01:20.537899571Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T11:01:20.537899571Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T11:01:20.537899571Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T11:01:20.537899571Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2024-06-11T11:01:20.537899571Z  },
2024-06-11T11:01:20.537899571Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:01:20.537899571Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-06-11T11:01:20.537899571Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:01:20.537899571Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T11:01:20.537899571Z  Timeout: (time.Duration) 2m0s,
2024-06-11T11:01:20.537899571Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T11:01:20.537899571Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T11:01:20.537899571Z  KubeletVersion: (string) ""
2024-06-11T11:01:20.537899571Z })
2024-06-11T11:01:20.538924074Z I0611 11:01:20.538876       1 cmd.go:409] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:01:20.554152823Z I0611 11:01:20.554084       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:01:20.560771944Z I0611 11:01:20.560698       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:01:50.560900533Z I0611 11:01:50.560818       1 cmd.go:520] Getting installer pods for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:01:50.581258596Z I0611 11:01:50.576282       1 cmd.go:538] Latest installer revision for node ci-op-9xx71rvq-1e28e-w667k-master-0 is: 7
2024-06-11T11:01:50.581258596Z I0611 11:01:50.576317       1 cmd.go:427] Querying kubelet version for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:01:50.591325128Z I0611 11:01:50.591188       1 cmd.go:440] Got kubelet version 1.29.5+b2f5b11 on target node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:01:50.591424328Z I0611 11:01:50.591320       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2024-06-11T11:01:50.591562829Z I0611 11:01:50.591516       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2024-06-11T11:01:50.591562829Z I0611 11:01:50.591549       1 cmd.go:225] Getting secrets ...
2024-06-11T11:01:50.598434950Z I0611 11:01:50.598369       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-7
2024-06-11T11:01:50.598882351Z I0611 11:01:50.598827       1 cmd.go:238] Getting config maps ...
2024-06-11T11:01:50.603249765Z I0611 11:01:50.603206       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-7
2024-06-11T11:01:50.606976976Z I0611 11:01:50.606936       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-7
2024-06-11T11:01:50.641224183Z I0611 11:01:50.641157       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-7
2024-06-11T11:01:50.645509696Z I0611 11:01:50.645463       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-7
2024-06-11T11:01:50.649794010Z I0611 11:01:50.649740       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-7
2024-06-11T11:01:50.653105120Z I0611 11:01:50.653031       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-7
2024-06-11T11:01:50.653105120Z I0611 11:01:50.653089       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs" ...
2024-06-11T11:01:50.653296020Z I0611 11:01:50.653250       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:01:50.653522221Z I0611 11:01:50.653457       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:01:50.653720822Z I0611 11:01:50.653676       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:01:50.653905222Z I0611 11:01:50.653868       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:01:50.654009923Z I0611 11:01:50.653976       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:01:50.654163323Z I0611 11:01:50.654135       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:01:50.654322424Z I0611 11:01:50.654290       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:01:50.654470124Z I0611 11:01:50.654424       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:01:50.654631725Z I0611 11:01:50.654600       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:01:50.654762425Z I0611 11:01:50.654723       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:01:50.654968026Z I0611 11:01:50.654905       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:01:50.655091426Z I0611 11:01:50.655029       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:01:50.655231127Z I0611 11:01:50.655199       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:01:50.655395627Z I0611 11:01:50.655353       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:01:50.655511327Z I0611 11:01:50.655475       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:01:50.655796928Z I0611 11:01:50.655736       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:01:50.655949029Z I0611 11:01:50.655901       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:01:50.656116329Z I0611 11:01:50.656079       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:01:50.656326230Z I0611 11:01:50.656245       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints" ...
2024-06-11T11:01:50.656402030Z I0611 11:01:50.656374       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/7d736d9464ec5c19" ...
2024-06-11T11:01:50.656523431Z I0611 11:01:50.656494       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/a4a1160c07133b06" ...
2024-06-11T11:01:50.656676631Z I0611 11:01:50.656644       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/3213203613138f0c" ...
2024-06-11T11:01:50.656793831Z I0611 11:01:50.656759       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T11:01:50.656841332Z I0611 11:01:50.656824       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T11:01:50.656979332Z I0611 11:01:50.656943       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T11:01:50.657048032Z I0611 11:01:50.657007       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T11:01:50.657212433Z I0611 11:01:50.657180       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca" ...
2024-06-11T11:01:50.657264833Z I0611 11:01:50.657243       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T11:01:50.657367533Z I0611 11:01:50.657345       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod" ...
2024-06-11T11:01:50.657427433Z I0611 11:01:50.657406       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-06-11T11:01:50.657533534Z I0611 11:01:50.657510       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/pod.yaml" ...
2024-06-11T11:01:50.657684234Z I0611 11:01:50.657653       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/version" ...
2024-06-11T11:01:50.657797634Z I0611 11:01:50.657769       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca" ...
2024-06-11T11:01:50.657893635Z I0611 11:01:50.657836       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T11:01:50.658239136Z I0611 11:01:50.658214       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-06-11T11:01:50.658239136Z I0611 11:01:50.658235       1 cmd.go:225] Getting secrets ...
2024-06-11T11:01:50.663655653Z I0611 11:01:50.663607       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-06-11T11:01:50.663818753Z I0611 11:01:50.663770       1 cmd.go:238] Getting config maps ...
2024-06-11T11:01:50.764504266Z I0611 11:01:50.764451       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2024-06-11T11:01:50.965165390Z I0611 11:01:50.965101       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2024-06-11T11:01:51.165409613Z I0611 11:01:51.165348       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2024-06-11T11:01:51.365463635Z I0611 11:01:51.365395       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-06-11T11:01:51.565317956Z I0611 11:01:51.565262       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2024-06-11T11:01:51.767554092Z I0611 11:01:51.767492       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-06-11T11:01:51.767647893Z I0611 11:01:51.767557       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-06-11T11:01:51.767647893Z I0611 11:01:51.767610       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:01:51.767971994Z I0611 11:01:51.767934       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:01:51.768237295Z I0611 11:01:51.768148       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:01:51.768450896Z I0611 11:01:51.768401       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:01:51.768680996Z I0611 11:01:51.768622       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:01:51.768865797Z I0611 11:01:51.768821       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:01:51.769080798Z I0611 11:01:51.768975       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:01:51.769231898Z I0611 11:01:51.769168       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:01:51.769410099Z I0611 11:01:51.769375       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:01:51.769613300Z I0611 11:01:51.769566       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:01:51.769756100Z I0611 11:01:51.769727       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:01:51.769914601Z I0611 11:01:51.769870       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:01:51.770059001Z I0611 11:01:51.770017       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:01:51.770257002Z I0611 11:01:51.770225       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:01:51.770433103Z I0611 11:01:51.770392       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:01:51.770597003Z I0611 11:01:51.770558       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:01:51.770754104Z I0611 11:01:51.770707       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:01:51.770927705Z I0611 11:01:51.770864       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:01:51.771135505Z I0611 11:01:51.771073       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T11:01:51.771212506Z I0611 11:01:51.771123       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T11:01:51.771399906Z I0611 11:01:51.771362       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T11:01:51.771413406Z I0611 11:01:51.771397       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T11:01:51.771579207Z I0611 11:01:51.771547       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2024-06-11T11:01:51.771600107Z I0611 11:01:51.771582       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T11:01:51.771781008Z I0611 11:01:51.771733       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-06-11T11:01:51.771781008Z I0611 11:01:51.771762       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-06-11T11:01:51.771967408Z I0611 11:01:51.771934       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-06-11T11:01:51.772238909Z I0611 11:01:51.772194       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-06-11T11:01:51.772413710Z I0611 11:01:51.772371       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-06-11T11:01:51.772561811Z I0611 11:01:51.772520       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2024-06-11T11:01:51.772561811Z I0611 11:01:51.772548       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T11:01:51.772754311Z I0611 11:01:51.772682       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-06-11T11:01:51.772754311Z I0611 11:01:51.772733       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-06-11T11:01:51.772926612Z I0611 11:01:51.772883       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-06-11T11:01:51.773073412Z I0611 11:01:51.773021       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-06-11T11:01:51.773364914Z I0611 11:01:51.773284       1 cmd.go:331] Getting pod configmaps/etcd-pod-7 -n openshift-etcd
2024-06-11T11:01:51.965353317Z I0611 11:01:51.965302       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-06-11T11:01:51.965427317Z I0611 11:01:51.965348       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-06-11T11:01:51.965427317Z apiVersion: v1
2024-06-11T11:01:51.965427317Z kind: Pod
2024-06-11T11:01:51.965427317Z metadata:
2024-06-11T11:01:51.965427317Z   name: etcd
2024-06-11T11:01:51.965427317Z   namespace: openshift-etcd
2024-06-11T11:01:51.965427317Z   annotations:
2024-06-11T11:01:51.965427317Z     kubectl.kubernetes.io/default-container: etcd
