2024-06-11T11:09:00.933028199Z I0611 11:09:00.932764       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007c19a0 cert-dir:0xc0007c1b80 cert-secrets:0xc0007c1900 configmaps:0xc0007c14a0 namespace:0xc0007c12c0 pod:0xc0007c1360 pod-manifest-dir:0xc0007c1720 resource-dir:0xc0007c1680 revision:0xc0007c1220 secrets:0xc0007c1400 v:0xc0007c0460] [0xc0007c0460 0xc0007c1220 0xc0007c12c0 0xc0007c1360 0xc0007c1680 0xc0007c1720 0xc0007c14a0 0xc0007c1400 0xc0007c1b80 0xc0007c19a0 0xc0007c1900] [] map[cert-configmaps:0xc0007c19a0 cert-dir:0xc0007c1b80 cert-secrets:0xc0007c1900 configmaps:0xc0007c14a0 help:0xc0008d8fa0 kubeconfig:0xc0007c1180 log-flush-frequency:0xc0007c03c0 namespace:0xc0007c12c0 optional-cert-configmaps:0xc0007c1ae0 optional-cert-secrets:0xc0007c1a40 optional-configmaps:0xc0007c15e0 optional-secrets:0xc0007c1540 pod:0xc0007c1360 pod-manifest-dir:0xc0007c1720 pod-manifests-lock-file:0xc0007c1860 resource-dir:0xc0007c1680 revision:0xc0007c1220 secrets:0xc0007c1400 timeout-duration:0xc0007c17c0 v:0xc0007c0460 vmodule:0xc0007c0500] [0xc0007c1180 0xc0007c1220 0xc0007c12c0 0xc0007c1360 0xc0007c1400 0xc0007c14a0 0xc0007c1540 0xc0007c15e0 0xc0007c1680 0xc0007c1720 0xc0007c17c0 0xc0007c1860 0xc0007c1900 0xc0007c19a0 0xc0007c1a40 0xc0007c1ae0 0xc0007c1b80 0xc0007c03c0 0xc0007c0460 0xc0007c0500 0xc0008d8fa0] [0xc0007c19a0 0xc0007c1b80 0xc0007c1900 0xc0007c14a0 0xc0008d8fa0 0xc0007c1180 0xc0007c03c0 0xc0007c12c0 0xc0007c1ae0 0xc0007c1a40 0xc0007c15e0 0xc0007c1540 0xc0007c1360 0xc0007c1720 0xc0007c1860 0xc0007c1680 0xc0007c1220 0xc0007c1400 0xc0007c17c0 0xc0007c0460 0xc0007c0500] map[104:0xc0008d8fa0 118:0xc0007c0460] [] -1 0 0xc0008866f0 true <nil> []}
2024-06-11T11:09:00.933028199Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T11:09:00.933028199Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T11:09:00.933028199Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T11:09:00.933028199Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2024-06-11T11:09:00.933028199Z  },
2024-06-11T11:09:00.933028199Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:09:00.933028199Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-06-11T11:09:00.933028199Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:09:00.933028199Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T11:09:00.933028199Z  Timeout: (time.Duration) 2m0s,
2024-06-11T11:09:00.933028199Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T11:09:00.933028199Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T11:09:00.933028199Z  KubeletVersion: (string) ""
2024-06-11T11:09:00.933028199Z })
2024-06-11T11:09:00.934071104Z I0611 11:09:00.933994       1 cmd.go:409] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:09:00.952191096Z I0611 11:09:00.952133       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:09:01.033601708Z I0611 11:09:01.033529       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:09:31.034588197Z I0611 11:09:31.034493       1 cmd.go:520] Getting installer pods for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:09:31.047318455Z I0611 11:09:31.047263       1 cmd.go:538] Latest installer revision for node ci-op-9xx71rvq-1e28e-w667k-master-0 is: 8
2024-06-11T11:09:31.047318455Z I0611 11:09:31.047289       1 cmd.go:427] Querying kubelet version for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:09:31.051971876Z I0611 11:09:31.051925       1 cmd.go:440] Got kubelet version 1.29.5+b2f5b11 on target node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:09:31.051971876Z I0611 11:09:31.051945       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2024-06-11T11:09:31.052169277Z I0611 11:09:31.052138       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2024-06-11T11:09:31.052169277Z I0611 11:09:31.052159       1 cmd.go:225] Getting secrets ...
2024-06-11T11:09:31.056888899Z I0611 11:09:31.056850       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2024-06-11T11:09:31.056990499Z I0611 11:09:31.056965       1 cmd.go:238] Getting config maps ...
2024-06-11T11:09:31.063293228Z I0611 11:09:31.063245       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2024-06-11T11:09:31.067106045Z I0611 11:09:31.067067       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-8
2024-06-11T11:09:31.070530461Z I0611 11:09:31.070466       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-8
2024-06-11T11:09:31.074070877Z I0611 11:09:31.073995       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-8
2024-06-11T11:09:31.078954399Z I0611 11:09:31.078852       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2024-06-11T11:09:31.082823117Z I0611 11:09:31.082719       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-8
2024-06-11T11:09:31.082878317Z I0611 11:09:31.082828       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2024-06-11T11:09:31.083235119Z I0611 11:09:31.083184       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:09:31.083540120Z I0611 11:09:31.083494       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:09:31.084142923Z I0611 11:09:31.084091       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:09:31.084621925Z I0611 11:09:31.084577       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:09:31.084875626Z I0611 11:09:31.084834       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.085009       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.085284       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.085605       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.085804       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.085967       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.086195       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.086378       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.086612       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.086850       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.087101       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.087266       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.087408       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.087549       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.087825       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2024-06-11T11:09:31.131505938Z I0611 11:09:31.087956       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/3213203613138f0c" ...
2024-06-11T11:09:31.131991341Z I0611 11:09:31.131937       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/7d736d9464ec5c19" ...
2024-06-11T11:09:31.132293242Z I0611 11:09:31.132252       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/a4a1160c07133b06" ...
2024-06-11T11:09:31.132522743Z I0611 11:09:31.132489       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T11:09:31.132676644Z I0611 11:09:31.132646       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T11:09:31.132819044Z I0611 11:09:31.132786       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T11:09:31.132956945Z I0611 11:09:31.132930       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T11:09:31.133179646Z I0611 11:09:31.133142       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca" ...
2024-06-11T11:09:31.133481947Z I0611 11:09:31.133422       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T11:09:31.133734048Z I0611 11:09:31.133703       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2024-06-11T11:09:31.133963950Z I0611 11:09:31.133931       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2024-06-11T11:09:31.134285251Z I0611 11:09:31.134244       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2024-06-11T11:09:31.134493352Z I0611 11:09:31.134459       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-06-11T11:09:31.134679553Z I0611 11:09:31.134644       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca" ...
2024-06-11T11:09:31.134779253Z I0611 11:09:31.134748       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T11:09:31.135578857Z I0611 11:09:31.135534       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-06-11T11:09:31.135578857Z I0611 11:09:31.135566       1 cmd.go:225] Getting secrets ...
2024-06-11T11:09:31.140898381Z I0611 11:09:31.140676       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-06-11T11:09:31.141178982Z I0611 11:09:31.141135       1 cmd.go:238] Getting config maps ...
2024-06-11T11:09:31.239769131Z I0611 11:09:31.239687       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2024-06-11T11:09:31.440127943Z I0611 11:09:31.440029       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2024-06-11T11:09:31.640099253Z I0611 11:09:31.639990       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2024-06-11T11:09:31.840775267Z I0611 11:09:31.840720       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-06-11T11:09:32.039253170Z I0611 11:09:32.039189       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2024-06-11T11:09:32.239924684Z I0611 11:09:32.239853       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-06-11T11:09:32.239985584Z I0611 11:09:32.239932       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-06-11T11:09:32.239985584Z I0611 11:09:32.239967       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:09:32.240287285Z I0611 11:09:32.240255       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:09:32.240467686Z I0611 11:09:32.240439       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:09:32.240658187Z I0611 11:09:32.240629       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:09:32.240766587Z I0611 11:09:32.240741       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:09:32.240879388Z I0611 11:09:32.240851       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:09:32.240991088Z I0611 11:09:32.240968       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:09:32.241248690Z I0611 11:09:32.241211       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:09:32.241372890Z I0611 11:09:32.241352       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:09:32.241481391Z I0611 11:09:32.241458       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:09:32.241642291Z I0611 11:09:32.241601       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:09:32.241763692Z I0611 11:09:32.241720       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:09:32.241890993Z I0611 11:09:32.241854       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:09:32.242075093Z I0611 11:09:32.242006       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:09:32.242212294Z I0611 11:09:32.242185       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:09:32.242336795Z I0611 11:09:32.242300       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:09:32.242437595Z I0611 11:09:32.242412       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:09:32.242547896Z I0611 11:09:32.242523       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:09:32.242705096Z I0611 11:09:32.242660       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T11:09:32.242705096Z I0611 11:09:32.242698       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T11:09:32.242867697Z I0611 11:09:32.242819       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T11:09:32.242867697Z I0611 11:09:32.242842       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T11:09:32.243012398Z I0611 11:09:32.242972       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2024-06-11T11:09:32.243012398Z I0611 11:09:32.242993       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T11:09:32.243167798Z I0611 11:09:32.243137       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-06-11T11:09:32.243192498Z I0611 11:09:32.243165       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-06-11T11:09:32.243339599Z I0611 11:09:32.243310       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-06-11T11:09:32.243480800Z I0611 11:09:32.243446       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-06-11T11:09:32.243606300Z I0611 11:09:32.243581       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-06-11T11:09:32.243843401Z I0611 11:09:32.243802       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2024-06-11T11:09:32.243843401Z I0611 11:09:32.243829       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T11:09:32.243987502Z I0611 11:09:32.243961       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-06-11T11:09:32.244009602Z I0611 11:09:32.243986       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-06-11T11:09:32.244171803Z I0611 11:09:32.244139       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-06-11T11:09:32.244319904Z I0611 11:09:32.244295       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-06-11T11:09:32.244445704Z I0611 11:09:32.244423       1 cmd.go:331] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
