2024-06-11T10:57:37.263661178Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:37.263661178Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 ]]
2024-06-11T10:57:37.263661178Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 ]]
2024-06-11T10:57:37.263774379Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:57:37.263774379Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:57:37.263774379Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:57:37.263774379Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:57:37.263774379Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:57:37.263774379Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:57:37.263774379Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:57:37.263774379Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:57:37.263774379Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:57:37.263774379Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:57:37.264778887Z + start-ovn-controller info
2024-06-11T10:57:37.264778887Z + local log_level=info
2024-06-11T10:57:37.264803288Z + [[ 1 -ne 1 ]]
2024-06-11T10:57:37.265306892Z ++ date -Iseconds
2024-06-11T10:57:37.267494811Z + echo '2024-06-11T10:57:37+00:00 - starting ovn-controller'
2024-06-11T10:57:37.267532911Z 2024-06-11T10:57:37+00:00 - starting ovn-controller
2024-06-11T10:57:37.267589611Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T11:00:45.177378803Z 2024-06-11T11:00:45.177Z|00017|main|INFO|OVS feature set changed, force recompute.
2024-06-11T11:00:45.177413703Z 2024-06-11T11:00:45.177Z|00018|ofctrl|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T11:00:45.177445204Z 2024-06-11T11:00:45.177Z|00019|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T11:00:45.177898108Z 2024-06-11T11:00:45.177Z|00020|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T11:00:45.178350713Z 2024-06-11T11:00:45.178Z|00021|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2024-06-11T11:00:45.178815218Z 2024-06-11T11:00:45.178Z|00022|binding|INFO|Claiming lport rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 for this chassis.
2024-06-11T11:00:45.178904719Z 2024-06-11T11:00:45.178Z|00023|binding|INFO|rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: Claiming 60:45:bd:31:e0:db 10.0.128.6/17
2024-06-11T11:00:45.178968919Z 2024-06-11T11:00:45.178Z|00024|binding|INFO|Claiming lport etor-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 for this chassis.
2024-06-11T11:00:45.179001119Z 2024-06-11T11:00:45.178Z|00025|binding|INFO|etor-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: Claiming 60:45:bd:31:e0:db
2024-06-11T11:00:45.179043520Z 2024-06-11T11:00:45.179Z|00026|binding|INFO|Claiming lport k8s-ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 for this chassis.
2024-06-11T11:00:45.179072420Z 2024-06-11T11:00:45.179Z|00027|binding|INFO|k8s-ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: Claiming 5e:c0:2f:74:ca:ff 10.128.2.2
2024-06-11T11:00:45.179151221Z 2024-06-11T11:00:45.179Z|00028|binding|INFO|Claiming lport rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 for this chassis.
2024-06-11T11:00:45.179181921Z 2024-06-11T11:00:45.179Z|00029|binding|INFO|rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: Claiming 0a:58:64:40:00:06 100.64.0.6/16
2024-06-11T11:00:45.179223122Z 2024-06-11T11:00:45.179Z|00030|binding|INFO|Claiming lport jtor-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 for this chassis.
2024-06-11T11:00:45.179253622Z 2024-06-11T11:00:45.179Z|00031|binding|INFO|jtor-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: Claiming router
2024-06-11T11:00:45.179296622Z 2024-06-11T11:00:45.179Z|00032|binding|INFO|Claiming lport cr-rtos-ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 for this chassis.
2024-06-11T11:00:45.179325123Z 2024-06-11T11:00:45.179Z|00033|binding|INFO|cr-rtos-ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: Claiming 0a:58:0a:80:02:01 10.128.2.1/23
2024-06-11T11:00:45.204310375Z 2024-06-11T11:00:45.204Z|00034|physical|WARN|Failed to locate tunnel to reach main chassis 99494481-dc66-42fb-b4e5-7e952a2246d7 for port tstor-ci-op-9xx71rvq-1e28e-w667k-master-2.
2024-06-11T11:00:45.204642779Z 2024-06-11T11:00:45.204Z|00001|pinctrl(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T11:00:45.204642779Z 2024-06-11T11:00:45.204Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T11:00:45.204713280Z 2024-06-11T11:00:45.204Z|00001|statctrl(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T11:00:45.204759580Z 2024-06-11T11:00:45.204Z|00002|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T11:00:45.205081783Z 2024-06-11T11:00:45.205Z|00003|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T11:00:45.205530188Z 2024-06-11T11:00:45.205Z|00003|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T11:00:45.210067834Z 2024-06-11T11:00:45.210Z|00035|binding|INFO|Setting lport cr-rtos-ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 up in Southbound
2024-06-11T11:00:45.210067834Z 2024-06-11T11:00:45.210Z|00036|binding|INFO|Setting lport rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 up in Southbound
2024-06-11T11:00:45.210093934Z 2024-06-11T11:00:45.210Z|00037|binding|INFO|Setting lport rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 up in Southbound
2024-06-11T11:00:45.210093934Z 2024-06-11T11:00:45.210Z|00038|binding|INFO|Setting lport jtor-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 up in Southbound
2024-06-11T11:00:45.210093934Z 2024-06-11T11:00:45.210Z|00039|binding|INFO|Setting lport etor-GR_ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 up in Southbound
2024-06-11T11:00:45.369796849Z 2024-06-11T11:00:45.369Z|00040|binding|INFO|Setting lport k8s-ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 ovn-installed in OVS
2024-06-11T11:00:45.369796849Z 2024-06-11T11:00:45.369Z|00041|binding|INFO|Setting lport k8s-ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 up in Southbound
2024-06-11T11:00:45.944838165Z 2024-06-11T11:00:45.944Z|00042|binding|INFO|Claiming lport int-ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 for this chassis.
2024-06-11T11:00:45.944838165Z 2024-06-11T11:00:45.944Z|00043|binding|INFO|int-ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: Claiming 0a:58:0a:80:02:06
2024-06-11T11:00:45.962695745Z 2024-06-11T11:00:45.962Z|00044|binding|INFO|Setting lport int-ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 ovn-installed in OVS
2024-06-11T11:00:45.962749446Z 2024-06-11T11:00:45.962Z|00045|binding|INFO|Setting lport int-ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 up in Southbound
2024-06-11T11:00:54.934445149Z 2024-06-11T11:00:54.934Z|00046|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-mgs54 for this chassis.
2024-06-11T11:00:54.934445149Z 2024-06-11T11:00:54.934Z|00047|binding|INFO|openshift-network-diagnostics_network-check-target-mgs54: Claiming 0a:58:0a:80:02:05 10.128.2.5
2024-06-11T11:00:54.941279015Z 2024-06-11T11:00:54.941Z|00048|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-mgs54 ovn-installed in OVS
2024-06-11T11:00:54.941340215Z 2024-06-11T11:00:54.941Z|00049|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-mgs54 up in Southbound
2024-06-11T11:01:00.892621992Z 2024-06-11T11:01:00.892Z|00050|binding|INFO|Claiming lport openshift-dns_dns-default-t22wm for this chassis.
2024-06-11T11:01:00.892679393Z 2024-06-11T11:01:00.892Z|00051|binding|INFO|openshift-dns_dns-default-t22wm: Claiming 0a:58:0a:80:02:07 10.128.2.7
2024-06-11T11:01:00.899287554Z 2024-06-11T11:01:00.899Z|00052|binding|INFO|Setting lport openshift-dns_dns-default-t22wm ovn-installed in OVS
2024-06-11T11:01:00.899344855Z 2024-06-11T11:01:00.899Z|00053|binding|INFO|Setting lport openshift-dns_dns-default-t22wm up in Southbound
2024-06-11T11:01:00.904311600Z 2024-06-11T11:01:00.904Z|00054|binding|INFO|Claiming lport openshift-ingress-canary_ingress-canary-rcqsw for this chassis.
2024-06-11T11:01:00.904365001Z 2024-06-11T11:01:00.904Z|00055|binding|INFO|openshift-ingress-canary_ingress-canary-rcqsw: Claiming 0a:58:0a:80:02:08 10.128.2.8
2024-06-11T11:01:00.913645487Z 2024-06-11T11:01:00.913Z|00056|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-rcqsw ovn-installed in OVS
2024-06-11T11:01:00.915248802Z 2024-06-11T11:01:00.915Z|00057|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-rcqsw up in Southbound
2024-06-11T11:01:01.953705015Z 2024-06-11T11:01:01.953Z|00058|binding|INFO|Claiming lport openshift-monitoring_prometheus-operator-admission-webhook-566b55489f-wzvmv for this chassis.
2024-06-11T11:01:01.953705015Z 2024-06-11T11:01:01.953Z|00059|binding|INFO|openshift-monitoring_prometheus-operator-admission-webhook-566b55489f-wzvmv: Claiming 0a:58:0a:80:02:09 10.128.2.9
2024-06-11T11:01:01.963840609Z 2024-06-11T11:01:01.963Z|00060|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-566b55489f-wzvmv ovn-installed in OVS
2024-06-11T11:01:01.963902310Z 2024-06-11T11:01:01.963Z|00061|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-566b55489f-wzvmv up in Southbound
2024-06-11T11:01:01.977246533Z 2024-06-11T11:01:01.977Z|00062|binding|INFO|Claiming lport openshift-ingress_router-default-7c66d9f4d8-wk77v for this chassis.
2024-06-11T11:01:01.977327734Z 2024-06-11T11:01:01.977Z|00063|binding|INFO|openshift-ingress_router-default-7c66d9f4d8-wk77v: Claiming 0a:58:0a:80:02:0a 10.128.2.10
2024-06-11T11:01:01.985450909Z 2024-06-11T11:01:01.985Z|00064|binding|INFO|Setting lport openshift-ingress_router-default-7c66d9f4d8-wk77v ovn-installed in OVS
2024-06-11T11:01:01.985534110Z 2024-06-11T11:01:01.985Z|00065|binding|INFO|Setting lport openshift-ingress_router-default-7c66d9f4d8-wk77v up in Southbound
2024-06-11T11:01:28.638378830Z 2024-06-11T11:01:28.638Z|00066|binding|INFO|Claiming lport openshift-monitoring_metrics-server-66666c5bf-5b985 for this chassis.
2024-06-11T11:01:28.638378830Z 2024-06-11T11:01:28.638Z|00067|binding|INFO|openshift-monitoring_metrics-server-66666c5bf-5b985: Claiming 0a:58:0a:80:02:0b 10.128.2.11
2024-06-11T11:01:28.647745282Z 2024-06-11T11:01:28.647Z|00068|binding|INFO|Setting lport openshift-monitoring_metrics-server-66666c5bf-5b985 ovn-installed in OVS
2024-06-11T11:01:28.647810282Z 2024-06-11T11:01:28.647Z|00069|binding|INFO|Setting lport openshift-monitoring_metrics-server-66666c5bf-5b985 up in Southbound
2024-06-11T11:02:56.750129820Z 2024-06-11T11:02:56.750Z|00070|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-bh25r for this chassis.
2024-06-11T11:02:56.750196921Z 2024-06-11T11:02:56.750Z|00071|binding|INFO|openshift-e2e-loki_loki-promtail-bh25r: Claiming 0a:58:0a:80:02:03 10.128.2.3
2024-06-11T11:02:56.778287419Z 2024-06-11T11:02:56.778Z|00072|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-bh25r ovn-installed in OVS
2024-06-11T11:02:56.778348119Z 2024-06-11T11:02:56.778Z|00073|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-bh25r up in Southbound
2024-06-11T11:02:56.783863058Z 2024-06-11T11:02:56.783Z|00074|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-p98p7 for this chassis.
2024-06-11T11:02:56.783863058Z 2024-06-11T11:02:56.783Z|00075|binding|INFO|openshift-multus_network-metrics-daemon-p98p7: Claiming 0a:58:0a:80:02:04 10.128.2.4
2024-06-11T11:02:56.809155137Z 2024-06-11T11:02:56.809Z|00076|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-p98p7 ovn-installed in OVS
2024-06-11T11:02:56.809155137Z 2024-06-11T11:02:56.809Z|00077|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-p98p7 up in Southbound
2024-06-11T11:03:38.921198987Z 2024-06-11T11:03:38.921Z|00078|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-06-11T11:05:04.312702793Z 2024-06-11T11:05:04.312Z|00079|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-06-11T11:07:00.317124507Z 2024-06-11T11:07:00.317Z|00080|binding|INFO|Claiming lport openshift-console_downloads-7d87f9854d-v9g6r for this chassis.
2024-06-11T11:07:00.317124507Z 2024-06-11T11:07:00.317Z|00081|binding|INFO|openshift-console_downloads-7d87f9854d-v9g6r: Claiming 0a:58:0a:80:02:0c 10.128.2.12
2024-06-11T11:07:00.343087076Z 2024-06-11T11:07:00.343Z|00082|binding|INFO|Setting lport openshift-console_downloads-7d87f9854d-v9g6r ovn-installed in OVS
2024-06-11T11:07:00.343167276Z 2024-06-11T11:07:00.343Z|00083|binding|INFO|Setting lport openshift-console_downloads-7d87f9854d-v9g6r up in Southbound
2024-06-11T11:07:01.684616602Z 2024-06-11T11:07:01.684Z|00084|binding|INFO|Claiming lport openshift-image-registry_image-registry-87fbfc4db-ps72b for this chassis.
2024-06-11T11:07:01.684682903Z 2024-06-11T11:07:01.684Z|00085|binding|INFO|openshift-image-registry_image-registry-87fbfc4db-ps72b: Claiming 0a:58:0a:80:02:0d 10.128.2.13
2024-06-11T11:07:01.708206956Z 2024-06-11T11:07:01.708Z|00086|binding|INFO|Setting lport openshift-image-registry_image-registry-87fbfc4db-ps72b ovn-installed in OVS
2024-06-11T11:07:01.708291856Z 2024-06-11T11:07:01.708Z|00087|binding|INFO|Setting lport openshift-image-registry_image-registry-87fbfc4db-ps72b up in Southbound
2024-06-11T11:07:32.793458642Z 2024-06-11T11:07:32.793Z|00088|binding|INFO|Releasing lport openshift-image-registry_image-registry-87fbfc4db-ps72b from this chassis (sb_readonly=0)
2024-06-11T11:07:32.793572643Z 2024-06-11T11:07:32.793Z|00089|binding|INFO|Setting lport openshift-image-registry_image-registry-87fbfc4db-ps72b down in Southbound
2024-06-11T11:07:36.276316733Z 2024-06-11T11:07:36.276Z|00090|binding|INFO|Claiming lport openshift-image-registry_image-registry-78579cd8f7-ssfzl for this chassis.
2024-06-11T11:07:36.276391934Z 2024-06-11T11:07:36.276Z|00091|binding|INFO|openshift-image-registry_image-registry-78579cd8f7-ssfzl: Claiming 0a:58:0a:80:02:0e 10.128.2.14
2024-06-11T11:07:36.301621831Z 2024-06-11T11:07:36.301Z|00092|binding|INFO|Setting lport openshift-image-registry_image-registry-78579cd8f7-ssfzl ovn-installed in OVS
2024-06-11T11:07:36.301713032Z 2024-06-11T11:07:36.301Z|00093|binding|INFO|Setting lport openshift-image-registry_image-registry-78579cd8f7-ssfzl up in Southbound
2024-06-11T11:08:29.177223346Z 2024-06-11T11:08:29.177Z|00094|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-06-11T11:10:36.160565545Z 2024-06-11T11:10:36.160Z|00095|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-06-11T11:11:34.279684458Z 2024-06-11T11:11:34.279Z|00096|binding|INFO|Claiming lport openshift-monitoring_thanos-querier-567fbb8d4b-5wkwj for this chassis.
2024-06-11T11:11:34.279791160Z 2024-06-11T11:11:34.279Z|00097|binding|INFO|openshift-monitoring_thanos-querier-567fbb8d4b-5wkwj: Claiming 0a:58:0a:80:02:0f 10.128.2.15
2024-06-11T11:11:34.306352447Z 2024-06-11T11:11:34.306Z|00098|binding|INFO|Setting lport openshift-monitoring_thanos-querier-567fbb8d4b-5wkwj ovn-installed in OVS
2024-06-11T11:11:34.306432849Z 2024-06-11T11:11:34.306Z|00099|binding|INFO|Setting lport openshift-monitoring_thanos-querier-567fbb8d4b-5wkwj up in Southbound
2024-06-11T11:11:52.297110380Z 2024-06-11T11:11:52.297Z|00100|binding|INFO|Claiming lport openshift-monitoring_prometheus-k8s-1 for this chassis.
2024-06-11T11:11:52.297189082Z 2024-06-11T11:11:52.297Z|00101|binding|INFO|openshift-monitoring_prometheus-k8s-1: Claiming 0a:58:0a:80:02:10 10.128.2.16
2024-06-11T11:11:52.324309473Z 2024-06-11T11:11:52.324Z|00102|binding|INFO|Setting lport openshift-monitoring_prometheus-k8s-1 ovn-installed in OVS
2024-06-11T11:11:52.324366674Z 2024-06-11T11:11:52.324Z|00103|binding|INFO|Setting lport openshift-monitoring_prometheus-k8s-1 up in Southbound
2024-06-11T11:14:55.366985801Z 2024-06-11T11:14:55.366Z|00104|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-06-11T11:16:16.507003663Z 2024-06-11T11:16:16.506Z|00105|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-06-11T11:23:02.094080280Z 2024-06-11T11:23:02.094Z|00106|binding|INFO|Releasing lport openshift-image-registry_image-registry-78579cd8f7-ssfzl from this chassis (sb_readonly=0)
2024-06-11T11:23:02.094214080Z 2024-06-11T11:23:02.094Z|00107|binding|INFO|Setting lport openshift-image-registry_image-registry-78579cd8f7-ssfzl down in Southbound
2024-06-11T11:23:36.425012785Z 2024-06-11T11:23:36.424Z|00108|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2024-06-11T11:24:20.967382117Z 2024-06-11T11:24:20.967Z|00109|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-06-11T11:25:01.184207850Z 2024-06-11T11:25:01.184Z|00110|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2024-06-11T11:27:14.529614543Z 2024-06-11T11:27:14.529Z|00111|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-06-11T11:28:22.469042592Z 2024-06-11T11:28:22.468Z|00112|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-06-11T11:28:57.862620480Z 2024-06-11T11:28:57.862Z|00113|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2024-06-11T11:33:54.382326931Z 2024-06-11T11:33:54.382Z|00114|binding|INFO|Claiming lport openshift-must-gather-nrc2g_perf-node-gather-daemonset-mtvrh for this chassis.
2024-06-11T11:33:54.382389632Z 2024-06-11T11:33:54.382Z|00115|binding|INFO|openshift-must-gather-nrc2g_perf-node-gather-daemonset-mtvrh: Claiming 0a:58:0a:80:02:11 10.128.2.17
2024-06-11T11:33:54.411116483Z 2024-06-11T11:33:54.411Z|00116|binding|INFO|Setting lport openshift-must-gather-nrc2g_perf-node-gather-daemonset-mtvrh ovn-installed in OVS
2024-06-11T11:33:54.411208884Z 2024-06-11T11:33:54.411Z|00117|binding|INFO|Setting lport openshift-must-gather-nrc2g_perf-node-gather-daemonset-mtvrh up in Southbound
2024-06-11T11:34:24.387272106Z 2024-06-11T11:34:24.387Z|00118|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-06-11T11:34:29.700118039Z 2024-06-11T11:34:29.700Z|00119|binding|INFO|Removing iface 1354c1b898bf534 ovn-installed in OVS
2024-06-11T11:34:29.700410242Z 2024-06-11T11:34:29.700Z|00120|binding|INFO|Removing lport openshift-must-gather-nrc2g_perf-node-gather-daemonset-mtvrh ovn-installed in OVS
