2024-06-11T10:47:41.847188451Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:41.847188451Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-0 ]]
2024-06-11T10:47:41.847324152Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-0 ]]
2024-06-11T10:47:41.847324152Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:41.847324152Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:41.847324152Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:41.847324152Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:41.847324152Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:41.847324152Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:41.847324152Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:41.847324152Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:41.847324152Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:41.847324152Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:41.849073260Z + start-ovn-controller info
2024-06-11T10:47:41.849110361Z + local log_level=info
2024-06-11T10:47:41.849110361Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:41.849789364Z ++ date -Iseconds
2024-06-11T10:47:41.852323977Z + echo '2024-06-11T10:47:41+00:00 - starting ovn-controller'
2024-06-11T10:47:41.852359077Z 2024-06-11T10:47:41+00:00 - starting ovn-controller
2024-06-11T10:47:41.852418477Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T10:47:51.259671420Z 2024-06-11T10:47:51.259Z|00028|binding|INFO|jtor-GR_ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming router
2024-06-11T10:47:51.259682420Z 2024-06-11T10:47:51.259Z|00029|binding|INFO|Claiming lport rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:47:51.259682420Z 2024-06-11T10:47:51.259Z|00030|binding|INFO|rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 00:0d:3a:a6:7d:ad 10.0.0.8/17
2024-06-11T10:47:51.259689920Z 2024-06-11T10:47:51.259Z|00031|binding|INFO|Claiming lport etor-GR_ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:47:51.259689920Z 2024-06-11T10:47:51.259Z|00032|binding|INFO|etor-GR_ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 00:0d:3a:a6:7d:ad
2024-06-11T10:47:51.279898976Z 2024-06-11T10:47:51.279Z|00033|physical|WARN|Failed to locate tunnel to reach main chassis 99494481-dc66-42fb-b4e5-7e952a2246d7 for port tstor-ci-op-9xx71rvq-1e28e-w667k-master-2.
2024-06-11T10:47:51.280209277Z 2024-06-11T10:47:51.280Z|00001|pinctrl(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:51.280209277Z 2024-06-11T10:47:51.280Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:51.280209277Z 2024-06-11T10:47:51.280Z|00034|binding|INFO|Setting lport rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:47:51.280226377Z 2024-06-11T10:47:51.280Z|00035|binding|INFO|Setting lport jtor-GR_ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:47:51.280233977Z 2024-06-11T10:47:51.280Z|00001|statctrl(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:51.280233977Z 2024-06-11T10:47:51.280Z|00036|binding|INFO|Setting lport cr-rtos-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:47:51.280233977Z 2024-06-11T10:47:51.280Z|00002|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:51.280241677Z 2024-06-11T10:47:51.280Z|00037|binding|INFO|Setting lport rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:47:51.280256777Z 2024-06-11T10:47:51.280Z|00038|binding|INFO|Setting lport etor-GR_ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:47:51.280511478Z 2024-06-11T10:47:51.280Z|00003|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:51.280883679Z 2024-06-11T10:47:51.280Z|00003|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:51.457061772Z 2024-06-11T10:47:51.456Z|00039|binding|INFO|Setting lport k8s-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:47:51.457592674Z 2024-06-11T10:47:51.457Z|00040|binding|INFO|Setting lport k8s-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:47:51.967523400Z 2024-06-11T10:47:51.967Z|00041|memory|INFO|15668 kB peak resident set size after 10.1 seconds
2024-06-11T10:47:51.967559200Z 2024-06-11T10:47:51.967Z|00042|memory|INFO|idl-cells-OVN_Southbound:8285 idl-cells-Open_vSwitch:522 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:1 lflow-cache-entries-cache-expr:148 lflow-cache-entries-cache-matches:445 lflow-cache-size-KB:584 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:351 ofctrl_installed_flow_usage-KB:263 ofctrl_sb_flow_ref_usage-KB:142
2024-06-11T10:47:52.009441618Z 2024-06-11T10:47:52.009Z|00043|binding|INFO|Claiming lport int-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:47:52.009441618Z 2024-06-11T10:47:52.009Z|00044|binding|INFO|int-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:06
2024-06-11T10:47:52.033481085Z 2024-06-11T10:47:52.033Z|00045|binding|INFO|Setting lport int-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:47:52.033481085Z 2024-06-11T10:47:52.033Z|00046|binding|INFO|Setting lport int-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:48:12.649906960Z 2024-06-11T10:48:12.649Z|00047|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-fmdsm for this chassis.
2024-06-11T10:48:12.649906960Z 2024-06-11T10:48:12.649Z|00048|binding|INFO|openshift-network-diagnostics_network-check-target-fmdsm: Claiming 0a:58:0a:80:00:04 10.128.0.4
2024-06-11T10:48:12.658922193Z 2024-06-11T10:48:12.658Z|00049|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-fmdsm ovn-installed in OVS
2024-06-11T10:48:12.658922193Z 2024-06-11T10:48:12.658Z|00050|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-fmdsm up in Southbound
2024-06-11T10:48:20.173014101Z 2024-06-11T10:48:20.172Z|00051|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-5677697b57-np5dk for this chassis.
2024-06-11T10:48:20.173014101Z 2024-06-11T10:48:20.172Z|00052|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-5677697b57-np5dk: Claiming 0a:58:0a:80:00:08 10.128.0.8
2024-06-11T10:48:20.183061532Z 2024-06-11T10:48:20.182Z|00053|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-5677697b57-np5dk ovn-installed in OVS
2024-06-11T10:48:20.183061532Z 2024-06-11T10:48:20.182Z|00054|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-5677697b57-np5dk up in Southbound
2024-06-11T10:48:21.807667217Z 2024-06-11T10:48:21.807Z|00055|binding|INFO|Claiming lport openshift-cluster-csi-drivers_azure-disk-csi-driver-operator-7fcb8db8c9-bmkwq for this chassis.
2024-06-11T10:48:21.807667217Z 2024-06-11T10:48:21.807Z|00056|binding|INFO|openshift-cluster-csi-drivers_azure-disk-csi-driver-operator-7fcb8db8c9-bmkwq: Claiming 0a:58:0a:80:00:09 10.128.0.9
2024-06-11T10:48:21.817943848Z 2024-06-11T10:48:21.817Z|00057|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-disk-csi-driver-operator-7fcb8db8c9-bmkwq ovn-installed in OVS
2024-06-11T10:48:21.818072549Z 2024-06-11T10:48:21.818Z|00058|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-disk-csi-driver-operator-7fcb8db8c9-bmkwq up in Southbound
2024-06-11T10:48:21.898413495Z 2024-06-11T10:48:21.898Z|00059|binding|INFO|Claiming lport openshift-cluster-csi-drivers_azure-file-csi-driver-operator-66b9ff7945-fpvl2 for this chassis.
2024-06-11T10:48:21.898413495Z 2024-06-11T10:48:21.898Z|00060|binding|INFO|openshift-cluster-csi-drivers_azure-file-csi-driver-operator-66b9ff7945-fpvl2: Claiming 0a:58:0a:80:00:0a 10.128.0.10
2024-06-11T10:48:21.909368729Z 2024-06-11T10:48:21.909Z|00061|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-file-csi-driver-operator-66b9ff7945-fpvl2 ovn-installed in OVS
2024-06-11T10:48:21.909368729Z 2024-06-11T10:48:21.909Z|00062|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-file-csi-driver-operator-66b9ff7945-fpvl2 up in Southbound
2024-06-11T10:48:35.122484158Z 2024-06-11T10:48:35.122Z|00063|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-webhook-5b799d8d59-kj7nt for this chassis.
2024-06-11T10:48:35.122484158Z 2024-06-11T10:48:35.122Z|00064|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-webhook-5b799d8d59-kj7nt: Claiming 0a:58:0a:80:00:10 10.128.0.16
2024-06-11T10:48:35.133532330Z 2024-06-11T10:48:35.133Z|00065|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-5b799d8d59-kj7nt ovn-installed in OVS
2024-06-11T10:48:35.133596131Z 2024-06-11T10:48:35.133Z|00066|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-5b799d8d59-kj7nt up in Southbound
2024-06-11T10:48:51.428351283Z 2024-06-11T10:48:51.428Z|00067|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-8jm7f for this chassis.
2024-06-11T10:48:51.428431584Z 2024-06-11T10:48:51.428Z|00068|binding|INFO|openshift-e2e-loki_loki-promtail-8jm7f: Claiming 0a:58:0a:80:00:03 10.128.0.3
2024-06-11T10:48:51.439813564Z 2024-06-11T10:48:51.439Z|00069|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-8jm7f ovn-installed in OVS
2024-06-11T10:48:51.439813564Z 2024-06-11T10:48:51.439Z|00070|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-8jm7f up in Southbound
2024-06-11T10:48:53.569081460Z 2024-06-11T10:48:53.568Z|00071|binding|INFO|Claiming lport openshift-dns_dns-default-tfrnn for this chassis.
2024-06-11T10:48:53.569081460Z 2024-06-11T10:48:53.569Z|00072|binding|INFO|openshift-dns_dns-default-tfrnn: Claiming 0a:58:0a:80:00:11 10.128.0.17
2024-06-11T10:48:53.584327367Z 2024-06-11T10:48:53.584Z|00073|binding|INFO|Setting lport openshift-dns_dns-default-tfrnn ovn-installed in OVS
2024-06-11T10:48:53.586230580Z 2024-06-11T10:48:53.586Z|00074|binding|INFO|Setting lport openshift-dns_dns-default-tfrnn up in Southbound
2024-06-11T10:49:00.225477482Z 2024-06-11T10:49:00.225Z|00075|binding|INFO|Claiming lport openshift-kube-scheduler_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:49:00.225477482Z 2024-06-11T10:49:00.225Z|00076|binding|INFO|openshift-kube-scheduler_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:12 10.128.0.18
2024-06-11T10:49:00.236393306Z 2024-06-11T10:49:00.236Z|00077|binding|INFO|Setting lport openshift-kube-scheduler_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:49:00.236465906Z 2024-06-11T10:49:00.236Z|00078|binding|INFO|Setting lport openshift-kube-scheduler_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:49:03.395107863Z 2024-06-11T10:49:03.395Z|00079|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-jttv4 for this chassis.
2024-06-11T10:49:03.395159363Z 2024-06-11T10:49:03.395Z|00080|binding|INFO|openshift-multus_network-metrics-daemon-jttv4: Claiming 0a:58:0a:80:00:05 10.128.0.5
2024-06-11T10:49:03.437815396Z 2024-06-11T10:49:03.437Z|00081|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-jttv4 ovn-installed in OVS
2024-06-11T10:49:03.437962496Z 2024-06-11T10:49:03.437Z|00082|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-jttv4 up in Southbound
2024-06-11T10:49:03.450153163Z 2024-06-11T10:49:03.450Z|00083|binding|INFO|Claiming lport openshift-cluster-csi-drivers_azure-file-csi-driver-controller-7bf87ccd87-xb66l for this chassis.
2024-06-11T10:49:03.450153163Z 2024-06-11T10:49:03.450Z|00084|binding|INFO|openshift-cluster-csi-drivers_azure-file-csi-driver-controller-7bf87ccd87-xb66l: Claiming 0a:58:0a:80:00:13 10.128.0.19
2024-06-11T10:49:03.490575783Z 2024-06-11T10:49:03.490Z|00085|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-file-csi-driver-controller-7bf87ccd87-xb66l ovn-installed in OVS
2024-06-11T10:49:03.490654884Z 2024-06-11T10:49:03.490Z|00086|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-file-csi-driver-controller-7bf87ccd87-xb66l up in Southbound
2024-06-11T10:49:03.617314074Z 2024-06-11T10:49:03.617Z|00087|binding|INFO|Claiming lport openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-6d9996db94-b8cs5 for this chassis.
2024-06-11T10:49:03.617382974Z 2024-06-11T10:49:03.617Z|00088|binding|INFO|openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-6d9996db94-b8cs5: Claiming 0a:58:0a:80:00:15 10.128.0.21
2024-06-11T10:49:03.667056145Z 2024-06-11T10:49:03.666Z|00089|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-6d9996db94-b8cs5 ovn-installed in OVS
2024-06-11T10:49:03.667141945Z 2024-06-11T10:49:03.667Z|00090|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-6d9996db94-b8cs5 up in Southbound
2024-06-11T10:49:13.193602244Z 2024-06-11T10:49:13.193Z|00091|binding|INFO|Claiming lport openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:49:13.193707044Z 2024-06-11T10:49:13.193Z|00092|binding|INFO|openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:16 10.128.0.22
2024-06-11T10:49:13.233192439Z 2024-06-11T10:49:13.232Z|00093|binding|INFO|Setting lport openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:49:13.233192439Z 2024-06-11T10:49:13.232Z|00094|binding|INFO|Setting lport openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:49:25.787462387Z 2024-06-11T10:49:25.787Z|00095|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_packageserver-687cc5c899-cclnt for this chassis.
2024-06-11T10:49:25.787558487Z 2024-06-11T10:49:25.787Z|00096|binding|INFO|openshift-operator-lifecycle-manager_packageserver-687cc5c899-cclnt: Claiming 0a:58:0a:80:00:17 10.128.0.23
2024-06-11T10:49:25.820287434Z 2024-06-11T10:49:25.820Z|00097|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-687cc5c899-cclnt ovn-installed in OVS
2024-06-11T10:49:25.820383935Z 2024-06-11T10:49:25.820Z|00098|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-687cc5c899-cclnt up in Southbound
2024-06-11T10:49:43.983736787Z 2024-06-11T10:49:43.983Z|00099|binding|INFO|Releasing lport openshift-kube-scheduler_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:49:43.983838288Z 2024-06-11T10:49:43.983Z|00100|binding|INFO|Setting lport openshift-kube-scheduler_installer-3-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:49:44.036800830Z 2024-06-11T10:49:44.036Z|00101|binding|INFO|Claiming lport openshift-kube-scheduler_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:49:44.036800830Z 2024-06-11T10:49:44.036Z|00102|binding|INFO|openshift-kube-scheduler_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:18 10.128.0.24
2024-06-11T10:49:44.084154447Z 2024-06-11T10:49:44.083Z|00103|binding|INFO|Setting lport openshift-kube-scheduler_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:49:44.084154447Z 2024-06-11T10:49:44.084Z|00104|binding|INFO|Setting lport openshift-kube-scheduler_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:49:51.370396816Z 2024-06-11T10:49:51.370Z|00105|binding|INFO|Releasing lport openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:49:51.370396816Z 2024-06-11T10:49:51.370Z|00106|binding|INFO|Setting lport openshift-etcd_installer-1-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:49:54.235507833Z 2024-06-11T10:49:54.235Z|00107|binding|INFO|Claiming lport openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:49:54.235507833Z 2024-06-11T10:49:54.235Z|00108|binding|INFO|openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:19 10.128.0.25
2024-06-11T10:49:54.268466588Z 2024-06-11T10:49:54.268Z|00109|binding|INFO|Setting lport openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T10:49:54.268466588Z 2024-06-11T10:49:54.268Z|00110|binding|INFO|Setting lport openshift-etcd_etcd-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T10:50:13.964148171Z 2024-06-11T10:50:13.964Z|00111|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-7879b848d6-vbpk9 for this chassis.
2024-06-11T10:50:13.964148171Z 2024-06-11T10:50:13.964Z|00112|binding|INFO|openshift-oauth-apiserver_apiserver-7879b848d6-vbpk9: Claiming 0a:58:0a:80:00:1a 10.128.0.26
2024-06-11T10:50:13.998923519Z 2024-06-11T10:50:13.998Z|00113|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7879b848d6-vbpk9 ovn-installed in OVS
2024-06-11T10:50:13.998923519Z 2024-06-11T10:50:13.998Z|00114|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7879b848d6-vbpk9 up in Southbound
2024-06-11T10:50:17.498789286Z 2024-06-11T10:50:17.498Z|00115|binding|INFO|Releasing lport openshift-kube-scheduler_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T10:50:17.498789286Z 2024-06-11T10:50:17.498Z|00116|binding|INFO|Setting lport openshift-kube-scheduler_installer-4-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T10:50:20.479195472Z 2024-06-11T10:50:20.479Z|00117|binding|INFO|Claiming lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:50:20.479286772Z 2024-06-11T10:50:20.479Z|00118|binding|INFO|openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:1b 10.128.0.27
2024-06-11T10:50:20.515649628Z 2024-06-11T10:50:20.515Z|00119|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
