2024-06-11T10:57:29.540461079Z I0611 10:57:29.540204       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc00097ab40 cert-dir:0xc00097ad20 cert-secrets:0xc00097aaa0 configmaps:0xc00097a640 namespace:0xc00097a460 optional-cert-configmaps:0xc00097ac80 optional-configmaps:0xc00097a780 optional-secrets:0xc00097a6e0 pod:0xc00097a500 pod-manifest-dir:0xc00097a8c0 resource-dir:0xc00097a820 revision:0xc00097a3c0 secrets:0xc00097a5a0 v:0xc00097b720] [0xc00097b720 0xc00097a3c0 0xc00097a460 0xc00097a500 0xc00097a820 0xc00097a8c0 0xc00097a640 0xc00097a780 0xc00097a5a0 0xc00097a6e0 0xc00097ad20 0xc00097ab40 0xc00097ac80 0xc00097aaa0] [] map[cert-configmaps:0xc00097ab40 cert-dir:0xc00097ad20 cert-secrets:0xc00097aaa0 configmaps:0xc00097a640 help:0xc00097bae0 kubeconfig:0xc00097a320 log-flush-frequency:0xc00097b680 namespace:0xc00097a460 optional-cert-configmaps:0xc00097ac80 optional-cert-secrets:0xc00097abe0 optional-configmaps:0xc00097a780 optional-secrets:0xc00097a6e0 pod:0xc00097a500 pod-manifest-dir:0xc00097a8c0 pod-manifests-lock-file:0xc00097aa00 resource-dir:0xc00097a820 revision:0xc00097a3c0 secrets:0xc00097a5a0 timeout-duration:0xc00097a960 v:0xc00097b720 vmodule:0xc00097b7c0] [0xc00097a320 0xc00097a3c0 0xc00097a460 0xc00097a500 0xc00097a5a0 0xc00097a640 0xc00097a6e0 0xc00097a780 0xc00097a820 0xc00097a8c0 0xc00097a960 0xc00097aa00 0xc00097aaa0 0xc00097ab40 0xc00097abe0 0xc00097ac80 0xc00097ad20 0xc00097b680 0xc00097b720 0xc00097b7c0 0xc00097bae0] [0xc00097ab40 0xc00097ad20 0xc00097aaa0 0xc00097a640 0xc00097bae0 0xc00097a320 0xc00097b680 0xc00097a460 0xc00097ac80 0xc00097abe0 0xc00097a780 0xc00097a6e0 0xc00097a500 0xc00097a8c0 0xc00097aa00 0xc00097a820 0xc00097a3c0 0xc00097a5a0 0xc00097a960 0xc00097b720 0xc00097b7c0] map[104:0xc00097bae0 118:0xc00097b720] [] -1 0 0xc000937d70 true 0x73b100 []}
2024-06-11T10:57:29.540613080Z   (string) (len=39) "kube-controller-manager-client-cert-key",
2024-06-11T10:57:29.540613080Z   (string) (len=10) "csr-signer"
2024-06-11T10:57:29.540613080Z  },
2024-06-11T10:57:29.540613080Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-06-11T10:57:29.540613080Z  CertConfigMapNamePrefixes: ([]string) (len=2 cap=2) {
2024-06-11T10:57:29.540613080Z   (string) (len=20) "aggregator-client-ca",
2024-06-11T10:57:29.540613080Z   (string) (len=9) "client-ca"
2024-06-11T10:57:29.540613080Z  },
2024-06-11T10:57:29.540613080Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T10:57:29.540613080Z   (string) (len=17) "trusted-ca-bundle"
2024-06-11T10:57:29.540613080Z  },
2024-06-11T10:57:29.540613080Z  CertDir: (string) (len=66) "/etc/kubernetes/static-pod-resources/kube-controller-manager-certs",
2024-06-11T10:57:29.540613080Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T10:57:29.540613080Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T10:57:29.540613080Z  Timeout: (time.Duration) 2m0s,
2024-06-11T10:57:29.540613080Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T10:57:29.540613080Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T10:57:29.540613080Z  KubeletVersion: (string) ""
2024-06-11T10:57:29.540613080Z })
2024-06-11T10:57:29.542081381Z I0611 10:57:29.542022       1 cmd.go:409] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:57:29.954632422Z W0611 10:57:29.954525       1 cmd.go:419] unable to get owner reference (falling back to namespace): Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods/installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0?timeout=14s": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:57:29.954632422Z I0611 10:57:29.954602       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:57:29.955482423Z W0611 10:57:29.955423       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:57:39.962760657Z W0611 10:57:39.962628       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:57:49.957221039Z W0611 10:57:49.957147       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:57:59.956945851Z W0611 10:57:59.956878       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:09.957151155Z W0611 10:58:09.957084       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:19.957179506Z W0611 10:58:19.957109       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:29.957645695Z W0611 10:58:29.957559       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:29.958437896Z W0611 10:58:29.958346       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T10:58:29.958437896Z F0611 10:58:29.958383       1 cmd.go:105] timed out waiting for the condition
