2024-06-11T11:10:52.550661586Z I0611 11:10:52.550420       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0004688c0 cert-dir:0xc000469860 cert-secrets:0xc000468640 configmaps:0xc0000d90e0 namespace:0xc0000d8960 pod:0xc0000d8be0 pod-manifest-dir:0xc0000d9e00 resource-dir:0xc0000d9860 revision:0xc0000d86e0 secrets:0xc0000d8e60 v:0xc00088fae0] [0xc00088fae0 0xc0000d86e0 0xc0000d8960 0xc0000d8be0 0xc0000d9860 0xc0000d9e00 0xc0000d90e0 0xc0000d8e60 0xc000469860 0xc0004688c0 0xc000468640] [] map[cert-configmaps:0xc0004688c0 cert-dir:0xc000469860 cert-secrets:0xc000468640 configmaps:0xc0000d90e0 help:0xc0008dcf00 kubeconfig:0xc0004c9f40 log-flush-frequency:0xc00088fa40 namespace:0xc0000d8960 optional-cert-configmaps:0xc0004695e0 optional-cert-secrets:0xc0004690e0 optional-configmaps:0xc0000d95e0 optional-secrets:0xc0000d9360 pod:0xc0000d8be0 pod-manifest-dir:0xc0000d9e00 pod-manifests-lock-file:0xc0004683c0 resource-dir:0xc0000d9860 revision:0xc0000d86e0 secrets:0xc0000d8e60 timeout-duration:0xc0004680a0 v:0xc00088fae0 vmodule:0xc00088fb80] [0xc0004c9f40 0xc0000d86e0 0xc0000d8960 0xc0000d8be0 0xc0000d8e60 0xc0000d90e0 0xc0000d9360 0xc0000d95e0 0xc0000d9860 0xc0000d9e00 0xc0004680a0 0xc0004683c0 0xc000468640 0xc0004688c0 0xc0004690e0 0xc0004695e0 0xc000469860 0xc00088fa40 0xc00088fae0 0xc00088fb80 0xc0008dcf00] [0xc0004688c0 0xc000469860 0xc000468640 0xc0000d90e0 0xc0008dcf00 0xc0004c9f40 0xc00088fa40 0xc0000d8960 0xc0004695e0 0xc0004690e0 0xc0000d95e0 0xc0000d9360 0xc0000d8be0 0xc0000d9e00 0xc0004683c0 0xc0000d9860 0xc0000d86e0 0xc0000d8e60 0xc0004680a0 0xc00088fae0 0xc00088fb80] map[104:0xc0008dcf00 118:0xc00088fae0] [] -1 0 0xc0008ba6f0 true <nil> []}
2024-06-11T11:10:52.550831007Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T11:10:52.550831007Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T11:10:52.550831007Z  KubeletVersion: (string) ""
2024-06-11T11:10:52.550831007Z })
2024-06-11T11:10:52.551891837Z I0611 11:10:52.551835       1 cmd.go:409] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:10:52.568839125Z I0611 11:10:52.568766       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:10:52.650800321Z I0611 11:10:52.650726       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:11:22.650864172Z I0611 11:11:22.650798       1 cmd.go:520] Getting installer pods for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:11:22.663666839Z I0611 11:11:22.663612       1 cmd.go:538] Latest installer revision for node ci-op-9xx71rvq-1e28e-w667k-master-1 is: 8
2024-06-11T11:11:22.663666839Z I0611 11:11:22.663641       1 cmd.go:427] Querying kubelet version for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:11:22.668617923Z I0611 11:11:22.668557       1 cmd.go:440] Got kubelet version 1.29.5+b2f5b11 on target node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:11:22.668617923Z I0611 11:11:22.668591       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2024-06-11T11:11:22.668785346Z I0611 11:11:22.668742       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2024-06-11T11:11:22.668785346Z I0611 11:11:22.668766       1 cmd.go:225] Getting secrets ...
2024-06-11T11:11:22.675953636Z I0611 11:11:22.675892       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2024-06-11T11:11:22.676083154Z I0611 11:11:22.676051       1 cmd.go:238] Getting config maps ...
2024-06-11T11:11:22.680183820Z I0611 11:11:22.680125       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2024-06-11T11:11:22.683415766Z I0611 11:11:22.683363       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-8
2024-06-11T11:11:22.686477089Z I0611 11:11:22.686439       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-8
2024-06-11T11:11:22.690502344Z I0611 11:11:22.690463       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-8
2024-06-11T11:11:22.694890350Z I0611 11:11:22.694841       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2024-06-11T11:11:22.698171103Z I0611 11:11:22.698114       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-8
2024-06-11T11:11:22.698171103Z I0611 11:11:22.698154       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2024-06-11T11:11:22.698437640Z I0611 11:11:22.698385       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:11:22.698608663Z I0611 11:11:22.698563       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:11:22.698878201Z I0611 11:11:22.698834       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:11:22.699035022Z I0611 11:11:22.699008       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:11:22.699184343Z I0611 11:11:22.699140       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:11:22.699259953Z I0611 11:11:22.699232       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:11:22.699372369Z I0611 11:11:22.699335       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:11:22.699510788Z I0611 11:11:22.699479       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:11:22.699666009Z I0611 11:11:22.699620       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:11:22.699762723Z I0611 11:11:22.699730       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:11:22.699882639Z I0611 11:11:22.699838       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:11:22.699973352Z I0611 11:11:22.699947       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:11:22.700083467Z I0611 11:11:22.700057       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:11:22.700210785Z I0611 11:11:22.700189       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:11:22.700312299Z I0611 11:11:22.700279       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:11:22.700409412Z I0611 11:11:22.700385       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:11:22.700511726Z I0611 11:11:22.700489       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:11:22.700606539Z I0611 11:11:22.700587       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:11:22.700695452Z I0611 11:11:22.700675       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2024-06-11T11:11:22.700807767Z I0611 11:11:22.700777       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/3213203613138f0c" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.700861       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/7d736d9464ec5c19" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.700936       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/a4a1160c07133b06" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701010       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701054       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701128       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701183       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701248       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701281       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701437       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701520       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701626       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701723       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701809       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.701871       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.702028       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.702041       1 cmd.go:225] Getting secrets ...
2024-06-11T11:11:22.748867302Z I0611 11:11:22.711006       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-06-11T11:11:22.748867302Z I0611 11:11:22.711226       1 cmd.go:238] Getting config maps ...
2024-06-11T11:11:22.855080766Z I0611 11:11:22.855002       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2024-06-11T11:11:23.055961000Z I0611 11:11:23.055891       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2024-06-11T11:11:23.255854797Z I0611 11:11:23.255787       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2024-06-11T11:11:23.454861772Z I0611 11:11:23.454794       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-06-11T11:11:23.654849088Z I0611 11:11:23.654779       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2024-06-11T11:11:23.855600459Z I0611 11:11:23.855538       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-06-11T11:11:23.855670269Z I0611 11:11:23.855653       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-06-11T11:11:23.855721376Z I0611 11:11:23.855693       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:11:23.855988312Z I0611 11:11:23.855911       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:11:23.856134532Z I0611 11:11:23.856067       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:11:23.856382366Z I0611 11:11:23.856349       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:11:23.856497682Z I0611 11:11:23.856455       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:11:23.856608597Z I0611 11:11:23.856579       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:11:23.856726414Z I0611 11:11:23.856699       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:11:23.856857032Z I0611 11:11:23.856814       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:11:23.856958146Z I0611 11:11:23.856928       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:11:23.857078562Z I0611 11:11:23.857049       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:11:23.857184677Z I0611 11:11:23.857156       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:11:23.857315795Z I0611 11:11:23.857277       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:11:23.857444112Z I0611 11:11:23.857416       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:11:23.857556428Z I0611 11:11:23.857531       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:11:23.857667843Z I0611 11:11:23.857642       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:11:23.857780058Z I0611 11:11:23.857754       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:11:23.857890574Z I0611 11:11:23.857864       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:11:23.857996088Z I0611 11:11:23.857971       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:11:23.858123806Z I0611 11:11:23.858083       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T11:11:23.858123806Z I0611 11:11:23.858112       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T11:11:23.858292229Z I0611 11:11:23.858267       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T11:11:23.858292229Z I0611 11:11:23.858286       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T11:11:23.858459252Z I0611 11:11:23.858435       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2024-06-11T11:11:23.858481655Z I0611 11:11:23.858457       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T11:11:23.858568867Z I0611 11:11:23.858548       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-06-11T11:11:23.858568867Z I0611 11:11:23.858565       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-06-11T11:11:23.858668380Z I0611 11:11:23.858644       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-06-11T11:11:23.858772495Z I0611 11:11:23.858741       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-06-11T11:11:23.858841004Z I0611 11:11:23.858820       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-06-11T11:11:23.858917615Z I0611 11:11:23.858897       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2024-06-11T11:11:23.858917615Z I0611 11:11:23.858913       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T11:11:23.859013828Z I0611 11:11:23.858993       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-06-11T11:11:23.859013828Z I0611 11:11:23.859008       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-06-11T11:11:23.859117442Z I0611 11:11:23.859086       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-06-11T11:11:23.859178850Z I0611 11:11:23.859161       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-06-11T11:11:23.859315769Z I0611 11:11:23.859277       1 cmd.go:331] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
2024-06-11T11:11:24.058028161Z I0611 11:11:24.057955       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
