2024-06-11T10:47:39.635963929Z + [[ -f /env/_master ]]
2024-06-11T10:47:39.635963929Z + ovn_v4_join_subnet_opt=
2024-06-11T10:47:39.635963929Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + ovn_v6_join_subnet_opt=
2024-06-11T10:47:39.636177530Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:47:39.636177530Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:47:39.636177530Z + [[ '' != '' ]]
2024-06-11T10:47:39.636177530Z + dns_name_resolver_enabled_flag=
2024-06-11T10:47:39.636177530Z + [[ false == \t\r\u\e ]]
2024-06-11T10:47:39.636552732Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:47:39.638530642Z + echo 'I0611 10:47:39.638149740 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-0'
2024-06-11T10:47:39.638563842Z I0611 10:47:39.638149740 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:39.638641042Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:47:39.675366627Z I0611 10:47:39.675236       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T10:50:21.044004688Z I0611 10:50:21.043932       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:50:21.044004688Z I0611 10:50:21.043970       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:50:58.537076922Z I0611 10:50:58.536946       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:50:58.537076922Z I0611 10:50:58.536970       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:51:33.170226025Z I0611 10:51:33.170170       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:51:33.170226025Z I0611 10:51:33.170192       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:52:27.040845879Z I0611 10:52:27.040764       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:52:27.040845879Z I0611 10:52:27.040799       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:53:08.285871666Z I0611 10:53:08.285763       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:53:08.285871666Z I0611 10:53:08.285817       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:53:36.754003170Z I0611 10:53:36.753905       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:53:36.754003170Z I0611 10:53:36.753932       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:55:02.199774245Z E0611 10:55:02.199679       1 leaderelection.go:332] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.4:6443: i/o timeout
2024-06-11T10:55:02.199774245Z I0611 10:55:02.199727       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:56:05.109617586Z E0611 10:56:05.109526       1 leaderelection.go:332] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.4:6443: i/o timeout
2024-06-11T10:56:05.109617586Z I0611 10:56:05.109568       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:56:50.983422055Z I0611 10:56:50.983342       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:56:50.983422055Z I0611 10:56:50.983376       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:57:27.242581822Z I0611 10:57:27.242490       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:57:27.242581822Z I0611 10:57:27.242526       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:58:50.476213993Z E0611 10:58:50.476127       1 leaderelection.go:332] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.4:6443: i/o timeout
2024-06-11T10:58:50.476213993Z I0611 10:58:50.476169       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T10:59:36.243486740Z I0611 10:59:36.243416       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T10:59:36.243486740Z I0611 10:59:36.243438       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:00:31.465667809Z I0611 11:00:31.465608       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:00:31.465667809Z I0611 11:00:31.465631       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:01:06.610958026Z I0611 11:01:06.610860       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:01:06.610958026Z I0611 11:01:06.610922       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:01:47.429851297Z I0611 11:01:47.429740       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:01:47.429851297Z I0611 11:01:47.429779       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:02:20.718732179Z I0611 11:02:20.718663       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:02:20.718732179Z I0611 11:02:20.718686       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:03:45.953284013Z E0611 11:03:45.953203       1 leaderelection.go:332] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.4:6443: i/o timeout
2024-06-11T11:03:45.953284013Z I0611 11:03:45.953249       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:04:28.251144162Z I0611 11:04:28.251088       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:04:28.251144162Z I0611 11:04:28.251112       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:05:08.013590736Z I0611 11:05:08.013505       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:05:08.013590736Z I0611 11:05:08.013529       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:05:48.796258385Z I0611 11:05:48.796193       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:05:48.796258385Z I0611 11:05:48.796226       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:06:43.978001347Z I0611 11:06:43.977932       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:06:43.978001347Z I0611 11:06:43.977958       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:07:40.702379756Z I0611 11:07:40.702306       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:07:40.702379756Z I0611 11:07:40.702337       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:08:24.433145067Z I0611 11:08:24.433074       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:08:24.433145067Z I0611 11:08:24.433106       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:08:59.585443380Z I0611 11:08:59.585374       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:08:59.585564180Z I0611 11:08:59.585538       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:09:41.353881754Z I0611 11:09:41.353829       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:09:41.353881754Z I0611 11:09:41.353854       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:10:10.302365762Z I0611 11:10:10.302308       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:10:10.302365762Z I0611 11:10:10.302331       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:10:49.480019106Z I0611 11:10:49.479930       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:10:49.480019106Z I0611 11:10:49.479954       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:11:24.625352859Z I0611 11:11:24.625295       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:11:24.625352859Z I0611 11:11:24.625319       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:11:52.322658278Z I0611 11:11:52.322606       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:11:52.322658278Z I0611 11:11:52.322629       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:12:26.946647027Z I0611 11:12:26.946582       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:12:26.946784328Z I0611 11:12:26.946758       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:13:18.394476462Z I0611 11:13:18.394378       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:13:18.394476462Z I0611 11:13:18.394437       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:14:02.504977256Z I0611 11:14:02.504902       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:14:02.504977256Z I0611 11:14:02.504935       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:14:36.966745804Z I0611 11:14:36.966659       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:14:36.966745804Z I0611 11:14:36.966687       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:15:08.535987265Z I0611 11:15:08.535925       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:15:08.535987265Z I0611 11:15:08.535954       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:15:48.457387996Z I0611 11:15:48.457322       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:15:48.457387996Z I0611 11:15:48.457349       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:16:27.514537666Z I0611 11:16:27.514468       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:16:27.514537666Z I0611 11:16:27.514497       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:16:54.792453814Z I0611 11:16:54.792353       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:16:54.792453814Z I0611 11:16:54.792381       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:17:35.062396130Z I0611 11:17:35.062324       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:17:35.062396130Z I0611 11:17:35.062365       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:18:03.122745505Z I0611 11:18:03.122636       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:18:03.122745505Z I0611 11:18:03.122658       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:18:46.003316589Z I0611 11:18:46.003208       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:18:46.003316589Z I0611 11:18:46.003246       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:19:32.017572995Z I0611 11:19:32.017499       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:19:32.017572995Z I0611 11:19:32.017527       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:20:20.094336808Z I0611 11:20:20.094257       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:20:20.094336808Z I0611 11:20:20.094285       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:20:52.777850514Z I0611 11:20:52.777770       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:20:52.777850514Z I0611 11:20:52.777803       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:21:39.380598848Z I0611 11:21:39.380531       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:21:39.380598848Z I0611 11:21:39.380570       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:22:08.851667543Z I0611 11:22:08.851567       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:22:08.851667543Z I0611 11:22:08.851592       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:22:55.820355791Z I0611 11:22:55.820278       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:22:55.820355791Z I0611 11:22:55.820310       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:23:51.864594348Z I0611 11:23:51.864499       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:23:51.864594348Z I0611 11:23:51.864526       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:24:35.676557597Z I0611 11:24:35.676479       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:24:35.676557597Z I0611 11:24:35.676507       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:25:09.589081261Z I0611 11:25:09.589018       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:25:09.589147962Z I0611 11:25:09.589079       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:25:43.872923155Z I0611 11:25:43.872793       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:25:43.872923155Z I0611 11:25:43.872870       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:26:10.052203567Z I0611 11:26:10.052131       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:26:10.052203567Z I0611 11:26:10.052161       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:26:55.840222063Z I0611 11:26:55.840147       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:26:55.840222063Z I0611 11:26:55.840176       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:27:43.386437927Z I0611 11:27:43.386377       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:27:43.386437927Z I0611 11:27:43.386405       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:28:36.154433417Z I0611 11:28:36.154362       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:28:36.154433417Z I0611 11:28:36.154398       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:29:08.954026475Z I0611 11:29:08.953957       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:29:08.954026475Z I0611 11:29:08.953996       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:29:48.120226142Z I0611 11:29:48.120153       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:29:48.120226142Z I0611 11:29:48.120191       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:30:36.317756783Z I0611 11:30:36.317701       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:30:36.317756783Z I0611 11:30:36.317723       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-06-11T11:31:32.306279189Z I0611 11:31:32.306222       1 leaderelection.go:354] lock is held by ovnkube-control-plane-5df5bbb869-x5nhm and has not yet expired
2024-06-11T11:31:32.306279189Z I0611 11:31:32.306247       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
