2024-06-11T11:06:06.596779921Z I0611 11:06:06.506096       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000b45360 cert-dir:0xc000b45540 cert-secrets:0xc000b452c0 configmaps:0xc000b44e60 namespace:0xc000b44c80 pod:0xc000b44d20 pod-manifest-dir:0xc000b450e0 resource-dir:0xc000b45040 revision:0xc000b44be0 secrets:0xc000b44dc0 v:0xc000ad1e00] [0xc000ad1e00 0xc000b44be0 0xc000b44c80 0xc000b44d20 0xc000b45040 0xc000b450e0 0xc000b44e60 0xc000b44dc0 0xc000b45540 0xc000b45360 0xc000b452c0] [] map[cert-configmaps:0xc000b45360 cert-dir:0xc000b45540 cert-secrets:0xc000b452c0 configmaps:0xc000b44e60 help:0xc000b5e960 kubeconfig:0xc000b44b40 log-flush-frequency:0xc000ad1d60 namespace:0xc000b44c80 optional-cert-configmaps:0xc000b454a0 optional-cert-secrets:0xc000b45400 optional-configmaps:0xc000b44fa0 optional-secrets:0xc000b44f00 pod:0xc000b44d20 pod-manifest-dir:0xc000b450e0 pod-manifests-lock-file:0xc000b45220 resource-dir:0xc000b45040 revision:0xc000b44be0 secrets:0xc000b44dc0 timeout-duration:0xc000b45180 v:0xc000ad1e00 vmodule:0xc000ad1ea0] [0xc000b44b40 0xc000b44be0 0xc000b44c80 0xc000b44d20 0xc000b44dc0 0xc000b44e60 0xc000b44f00 0xc000b44fa0 0xc000b45040 0xc000b450e0 0xc000b45180 0xc000b45220 0xc000b452c0 0xc000b45360 0xc000b45400 0xc000b454a0 0xc000b45540 0xc000ad1d60 0xc000ad1e00 0xc000ad1ea0 0xc000b5e960] [0xc000b45360 0xc000b45540 0xc000b452c0 0xc000b44e60 0xc000b5e960 0xc000b44b40 0xc000ad1d60 0xc000b44c80 0xc000b454a0 0xc000b45400 0xc000b44fa0 0xc000b44f00 0xc000b44d20 0xc000b450e0 0xc000b45220 0xc000b45040 0xc000b44be0 0xc000b44dc0 0xc000b45180 0xc000ad1e00 0xc000ad1ea0] map[104:0xc000b5e960 118:0xc000ad1e00] [] -1 0 0xc000b03860 true <nil> []}
2024-06-11T11:06:06.596779921Z   (string) (len=12) "etcd-scripts",
2024-06-11T11:06:06.596779921Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T11:06:06.596779921Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T11:06:06.596779921Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T11:06:06.596779921Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2024-06-11T11:06:06.596779921Z  },
2024-06-11T11:06:06.596779921Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:06:06.596779921Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-06-11T11:06:06.596779921Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:06:06.596779921Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T11:06:06.596779921Z  Timeout: (time.Duration) 2m0s,
2024-06-11T11:06:06.596779921Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T11:06:06.596779921Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T11:06:06.596779921Z  KubeletVersion: (string) ""
2024-06-11T11:06:06.596779921Z })
2024-06-11T11:06:06.597543335Z I0611 11:06:06.597492       1 cmd.go:409] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:06:06.613737445Z I0611 11:06:06.613698       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:06:06.620693477Z I0611 11:06:06.620656       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:06:36.621216871Z I0611 11:06:36.621159       1 cmd.go:520] Getting installer pods for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:06:36.634235308Z I0611 11:06:36.634188       1 cmd.go:538] Latest installer revision for node ci-op-9xx71rvq-1e28e-w667k-master-2 is: 7
2024-06-11T11:06:36.634235308Z I0611 11:06:36.634212       1 cmd.go:427] Querying kubelet version for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:06:36.637885475Z I0611 11:06:36.637848       1 cmd.go:440] Got kubelet version 1.29.5+b2f5b11 on target node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:06:36.637885475Z I0611 11:06:36.637875       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2024-06-11T11:06:36.638072578Z I0611 11:06:36.638044       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-7" ...
2024-06-11T11:06:36.638100179Z I0611 11:06:36.638069       1 cmd.go:225] Getting secrets ...
2024-06-11T11:06:36.642737663Z I0611 11:06:36.642701       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-7
2024-06-11T11:06:36.642892266Z I0611 11:06:36.642859       1 cmd.go:238] Getting config maps ...
2024-06-11T11:06:36.646424030Z I0611 11:06:36.646389       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-7
2024-06-11T11:06:36.657368830Z I0611 11:06:36.657331       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-7
2024-06-11T11:06:36.660447086Z I0611 11:06:36.660418       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-7
2024-06-11T11:06:36.664447459Z I0611 11:06:36.664418       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-7
2024-06-11T11:06:36.668276129Z I0611 11:06:36.668229       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-7
2024-06-11T11:06:36.672969615Z I0611 11:06:36.672873       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-7
2024-06-11T11:06:36.672969615Z I0611 11:06:36.672942       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs" ...
2024-06-11T11:06:36.673347521Z I0611 11:06:36.673231       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:06:36.673497524Z I0611 11:06:36.673475       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:06:36.673626526Z I0611 11:06:36.673601       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:06:36.673753029Z I0611 11:06:36.673726       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:06:36.673876231Z I0611 11:06:36.673854       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:06:36.673962833Z I0611 11:06:36.673941       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:06:36.674078135Z I0611 11:06:36.674052       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:06:36.674169836Z I0611 11:06:36.674148       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:06:36.674256838Z I0611 11:06:36.674235       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:06:36.674354840Z I0611 11:06:36.674332       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:06:36.674440041Z I0611 11:06:36.674419       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:06:36.674523243Z I0611 11:06:36.674502       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:06:36.674608244Z I0611 11:06:36.674586       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:06:36.674689746Z I0611 11:06:36.674669       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:06:36.674771247Z I0611 11:06:36.674750       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:06:36.674850749Z I0611 11:06:36.674830       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:06:36.674930850Z I0611 11:06:36.674909       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:06:36.675013952Z I0611 11:06:36.674990       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:06:36.675119254Z I0611 11:06:36.675098       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints" ...
2024-06-11T11:06:36.675245956Z I0611 11:06:36.675217       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/a4a1160c07133b06" ...
2024-06-11T11:06:36.675369158Z I0611 11:06:36.675341       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/3213203613138f0c" ...
2024-06-11T11:06:36.675453660Z I0611 11:06:36.675423       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-endpoints/7d736d9464ec5c19" ...
2024-06-11T11:06:36.675513461Z I0611 11:06:36.675494       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T11:06:36.675559062Z I0611 11:06:36.675537       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T11:06:36.675621263Z I0611 11:06:36.675603       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T11:06:36.675682864Z I0611 11:06:36.675662       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T11:06:36.675763965Z I0611 11:06:36.675740       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca" ...
2024-06-11T11:06:36.675805766Z I0611 11:06:36.675783       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T11:06:36.675878568Z I0611 11:06:36.675855       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod" ...
2024-06-11T11:06:36.675945869Z I0611 11:06:36.675915       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-06-11T11:06:36.676075271Z I0611 11:06:36.676039       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/pod.yaml" ...
2024-06-11T11:06:36.676197473Z I0611 11:06:36.676172       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-pod/version" ...
2024-06-11T11:06:36.676276575Z I0611 11:06:36.676249       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca" ...
2024-06-11T11:06:36.676296875Z I0611 11:06:36.676290       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-7/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T11:06:36.676431878Z I0611 11:06:36.676411       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-06-11T11:06:36.676431878Z I0611 11:06:36.676426       1 cmd.go:225] Getting secrets ...
2024-06-11T11:06:36.681437569Z I0611 11:06:36.681405       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-06-11T11:06:36.681582672Z I0611 11:06:36.681561       1 cmd.go:238] Getting config maps ...
2024-06-11T11:06:36.825694200Z I0611 11:06:36.825648       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2024-06-11T11:06:37.026085955Z I0611 11:06:37.026035       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2024-06-11T11:06:37.225528693Z I0611 11:06:37.225477       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2024-06-11T11:06:37.425960748Z I0611 11:06:37.425906       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-06-11T11:06:37.626327503Z I0611 11:06:37.626274       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2024-06-11T11:06:37.825412834Z I0611 11:06:37.825338       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-06-11T11:06:37.825464035Z I0611 11:06:37.825408       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-06-11T11:06:37.825464035Z I0611 11:06:37.825446       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:06:37.825678439Z I0611 11:06:37.825649       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:06:37.825831042Z I0611 11:06:37.825787       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:06:37.825978845Z I0611 11:06:37.825945       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:06:37.826147648Z I0611 11:06:37.826110       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:06:37.826255450Z I0611 11:06:37.826229       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:06:37.826404352Z I0611 11:06:37.826339       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:06:37.826468353Z I0611 11:06:37.826444       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:06:37.826586956Z I0611 11:06:37.826552       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T11:06:37.826758659Z I0611 11:06:37.826732       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:06:37.826952762Z I0611 11:06:37.826915       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:06:37.827117265Z I0611 11:06:37.827069       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T11:06:37.827222967Z I0611 11:06:37.827193       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:06:37.827341569Z I0611 11:06:37.827310       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T11:06:37.827457071Z I0611 11:06:37.827426       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T11:06:37.827599474Z I0611 11:06:37.827568       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:06:37.827720076Z I0611 11:06:37.827687       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T11:06:37.827855179Z I0611 11:06:37.827821       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T11:06:37.827983781Z I0611 11:06:37.827956       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T11:06:37.828081483Z I0611 11:06:37.828047       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T11:06:37.828187785Z I0611 11:06:37.828165       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T11:06:37.828200485Z I0611 11:06:37.828185       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T11:06:37.828283487Z I0611 11:06:37.828267       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2024-06-11T11:06:37.828295187Z I0611 11:06:37.828282       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T11:06:37.828394089Z I0611 11:06:37.828353       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-06-11T11:06:37.828394089Z I0611 11:06:37.828370       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-06-11T11:06:37.828499790Z I0611 11:06:37.828480       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-06-11T11:06:37.828581692Z I0611 11:06:37.828563       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-06-11T11:06:37.828720295Z I0611 11:06:37.828664       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-06-11T11:06:37.828797396Z I0611 11:06:37.828776       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2024-06-11T11:06:37.828814896Z I0611 11:06:37.828797       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T11:06:37.828911698Z I0611 11:06:37.828886       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-06-11T11:06:37.828911698Z I0611 11:06:37.828901       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-06-11T11:06:37.829018500Z I0611 11:06:37.828987       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-06-11T11:06:37.829150602Z I0611 11:06:37.829126       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-06-11T11:06:37.829252004Z I0611 11:06:37.829230       1 cmd.go:331] Getting pod configmaps/etcd-pod-7 -n openshift-etcd
2024-06-11T11:06:38.032851618Z I0611 11:06:38.032797       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-06-11T11:06:38.032908119Z I0611 11:06:38.032848       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
