2024-06-11T10:52:31.409547436Z I0611 10:52:31.409335       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc00098d900 cert-dir:0xc00098dae0 cert-secrets:0xc00098d860 configmaps:0xc00098d400 namespace:0xc00098d220 pod:0xc00098d2c0 pod-manifest-dir:0xc00098d680 resource-dir:0xc00098d5e0 revision:0xc00098d180 secrets:0xc00098d360 v:0xc00098c3c0] [0xc00098c3c0 0xc00098d180 0xc00098d220 0xc00098d2c0 0xc00098d5e0 0xc00098d680 0xc00098d400 0xc00098d360 0xc00098dae0 0xc00098d900 0xc00098d860] [] map[cert-configmaps:0xc00098d900 cert-dir:0xc00098dae0 cert-secrets:0xc00098d860 configmaps:0xc00098d400 help:0xc0009b0f00 kubeconfig:0xc00098d0e0 log-flush-frequency:0xc00098c320 namespace:0xc00098d220 optional-cert-configmaps:0xc00098da40 optional-cert-secrets:0xc00098d9a0 optional-configmaps:0xc00098d540 optional-secrets:0xc00098d4a0 pod:0xc00098d2c0 pod-manifest-dir:0xc00098d680 pod-manifests-lock-file:0xc00098d7c0 resource-dir:0xc00098d5e0 revision:0xc00098d180 secrets:0xc00098d360 timeout-duration:0xc00098d720 v:0xc00098c3c0 vmodule:0xc00098c460] [0xc00098d0e0 0xc00098d180 0xc00098d220 0xc00098d2c0 0xc00098d360 0xc00098d400 0xc00098d4a0 0xc00098d540 0xc00098d5e0 0xc00098d680 0xc00098d720 0xc00098d7c0 0xc00098d860 0xc00098d900 0xc00098d9a0 0xc00098da40 0xc00098dae0 0xc00098c320 0xc00098c3c0 0xc00098c460 0xc0009b0f00] [0xc00098d900 0xc00098dae0 0xc00098d860 0xc00098d400 0xc0009b0f00 0xc00098d0e0 0xc00098c320 0xc00098d220 0xc00098da40 0xc00098d9a0 0xc00098d540 0xc00098d4a0 0xc00098d2c0 0xc00098d680 0xc00098d7c0 0xc00098d5e0 0xc00098d180 0xc00098d360 0xc00098d720 0xc00098c3c0 0xc00098c460] map[104:0xc0009b0f00 118:0xc00098c3c0] [] -1 0 0xc00098e510 true <nil> []}
2024-06-11T10:52:31.409778940Z   (string) (len=16) "restore-etcd-pod",
2024-06-11T10:52:31.409778940Z   (string) (len=12) "etcd-scripts",
2024-06-11T10:52:31.409778940Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T10:52:31.409778940Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T10:52:31.409778940Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T10:52:31.409778940Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2024-06-11T10:52:31.409778940Z  },
2024-06-11T10:52:31.409778940Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T10:52:31.409778940Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-06-11T10:52:31.409778940Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T10:52:31.409778940Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T10:52:31.409778940Z  Timeout: (time.Duration) 2m0s,
2024-06-11T10:52:31.409778940Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T10:52:31.409778940Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T10:52:31.409778940Z  KubeletVersion: (string) ""
2024-06-11T10:52:31.409778940Z })
2024-06-11T10:52:31.498653634Z I0611 10:52:31.498586       1 cmd.go:409] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:52:31.515474855Z I0611 10:52:31.515415       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:52:31.597735923Z I0611 10:52:31.522677       1 cmd.go:502] Pod container: installer state for node ci-op-9xx71rvq-1e28e-w667k-master-2 is not terminated, waiting
2024-06-11T10:52:41.607655220Z I0611 10:52:41.607601       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:53:11.608158424Z I0611 10:53:11.608060       1 cmd.go:520] Getting installer pods for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:53:11.623797220Z I0611 10:53:11.623749       1 cmd.go:538] Latest installer revision for node ci-op-9xx71rvq-1e28e-w667k-master-2 is: 5
2024-06-11T10:53:11.623797220Z I0611 10:53:11.623767       1 cmd.go:427] Querying kubelet version for node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:53:11.637045170Z I0611 10:53:11.636990       1 cmd.go:440] Got kubelet version 1.29.5+b2f5b11 on target node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:53:11.637090771Z I0611 10:53:11.637045       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-5" ...
2024-06-11T10:53:11.637179073Z I0611 10:53:11.637154       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-5" ...
2024-06-11T10:53:11.637179073Z I0611 10:53:11.637170       1 cmd.go:225] Getting secrets ...
2024-06-11T10:53:11.643983902Z I0611 10:53:11.643945       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-5
2024-06-11T10:53:11.644183905Z I0611 10:53:11.644142       1 cmd.go:238] Getting config maps ...
2024-06-11T10:53:11.650318422Z I0611 10:53:11.650285       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-5
2024-06-11T10:53:11.654322097Z I0611 10:53:11.654282       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-5
2024-06-11T10:53:11.658454776Z I0611 10:53:11.658426       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-5
2024-06-11T10:53:11.666923936Z I0611 10:53:11.666881       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-5
2024-06-11T10:53:11.672378739Z I0611 10:53:11.672343       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-5
2024-06-11T10:53:11.675843905Z I0611 10:53:11.675808       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-5
2024-06-11T10:53:11.675843905Z I0611 10:53:11.675837       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs" ...
2024-06-11T10:53:11.676057209Z I0611 10:53:11.676003       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:53:11.676185811Z I0611 10:53:11.676164       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:53:11.676312614Z I0611 10:53:11.676292       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:53:11.676412315Z I0611 10:53:11.676392       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:53:11.676486217Z I0611 10:53:11.676466       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:53:11.676570318Z I0611 10:53:11.676550       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:53:11.676641120Z I0611 10:53:11.676619       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:53:11.676709221Z I0611 10:53:11.676689       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:53:11.676802223Z I0611 10:53:11.676781       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:53:11.676883724Z I0611 10:53:11.676864       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:53:11.676953826Z I0611 10:53:11.676933       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:53:11.677070828Z I0611 10:53:11.677027       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:53:11.677112229Z I0611 10:53:11.677101       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:53:11.677206330Z I0611 10:53:11.677183       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:53:11.677280232Z I0611 10:53:11.677259       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:53:11.677363733Z I0611 10:53:11.677341       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:53:11.677454035Z I0611 10:53:11.677433       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:53:11.677523936Z I0611 10:53:11.677502       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:53:11.677598438Z I0611 10:53:11.677574       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints" ...
2024-06-11T10:53:11.677664639Z I0611 10:53:11.677645       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints/7d736d9464ec5c19" ...
2024-06-11T10:53:11.677729740Z I0611 10:53:11.677710       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints/3213203613138f0c" ...
2024-06-11T10:53:11.677800742Z I0611 10:53:11.677780       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T10:53:11.677845643Z I0611 10:53:11.677823       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T10:53:11.677912544Z I0611 10:53:11.677893       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T10:53:11.677944644Z I0611 10:53:11.677929       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T10:53:11.678025946Z I0611 10:53:11.677991       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-peer-client-ca" ...
2024-06-11T10:53:11.678058647Z I0611 10:53:11.678045       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T10:53:11.678131648Z I0611 10:53:11.678109       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod" ...
2024-06-11T10:53:11.678174049Z I0611 10:53:11.678147       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-06-11T10:53:11.678229850Z I0611 10:53:11.678210       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/pod.yaml" ...
2024-06-11T10:53:11.678309151Z I0611 10:53:11.678285       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/version" ...
2024-06-11T10:53:11.678372153Z I0611 10:53:11.678350       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-serving-ca" ...
2024-06-11T10:53:11.678447654Z I0611 10:53:11.678428       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T10:53:11.678523155Z I0611 10:53:11.678503       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-06-11T10:53:11.678560356Z I0611 10:53:11.678539       1 cmd.go:225] Getting secrets ...
2024-06-11T10:53:11.683956558Z I0611 10:53:11.683915       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-06-11T10:53:11.684050460Z I0611 10:53:11.684027       1 cmd.go:238] Getting config maps ...
2024-06-11T10:53:11.812820197Z I0611 10:53:11.812758       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2024-06-11T10:53:12.013720099Z I0611 10:53:12.013661       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2024-06-11T10:53:12.213532681Z I0611 10:53:12.213473       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2024-06-11T10:53:12.413720570Z I0611 10:53:12.413654       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-06-11T10:53:12.613346848Z I0611 10:53:12.613281       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2024-06-11T10:53:12.812635120Z I0611 10:53:12.812586       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-06-11T10:53:12.812703321Z I0611 10:53:12.812641       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-06-11T10:53:12.812813123Z I0611 10:53:12.812785       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:53:12.813037227Z I0611 10:53:12.812990       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:53:12.813201030Z I0611 10:53:12.813169       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:53:12.813330033Z I0611 10:53:12.813304       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:53:12.813435735Z I0611 10:53:12.813410       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:53:12.813527437Z I0611 10:53:12.813506       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:53:12.813660139Z I0611 10:53:12.813632       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:53:12.813753441Z I0611 10:53:12.813714       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:53:12.813851843Z I0611 10:53:12.813819       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:53:12.813928744Z I0611 10:53:12.813907       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:53:12.814024946Z I0611 10:53:12.813987       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:53:12.814117048Z I0611 10:53:12.814095       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:53:12.814202849Z I0611 10:53:12.814183       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:53:12.814289951Z I0611 10:53:12.814270       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:53:12.814373353Z I0611 10:53:12.814352       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:53:12.814459554Z I0611 10:53:12.814436       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:53:12.814542756Z I0611 10:53:12.814521       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:53:12.814637658Z I0611 10:53:12.814602       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:53:12.814700559Z I0611 10:53:12.814676       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T10:53:12.814832361Z I0611 10:53:12.814768       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T10:53:12.814853262Z I0611 10:53:12.814839       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T10:53:12.814906063Z I0611 10:53:12.814885       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T10:53:12.814987364Z I0611 10:53:12.814966       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2024-06-11T10:53:12.815034165Z I0611 10:53:12.815020       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T10:53:12.815129367Z I0611 10:53:12.815103       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-06-11T10:53:12.815162968Z I0611 10:53:12.815147       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-06-11T10:53:12.815248069Z I0611 10:53:12.815223       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-06-11T10:53:12.815325371Z I0611 10:53:12.815300       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-06-11T10:53:12.815407072Z I0611 10:53:12.815386       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-06-11T10:53:12.815487774Z I0611 10:53:12.815468       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2024-06-11T10:53:12.815549975Z I0611 10:53:12.815513       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T10:53:12.815636277Z I0611 10:53:12.815599       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-06-11T10:53:12.815659477Z I0611 10:53:12.815637       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-06-11T10:53:12.815732178Z I0611 10:53:12.815706       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-06-11T10:53:12.815813980Z I0611 10:53:12.815787       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-06-11T10:53:12.815883481Z I0611 10:53:12.815864       1 cmd.go:331] Getting pod configmaps/etcd-pod-5 -n openshift-etcd
2024-06-11T10:53:13.012857809Z I0611 10:53:13.012803       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-06-11T10:53:13.012926111Z I0611 10:53:13.012842       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-06-11T10:53:13.012926111Z apiVersion: v1
2024-06-11T10:53:13.012926111Z kind: Pod
