2024-06-11T11:02:11.054777435Z I0611 11:02:11.054564       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000790fa0 cert-dir:0xc000791d60 cert-secrets:0xc000790f00 configmaps:0xc000790960 namespace:0xc000790780 optional-cert-configmaps:0xc000791cc0 optional-configmaps:0xc000790be0 optional-secrets:0xc000790a00 pod:0xc000790820 pod-manifest-dir:0xc000790d20 resource-dir:0xc000790c80 revision:0xc0007906e0 secrets:0xc0007908c0 v:0xc0005fe1e0] [0xc0005fe1e0 0xc0007906e0 0xc000790780 0xc000790820 0xc000790c80 0xc000790d20 0xc000790960 0xc000790be0 0xc0007908c0 0xc000790a00 0xc000791d60 0xc000790fa0 0xc000791cc0 0xc000790f00] [] map[cert-configmaps:0xc000790fa0 cert-dir:0xc000791d60 cert-secrets:0xc000790f00 configmaps:0xc000790960 help:0xc0005fe5a0 kubeconfig:0xc000790640 log-flush-frequency:0xc0005fe140 namespace:0xc000790780 optional-cert-configmaps:0xc000791cc0 optional-cert-secrets:0xc000791c20 optional-configmaps:0xc000790be0 optional-secrets:0xc000790a00 pod:0xc000790820 pod-manifest-dir:0xc000790d20 pod-manifests-lock-file:0xc000790e60 resource-dir:0xc000790c80 revision:0xc0007906e0 secrets:0xc0007908c0 timeout-duration:0xc000790dc0 v:0xc0005fe1e0 vmodule:0xc0005fe280] [0xc000790640 0xc0007906e0 0xc000790780 0xc000790820 0xc0007908c0 0xc000790960 0xc000790a00 0xc000790be0 0xc000790c80 0xc000790d20 0xc000790dc0 0xc000790e60 0xc000790f00 0xc000790fa0 0xc000791c20 0xc000791cc0 0xc000791d60 0xc0005fe140 0xc0005fe1e0 0xc0005fe280 0xc0005fe5a0] [0xc000790fa0 0xc000791d60 0xc000790f00 0xc000790960 0xc0005fe5a0 0xc000790640 0xc0005fe140 0xc000790780 0xc000791cc0 0xc000791c20 0xc000790be0 0xc000790a00 0xc000790820 0xc000790d20 0xc000790e60 0xc000790c80 0xc0007906e0 0xc0007908c0 0xc000790dc0 0xc0005fe1e0 0xc0005fe280] map[104:0xc0005fe5a0 118:0xc0005fe1e0] [] -1 0 0xc0005c9ec0 true 0x73b100 []}
2024-06-11T11:02:11.054936743Z   (string) (len=39) "kube-controller-manager-client-cert-key",
2024-06-11T11:02:11.054936743Z   (string) (len=10) "csr-signer"
2024-06-11T11:02:11.054936743Z  },
2024-06-11T11:02:11.054936743Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-06-11T11:02:11.054936743Z  CertConfigMapNamePrefixes: ([]string) (len=2 cap=2) {
2024-06-11T11:02:11.054936743Z   (string) (len=20) "aggregator-client-ca",
2024-06-11T11:02:11.054936743Z   (string) (len=9) "client-ca"
2024-06-11T11:02:11.054936743Z  },
2024-06-11T11:02:11.054936743Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T11:02:11.054936743Z   (string) (len=17) "trusted-ca-bundle"
2024-06-11T11:02:11.054936743Z  },
2024-06-11T11:02:11.054936743Z  CertDir: (string) (len=66) "/etc/kubernetes/static-pod-resources/kube-controller-manager-certs",
2024-06-11T11:02:11.054936743Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:02:11.054936743Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T11:02:11.054936743Z  Timeout: (time.Duration) 2m0s,
2024-06-11T11:02:11.054936743Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T11:02:11.054936743Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T11:02:11.054936743Z  KubeletVersion: (string) ""
2024-06-11T11:02:11.054936743Z })
2024-06-11T11:02:11.055781290Z I0611 11:02:11.055717       1 cmd.go:409] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:02:11.400721987Z W0611 11:02:11.400630       1 cmd.go:419] unable to get owner reference (falling back to namespace): Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods/installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1?timeout=14s": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:02:11.400721987Z I0611 11:02:11.400674       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:02:11.401691840Z W0611 11:02:11.401637       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:02:21.403041905Z W0611 11:02:21.402965       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:02:31.404168994Z W0611 11:02:31.404102       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:02:41.403087571Z W0611 11:02:41.402998       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:02:51.403163292Z W0611 11:02:51.403092       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:03:01.403851880Z W0611 11:03:01.403769       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:03:11.403051218Z W0611 11:03:11.402960       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:03:11.404144876Z W0611 11:03:11.404078       1 cmd.go:466] Error getting installer pods on current node ci-op-9xx71rvq-1e28e-w667k-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-06-11T11:03:11.404188979Z F0611 11:03:11.404123       1 cmd.go:105] timed out waiting for the condition
