2024-06-11T10:47:42.172199521Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:42.172199521Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-1 ]]
2024-06-11T10:47:42.172199521Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-1 ]]
2024-06-11T10:47:42.172324427Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:42.172324427Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:42.172324427Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:42.172324427Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:42.172324427Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:42.172324427Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:42.172324427Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:42.172324427Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:42.172324427Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:42.172324427Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:42.173442681Z + start-ovn-controller info
2024-06-11T10:47:42.173442681Z + local log_level=info
2024-06-11T10:47:42.173442681Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:42.173957706Z ++ date -Iseconds
2024-06-11T10:47:42.175959402Z + echo '2024-06-11T10:47:42+00:00 - starting ovn-controller'
2024-06-11T10:47:42.175986703Z 2024-06-11T10:47:42+00:00 - starting ovn-controller
2024-06-11T10:47:42.176027105Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T10:48:01.505181914Z 2024-06-11T10:48:01.505Z|00062|binding|INFO|Setting lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-7df985cbf9-f4swj up in Southbound
2024-06-11T10:48:01.515173016Z 2024-06-11T10:48:01.515Z|00063|binding|INFO|Claiming lport openshift-controller-manager-operator_openshift-controller-manager-operator-76c7cdf7c8-mtp8c for this chassis.
2024-06-11T10:48:01.515232919Z 2024-06-11T10:48:01.515Z|00064|binding|INFO|openshift-controller-manager-operator_openshift-controller-manager-operator-76c7cdf7c8-mtp8c: Claiming 0a:58:0a:81:00:1a 10.129.0.26
2024-06-11T10:48:01.526418981Z 2024-06-11T10:48:01.526Z|00065|binding|INFO|Setting lport openshift-controller-manager-operator_openshift-controller-manager-operator-76c7cdf7c8-mtp8c ovn-installed in OVS
2024-06-11T10:48:01.526483484Z 2024-06-11T10:48:01.526Z|00066|binding|INFO|Setting lport openshift-controller-manager-operator_openshift-controller-manager-operator-76c7cdf7c8-mtp8c up in Southbound
2024-06-11T10:48:01.530870405Z 2024-06-11T10:48:01.530Z|00067|binding|INFO|Claiming lport openshift-etcd-operator_etcd-operator-67976f8796-p7shh for this chassis.
2024-06-11T10:48:01.530915507Z 2024-06-11T10:48:01.530Z|00068|binding|INFO|openshift-etcd-operator_etcd-operator-67976f8796-p7shh: Claiming 0a:58:0a:81:00:14 10.129.0.20
2024-06-11T10:48:01.539818854Z 2024-06-11T10:48:01.539Z|00069|binding|INFO|Setting lport openshift-etcd-operator_etcd-operator-67976f8796-p7shh ovn-installed in OVS
2024-06-11T10:48:01.539818854Z 2024-06-11T10:48:01.539Z|00070|binding|INFO|Setting lport openshift-etcd-operator_etcd-operator-67976f8796-p7shh up in Southbound
2024-06-11T10:48:01.660238008Z 2024-06-11T10:48:01.660Z|00071|binding|INFO|Claiming lport openshift-authentication-operator_authentication-operator-5b9b5c7f89-z28dx for this chassis.
2024-06-11T10:48:01.660238008Z 2024-06-11T10:48:01.660Z|00072|binding|INFO|openshift-authentication-operator_authentication-operator-5b9b5c7f89-z28dx: Claiming 0a:58:0a:81:00:1f 10.129.0.31
2024-06-11T10:48:01.668525124Z 2024-06-11T10:48:01.668Z|00073|binding|INFO|Setting lport openshift-authentication-operator_authentication-operator-5b9b5c7f89-z28dx ovn-installed in OVS
2024-06-11T10:48:01.668525124Z 2024-06-11T10:48:01.668Z|00074|binding|INFO|Setting lport openshift-authentication-operator_authentication-operator-5b9b5c7f89-z28dx up in Southbound
2024-06-11T10:48:01.809043689Z 2024-06-11T10:48:01.808Z|00075|binding|INFO|Claiming lport openshift-service-ca-operator_service-ca-operator-c8bf8fc99-cjm9q for this chassis.
2024-06-11T10:48:01.809043689Z 2024-06-11T10:48:01.809Z|00076|binding|INFO|openshift-service-ca-operator_service-ca-operator-c8bf8fc99-cjm9q: Claiming 0a:58:0a:81:00:19 10.129.0.25
2024-06-11T10:48:01.818866082Z 2024-06-11T10:48:01.818Z|00077|binding|INFO|Setting lport openshift-service-ca-operator_service-ca-operator-c8bf8fc99-cjm9q ovn-installed in OVS
2024-06-11T10:48:01.818943986Z 2024-06-11T10:48:01.818Z|00078|binding|INFO|Setting lport openshift-service-ca-operator_service-ca-operator-c8bf8fc99-cjm9q up in Southbound
2024-06-11T10:48:01.877176014Z 2024-06-11T10:48:01.877Z|00079|binding|INFO|Claiming lport openshift-cloud-network-config-controller_cloud-network-config-controller-56cffd86cf-c4tcz for this chassis.
2024-06-11T10:48:01.877246517Z 2024-06-11T10:48:01.877Z|00080|binding|INFO|openshift-cloud-network-config-controller_cloud-network-config-controller-56cffd86cf-c4tcz: Claiming 0a:58:0a:81:00:21 10.129.0.33
2024-06-11T10:48:01.887187917Z 2024-06-11T10:48:01.887Z|00081|binding|INFO|Setting lport openshift-cloud-network-config-controller_cloud-network-config-controller-56cffd86cf-c4tcz ovn-installed in OVS
2024-06-11T10:48:01.887187917Z 2024-06-11T10:48:01.887Z|00082|binding|INFO|Setting lport openshift-cloud-network-config-controller_cloud-network-config-controller-56cffd86cf-c4tcz up in Southbound
2024-06-11T10:48:02.317610856Z 2024-06-11T10:48:02.317Z|00083|binding|INFO|Claiming lport openshift-cluster-storage-operator_cluster-storage-operator-74bf5c6c66-mlzgt for this chassis.
2024-06-11T10:48:02.317610856Z 2024-06-11T10:48:02.317Z|00084|binding|INFO|openshift-cluster-storage-operator_cluster-storage-operator-74bf5c6c66-mlzgt: Claiming 0a:58:0a:81:00:10 10.129.0.16
2024-06-11T10:48:02.326870621Z 2024-06-11T10:48:02.326Z|00085|binding|INFO|Setting lport openshift-cluster-storage-operator_cluster-storage-operator-74bf5c6c66-mlzgt ovn-installed in OVS
2024-06-11T10:48:02.326870621Z 2024-06-11T10:48:02.326Z|00086|binding|INFO|Setting lport openshift-cluster-storage-operator_cluster-storage-operator-74bf5c6c66-mlzgt up in Southbound
2024-06-11T10:48:02.450573540Z 2024-06-11T10:48:02.450Z|00087|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-7f894469fd-mcfdd for this chassis.
2024-06-11T10:48:02.450661044Z 2024-06-11T10:48:02.450Z|00088|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-operator-7f894469fd-mcfdd: Claiming 0a:58:0a:81:00:16 10.129.0.22
2024-06-11T10:48:02.459837806Z 2024-06-11T10:48:02.459Z|00089|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-7f894469fd-mcfdd ovn-installed in OVS
2024-06-11T10:48:02.459837806Z 2024-06-11T10:48:02.459Z|00090|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-7f894469fd-mcfdd up in Southbound
2024-06-11T10:48:02.599612333Z 2024-06-11T10:48:02.599Z|00091|binding|INFO|Claiming lport openshift-config-operator_openshift-config-operator-5cd48fc5bd-w9jqv for this chassis.
2024-06-11T10:48:02.599612333Z 2024-06-11T10:48:02.599Z|00092|binding|INFO|openshift-config-operator_openshift-config-operator-5cd48fc5bd-w9jqv: Claiming 0a:58:0a:81:00:18 10.129.0.24
2024-06-11T10:48:02.611424427Z 2024-06-11T10:48:02.611Z|00093|binding|INFO|Setting lport openshift-config-operator_openshift-config-operator-5cd48fc5bd-w9jqv ovn-installed in OVS
2024-06-11T10:48:02.611519231Z 2024-06-11T10:48:02.611Z|00094|binding|INFO|Setting lport openshift-config-operator_openshift-config-operator-5cd48fc5bd-w9jqv up in Southbound
2024-06-11T10:48:02.621981657Z 2024-06-11T10:48:02.621Z|00095|binding|INFO|Claiming lport openshift-insights_insights-operator-6c5c749b84-s7zkf for this chassis.
2024-06-11T10:48:02.622065361Z 2024-06-11T10:48:02.622Z|00096|binding|INFO|openshift-insights_insights-operator-6c5c749b84-s7zkf: Claiming 0a:58:0a:81:00:0f 10.129.0.15
2024-06-11T10:48:02.631448533Z 2024-06-11T10:48:02.631Z|00097|binding|INFO|Setting lport openshift-insights_insights-operator-6c5c749b84-s7zkf ovn-installed in OVS
2024-06-11T10:48:02.631448533Z 2024-06-11T10:48:02.631Z|00098|binding|INFO|Setting lport openshift-insights_insights-operator-6c5c749b84-s7zkf up in Southbound
2024-06-11T10:48:02.663742557Z 2024-06-11T10:48:02.663Z|00099|binding|INFO|Claiming lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-699c988f9d-nkb7r for this chassis.
2024-06-11T10:48:02.663742557Z 2024-06-11T10:48:02.663Z|00100|binding|INFO|openshift-kube-controller-manager-operator_kube-controller-manager-operator-699c988f9d-nkb7r: Claiming 0a:58:0a:81:00:12 10.129.0.18
2024-06-11T10:48:02.673078326Z 2024-06-11T10:48:02.673Z|00101|binding|INFO|Setting lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-699c988f9d-nkb7r ovn-installed in OVS
2024-06-11T10:48:02.673078326Z 2024-06-11T10:48:02.673Z|00102|binding|INFO|Setting lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-699c988f9d-nkb7r up in Southbound
2024-06-11T10:48:17.161191327Z 2024-06-11T10:48:17.160Z|00103|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-mcbft for this chassis.
2024-06-11T10:48:17.161191327Z 2024-06-11T10:48:17.161Z|00104|binding|INFO|openshift-network-diagnostics_network-check-target-mcbft: Claiming 0a:58:0a:81:00:05 10.129.0.5
2024-06-11T10:48:17.179889168Z 2024-06-11T10:48:17.179Z|00105|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-mcbft ovn-installed in OVS
2024-06-11T10:48:17.179889168Z 2024-06-11T10:48:17.179Z|00106|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-mcbft up in Southbound
2024-06-11T10:48:23.927570436Z 2024-06-11T10:48:23.927Z|00107|binding|INFO|Claiming lport openshift-e2e-loki_event-exporter-7c664bd467-tkpzs for this chassis.
2024-06-11T10:48:23.927570436Z 2024-06-11T10:48:23.927Z|00108|binding|INFO|openshift-e2e-loki_event-exporter-7c664bd467-tkpzs: Claiming 0a:58:0a:81:00:03 10.129.0.3
2024-06-11T10:48:23.940131768Z 2024-06-11T10:48:23.940Z|00109|binding|INFO|Setting lport openshift-e2e-loki_event-exporter-7c664bd467-tkpzs ovn-installed in OVS
2024-06-11T10:48:23.940203172Z 2024-06-11T10:48:23.940Z|00110|binding|INFO|Setting lport openshift-e2e-loki_event-exporter-7c664bd467-tkpzs up in Southbound
2024-06-11T10:48:30.747352555Z 2024-06-11T10:48:30.747Z|00111|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-webhook-5b799d8d59-l5phw for this chassis.
2024-06-11T10:48:30.747394057Z 2024-06-11T10:48:30.747Z|00112|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-webhook-5b799d8d59-l5phw: Claiming 0a:58:0a:81:00:29 10.129.0.41
2024-06-11T10:48:30.760655863Z 2024-06-11T10:48:30.760Z|00113|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-5b799d8d59-l5phw ovn-installed in OVS
2024-06-11T10:48:30.760655863Z 2024-06-11T10:48:30.760Z|00114|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-5b799d8d59-l5phw up in Southbound
2024-06-11T10:48:32.796341140Z 2024-06-11T10:48:32.796Z|00115|binding|INFO|Claiming lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-596f48f6bd-s4v8t for this chassis.
2024-06-11T10:48:32.796399442Z 2024-06-11T10:48:32.796Z|00116|binding|INFO|openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-596f48f6bd-s4v8t: Claiming 0a:58:0a:81:00:22 10.129.0.34
2024-06-11T10:48:32.812777162Z 2024-06-11T10:48:32.812Z|00117|binding|INFO|Setting lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-596f48f6bd-s4v8t ovn-installed in OVS
2024-06-11T10:48:32.812777162Z 2024-06-11T10:48:32.812Z|00118|binding|INFO|Setting lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-596f48f6bd-s4v8t up in Southbound
2024-06-11T10:48:33.023729522Z 2024-06-11T10:48:33.023Z|00119|binding|INFO|Claiming lport openshift-dns-operator_dns-operator-6897b57cbf-6t6wl for this chassis.
