2024-06-11T10:47:34.737448003Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:34.737448003Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-2 ]]
2024-06-11T10:47:34.737448003Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-2 ]]
2024-06-11T10:47:34.737576906Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:34.737576906Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:34.737576906Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:34.737576906Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:34.737576906Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:34.737576906Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:34.737576906Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:34.737576906Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:34.737576906Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:34.737576906Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:34.738885031Z + start-ovn-controller info
2024-06-11T10:47:34.738978333Z + local log_level=info
2024-06-11T10:47:34.738978333Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:34.739453742Z ++ date -Iseconds
2024-06-11T10:47:34.741436180Z + echo '2024-06-11T10:47:34+00:00 - starting ovn-controller'
2024-06-11T10:47:34.741462081Z 2024-06-11T10:47:34+00:00 - starting ovn-controller
2024-06-11T10:47:34.741510782Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T10:47:48.851804271Z 2024-06-11T10:47:48.851Z|00017|ofctrl|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:48.851836071Z 2024-06-11T10:47:48.851Z|00018|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:48.852157977Z 2024-06-11T10:47:48.852Z|00019|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:48.852183778Z 2024-06-11T10:47:48.852Z|00020|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2024-06-11T10:47:48.852332581Z 2024-06-11T10:47:48.852Z|00021|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:48.852570285Z 2024-06-11T10:47:48.852Z|00022|main|INFO|OVS feature set changed, force recompute.
2024-06-11T10:47:48.852740289Z 2024-06-11T10:47:48.852Z|00023|binding|INFO|Claiming lport etor-GR_ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:47:48.852740289Z 2024-06-11T10:47:48.852Z|00024|binding|INFO|etor-GR_ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 60:45:bd:32:4d:e2
2024-06-11T10:47:48.852749989Z 2024-06-11T10:47:48.852Z|00025|binding|INFO|Claiming lport k8s-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:47:48.852749989Z 2024-06-11T10:47:48.852Z|00026|binding|INFO|k8s-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 2e:0a:02:d7:45:a0 10.130.0.2
2024-06-11T10:47:48.852783489Z 2024-06-11T10:47:48.852Z|00027|binding|INFO|Claiming lport cr-rtos-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:47:48.852783489Z 2024-06-11T10:47:48.852Z|00028|binding|INFO|cr-rtos-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:01 10.130.0.1/23
2024-06-11T10:47:48.852793090Z 2024-06-11T10:47:48.852Z|00029|binding|INFO|Claiming lport rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:47:48.852793090Z 2024-06-11T10:47:48.852Z|00030|binding|INFO|rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:64:40:00:04 100.64.0.4/16
2024-06-11T10:47:48.852809990Z 2024-06-11T10:47:48.852Z|00031|binding|INFO|Claiming lport rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:47:48.852809990Z 2024-06-11T10:47:48.852Z|00032|binding|INFO|rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 60:45:bd:32:4d:e2 10.0.0.7/17
2024-06-11T10:47:48.852817590Z 2024-06-11T10:47:48.852Z|00033|binding|INFO|Claiming lport jtor-GR_ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:47:48.852817590Z 2024-06-11T10:47:48.852Z|00034|binding|INFO|jtor-GR_ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming router
2024-06-11T10:47:48.869461009Z 2024-06-11T10:47:48.869Z|00035|physical|WARN|Failed to locate tunnel to reach main chassis d1574eb4-3762-46a9-b96b-7e7776da75dc for port tstor-ci-op-9xx71rvq-1e28e-w667k-master-0.
2024-06-11T10:47:48.869665313Z 2024-06-11T10:47:48.869Z|00001|pinctrl(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:48.869665313Z 2024-06-11T10:47:48.869Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:48.869684313Z 2024-06-11T10:47:48.869Z|00001|statctrl(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:48.869684313Z 2024-06-11T10:47:48.869Z|00002|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:48.869923718Z 2024-06-11T10:47:48.869Z|00003|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:48.870107921Z 2024-06-11T10:47:48.870Z|00003|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:48.872509267Z 2024-06-11T10:47:48.872Z|00036|binding|INFO|Setting lport jtor-GR_ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:47:48.872509267Z 2024-06-11T10:47:48.872Z|00037|binding|INFO|Setting lport etor-GR_ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:47:48.872509267Z 2024-06-11T10:47:48.872Z|00038|binding|INFO|Setting lport rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:47:48.872541768Z 2024-06-11T10:47:48.872Z|00039|binding|INFO|Setting lport cr-rtos-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:47:48.872541768Z 2024-06-11T10:47:48.872Z|00040|binding|INFO|Setting lport rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:47:49.007652257Z 2024-06-11T10:47:49.007Z|00041|binding|INFO|Setting lport k8s-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T10:47:49.007652257Z 2024-06-11T10:47:49.007Z|00042|binding|INFO|Setting lport k8s-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:47:49.552592797Z 2024-06-11T10:47:49.552Z|00043|binding|INFO|Claiming lport int-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T10:47:49.552592797Z 2024-06-11T10:47:49.552Z|00044|binding|INFO|int-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:06
2024-06-11T10:47:49.569023512Z 2024-06-11T10:47:49.568Z|00045|binding|INFO|Setting lport int-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T10:47:49.569023512Z 2024-06-11T10:47:49.568Z|00046|binding|INFO|Setting lport int-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T10:48:12.638248501Z 2024-06-11T10:48:12.638Z|00047|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-q4hxn for this chassis.
2024-06-11T10:48:12.638248501Z 2024-06-11T10:48:12.638Z|00048|binding|INFO|openshift-network-diagnostics_network-check-target-q4hxn: Claiming 0a:58:0a:82:00:04 10.130.0.4
2024-06-11T10:48:12.644949134Z 2024-06-11T10:48:12.644Z|00049|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-q4hxn ovn-installed in OVS
2024-06-11T10:48:12.644949134Z 2024-06-11T10:48:12.644Z|00050|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-q4hxn up in Southbound
2024-06-11T10:48:20.142583928Z 2024-06-11T10:48:20.142Z|00051|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-5677697b57-bt84b for this chassis.
2024-06-11T10:48:20.142583928Z 2024-06-11T10:48:20.142Z|00052|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-5677697b57-bt84b: Claiming 0a:58:0a:82:00:07 10.130.0.7
2024-06-11T10:48:20.148812847Z 2024-06-11T10:48:20.148Z|00053|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-5677697b57-bt84b ovn-installed in OVS
2024-06-11T10:48:20.148812847Z 2024-06-11T10:48:20.148Z|00054|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-5677697b57-bt84b up in Southbound
2024-06-11T10:48:23.138967349Z 2024-06-11T10:48:23.138Z|00055|binding|INFO|Claiming lport openshift-kube-storage-version-migrator_migrator-788b5f7c5c-5tg6z for this chassis.
2024-06-11T10:48:23.139064151Z 2024-06-11T10:48:23.139Z|00056|binding|INFO|openshift-kube-storage-version-migrator_migrator-788b5f7c5c-5tg6z: Claiming 0a:58:0a:82:00:0a 10.130.0.10
2024-06-11T10:48:23.146966902Z 2024-06-11T10:48:23.146Z|00057|binding|INFO|Setting lport openshift-kube-storage-version-migrator_migrator-788b5f7c5c-5tg6z ovn-installed in OVS
2024-06-11T10:48:23.146966902Z 2024-06-11T10:48:23.146Z|00058|binding|INFO|Setting lport openshift-kube-storage-version-migrator_migrator-788b5f7c5c-5tg6z up in Southbound
2024-06-11T10:48:23.914156753Z 2024-06-11T10:48:23.914Z|00059|binding|INFO|Claiming lport openshift-service-ca_service-ca-6ff4f55f67-szqhs for this chassis.
2024-06-11T10:48:23.914156753Z 2024-06-11T10:48:23.914Z|00060|binding|INFO|openshift-service-ca_service-ca-6ff4f55f67-szqhs: Claiming 0a:58:0a:82:00:0c 10.130.0.12
2024-06-11T10:48:23.921295489Z 2024-06-11T10:48:23.921Z|00061|binding|INFO|Setting lport openshift-service-ca_service-ca-6ff4f55f67-szqhs ovn-installed in OVS
2024-06-11T10:48:23.921295489Z 2024-06-11T10:48:23.921Z|00062|binding|INFO|Setting lport openshift-service-ca_service-ca-6ff4f55f67-szqhs up in Southbound
2024-06-11T10:48:47.594937557Z 2024-06-11T10:48:47.594Z|00063|binding|INFO|Claiming lport openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-6d9996db94-26g2j for this chassis.
2024-06-11T10:48:47.594937557Z 2024-06-11T10:48:47.594Z|00064|binding|INFO|openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-6d9996db94-26g2j: Claiming 0a:58:0a:82:00:11 10.130.0.17
2024-06-11T10:48:47.601908490Z 2024-06-11T10:48:47.601Z|00065|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-6d9996db94-26g2j ovn-installed in OVS
2024-06-11T10:48:47.601908490Z 2024-06-11T10:48:47.601Z|00066|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-disk-csi-driver-controller-6d9996db94-26g2j up in Southbound
2024-06-11T10:48:53.516236233Z 2024-06-11T10:48:53.516Z|00067|binding|INFO|Claiming lport openshift-dns_dns-default-9h9cc for this chassis.
2024-06-11T10:48:53.516299334Z 2024-06-11T10:48:53.516Z|00068|binding|INFO|openshift-dns_dns-default-9h9cc: Claiming 0a:58:0a:82:00:10 10.130.0.16
2024-06-11T10:48:53.524867698Z 2024-06-11T10:48:53.524Z|00069|binding|INFO|Setting lport openshift-dns_dns-default-9h9cc ovn-installed in OVS
2024-06-11T10:48:53.524946500Z 2024-06-11T10:48:53.524Z|00070|binding|INFO|Setting lport openshift-dns_dns-default-9h9cc up in Southbound
2024-06-11T10:49:02.232078030Z 2024-06-11T10:49:02.231Z|00071|binding|INFO|Claiming lport openshift-cluster-csi-drivers_azure-file-csi-driver-controller-5fdb6df78c-dspvm for this chassis.
2024-06-11T10:49:02.232142631Z 2024-06-11T10:49:02.232Z|00072|binding|INFO|openshift-cluster-csi-drivers_azure-file-csi-driver-controller-5fdb6df78c-dspvm: Claiming 0a:58:0a:82:00:0e 10.130.0.14
2024-06-11T10:49:02.255373375Z 2024-06-11T10:49:02.255Z|00073|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-file-csi-driver-controller-5fdb6df78c-dspvm ovn-installed in OVS
2024-06-11T10:49:02.255373375Z 2024-06-11T10:49:02.255Z|00074|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-file-csi-driver-controller-5fdb6df78c-dspvm up in Southbound
2024-06-11T10:49:03.339030487Z 2024-06-11T10:49:03.338Z|00075|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-bh74v for this chassis.
2024-06-11T10:49:03.339030487Z 2024-06-11T10:49:03.338Z|00076|binding|INFO|openshift-multus_network-metrics-daemon-bh74v: Claiming 0a:58:0a:82:00:03 10.130.0.3
2024-06-11T10:49:03.363067146Z 2024-06-11T10:49:03.362Z|00077|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-bh74v ovn-installed in OVS
2024-06-11T10:49:03.363067146Z 2024-06-11T10:49:03.363Z|00078|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-bh74v up in Southbound
2024-06-11T10:49:05.091545882Z 2024-06-11T10:49:05.091Z|00079|binding|INFO|Releasing lport openshift-cluster-csi-drivers_azure-file-csi-driver-controller-5fdb6df78c-dspvm from this chassis (sb_readonly=0)
2024-06-11T10:49:05.091545882Z 2024-06-11T10:49:05.091Z|00080|binding|INFO|Setting lport openshift-cluster-csi-drivers_azure-file-csi-driver-controller-5fdb6df78c-dspvm down in Southbound
2024-06-11T10:49:24.120682684Z 2024-06-11T10:49:24.120Z|00081|binding|INFO|Claiming lport openshift-machine-api_machine-api-controllers-857c68d88f-cpdp9 for this chassis.
2024-06-11T10:49:24.120682684Z 2024-06-11T10:49:24.120Z|00082|binding|INFO|openshift-machine-api_machine-api-controllers-857c68d88f-cpdp9: Claiming 0a:58:0a:82:00:12 10.130.0.18
2024-06-11T10:49:24.144262839Z 2024-06-11T10:49:24.144Z|00083|binding|INFO|Setting lport openshift-machine-api_machine-api-controllers-857c68d88f-cpdp9 ovn-installed in OVS
2024-06-11T10:49:24.144262839Z 2024-06-11T10:49:24.144Z|00084|binding|INFO|Setting lport openshift-machine-api_machine-api-controllers-857c68d88f-cpdp9 up in Southbound
2024-06-11T10:49:24.622528962Z 2024-06-11T10:49:24.622Z|00085|binding|INFO|Claiming lport openshift-marketplace_certified-operators-24rdr for this chassis.
2024-06-11T10:49:24.622528962Z 2024-06-11T10:49:24.622Z|00086|binding|INFO|openshift-marketplace_certified-operators-24rdr: Claiming 0a:58:0a:82:00:13 10.130.0.19
2024-06-11T10:49:24.647847350Z 2024-06-11T10:49:24.647Z|00087|binding|INFO|Setting lport openshift-marketplace_certified-operators-24rdr ovn-installed in OVS
2024-06-11T10:49:24.647847350Z 2024-06-11T10:49:24.647Z|00088|binding|INFO|Setting lport openshift-marketplace_certified-operators-24rdr up in Southbound
2024-06-11T10:49:24.699257142Z 2024-06-11T10:49:24.699Z|00089|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-ddg4k for this chassis.
2024-06-11T10:49:24.699257142Z 2024-06-11T10:49:24.699Z|00090|binding|INFO|openshift-marketplace_redhat-operators-ddg4k: Claiming 0a:58:0a:82:00:14 10.130.0.20
2024-06-11T10:49:24.721407469Z 2024-06-11T10:49:24.721Z|00091|binding|INFO|Setting lport openshift-marketplace_redhat-operators-ddg4k ovn-installed in OVS
2024-06-11T10:49:24.721407469Z 2024-06-11T10:49:24.721Z|00092|binding|INFO|Setting lport openshift-marketplace_redhat-operators-ddg4k up in Southbound
2024-06-11T10:49:26.126672970Z 2024-06-11T10:49:26.126Z|00093|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_packageserver-687cc5c899-628ps for this chassis.
2024-06-11T10:49:26.126672970Z 2024-06-11T10:49:26.126Z|00094|binding|INFO|openshift-operator-lifecycle-manager_packageserver-687cc5c899-628ps: Claiming 0a:58:0a:82:00:15 10.130.0.21
2024-06-11T10:49:26.150322526Z 2024-06-11T10:49:26.150Z|00095|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-687cc5c899-628ps ovn-installed in OVS
2024-06-11T10:49:26.150322526Z 2024-06-11T10:49:26.150Z|00096|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-687cc5c899-628ps up in Southbound
2024-06-11T10:49:26.245106854Z 2024-06-11T10:49:26.245Z|00097|binding|INFO|Claiming lport openshift-machine-config-operator_machine-config-controller-658949885-vhtct for this chassis.
2024-06-11T10:49:26.245180155Z 2024-06-11T10:49:26.245Z|00098|binding|INFO|openshift-machine-config-operator_machine-config-controller-658949885-vhtct: Claiming 0a:58:0a:82:00:17 10.130.0.23
2024-06-11T10:49:26.270906151Z 2024-06-11T10:49:26.270Z|00099|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-controller-658949885-vhtct ovn-installed in OVS
2024-06-11T10:49:26.270983753Z 2024-06-11T10:49:26.270Z|00100|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-controller-658949885-vhtct up in Southbound
2024-06-11T10:49:26.276048750Z 2024-06-11T10:49:26.275Z|00101|binding|INFO|Claiming lport openshift-marketplace_community-operators-8x76m for this chassis.
2024-06-11T10:49:26.276102851Z 2024-06-11T10:49:26.276Z|00102|binding|INFO|openshift-marketplace_community-operators-8x76m: Claiming 0a:58:0a:82:00:16 10.130.0.22
2024-06-11T10:49:26.301596243Z 2024-06-11T10:49:26.301Z|00103|binding|INFO|Setting lport openshift-marketplace_community-operators-8x76m ovn-installed in OVS
2024-06-11T10:49:26.301596243Z 2024-06-11T10:49:26.301Z|00104|binding|INFO|Setting lport openshift-marketplace_community-operators-8x76m up in Southbound
2024-06-11T10:49:26.929883760Z 2024-06-11T10:49:26.929Z|00105|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-pnlz7 for this chassis.
2024-06-11T10:49:26.929883760Z 2024-06-11T10:49:26.929Z|00106|binding|INFO|openshift-marketplace_redhat-marketplace-pnlz7: Claiming 0a:58:0a:82:00:18 10.130.0.24
2024-06-11T10:49:26.958380809Z 2024-06-11T10:49:26.958Z|00107|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-pnlz7 ovn-installed in OVS
2024-06-11T10:49:26.958440110Z 2024-06-11T10:49:26.958Z|00108|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-pnlz7 up in Southbound
2024-06-11T10:50:16.562497741Z 2024-06-11T10:50:16.562Z|00109|binding|INFO|Claiming lport openshift-multus_multus-admission-controller-5c8c884d57-2b5ph for this chassis.
2024-06-11T10:50:16.562556642Z 2024-06-11T10:50:16.562Z|00110|binding|INFO|openshift-multus_multus-admission-controller-5c8c884d57-2b5ph: Claiming 0a:58:0a:82:00:19 10.130.0.25
2024-06-11T10:50:16.600932472Z 2024-06-11T10:50:16.600Z|00111|binding|INFO|Setting lport openshift-multus_multus-admission-controller-5c8c884d57-2b5ph up in Southbound
2024-06-11T10:50:16.603545821Z 2024-06-11T10:50:16.603Z|00112|binding|INFO|Setting lport openshift-multus_multus-admission-controller-5c8c884d57-2b5ph ovn-installed in OVS
2024-06-11T10:50:16.610949662Z 2024-06-11T10:50:16.610Z|00113|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-7879b848d6-qdcqz for this chassis.
2024-06-11T10:50:16.610949662Z 2024-06-11T10:50:16.610Z|00114|binding|INFO|openshift-oauth-apiserver_apiserver-7879b848d6-qdcqz: Claiming 0a:58:0a:82:00:1a 10.130.0.26
2024-06-11T10:50:16.635660832Z 2024-06-11T10:50:16.635Z|00115|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7879b848d6-qdcqz ovn-installed in OVS
2024-06-11T10:50:16.635660832Z 2024-06-11T10:50:16.635Z|00116|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7879b848d6-qdcqz up in Southbound
2024-06-11T10:50:26.330326068Z 2024-06-11T10:50:26.330Z|00117|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-5qqpt for this chassis.
2024-06-11T10:50:26.330326068Z 2024-06-11T10:50:26.330Z|00118|binding|INFO|openshift-e2e-loki_loki-promtail-5qqpt: Claiming 0a:58:0a:82:00:05 10.130.0.5
2024-06-11T10:50:26.355556647Z 2024-06-11T10:50:26.355Z|00119|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-5qqpt up in Southbound
2024-06-11T10:50:26.356050157Z 2024-06-11T10:50:26.355Z|00120|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-5qqpt ovn-installed in OVS
2024-06-11T10:50:42.662904198Z 2024-06-11T10:50:42.662Z|00121|binding|INFO|Claiming lport openshift-cluster-samples-operator_cluster-samples-operator-85fcdf6c4c-v4whj for this chassis.
2024-06-11T10:50:42.662904198Z 2024-06-11T10:50:42.662Z|00122|binding|INFO|openshift-cluster-samples-operator_cluster-samples-operator-85fcdf6c4c-v4whj: Claiming 0a:58:0a:82:00:1c 10.130.0.28
2024-06-11T10:50:42.693659085Z 2024-06-11T10:50:42.693Z|00123|binding|INFO|Setting lport openshift-cluster-samples-operator_cluster-samples-operator-85fcdf6c4c-v4whj ovn-installed in OVS
2024-06-11T10:50:42.693722286Z 2024-06-11T10:50:42.693Z|00124|binding|INFO|Setting lport openshift-cluster-samples-operator_cluster-samples-operator-85fcdf6c4c-v4whj up in Southbound
2024-06-11T10:50:42.702084246Z 2024-06-11T10:50:42.702Z|00125|binding|INFO|Claiming lport openshift-apiserver_apiserver-7847c9d86c-6gjp8 for this chassis.
2024-06-11T10:50:42.702141247Z 2024-06-11T10:50:42.702Z|00126|binding|INFO|openshift-apiserver_apiserver-7847c9d86c-6gjp8: Claiming 0a:58:0a:82:00:1b 10.130.0.27
2024-06-11T10:50:42.738950549Z 2024-06-11T10:50:42.738Z|00127|binding|INFO|Setting lport openshift-apiserver_apiserver-7847c9d86c-6gjp8 ovn-installed in OVS
