2024-06-11T10:50:52.048943641Z I0611 10:50:51.959090       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000a3cc80 cert-dir:0xc000a3ce60 cert-secrets:0xc000a3cbe0 configmaps:0xc000a3c780 namespace:0xc000a3c5a0 pod:0xc000a3c640 pod-manifest-dir:0xc000a3ca00 resource-dir:0xc000a3c960 revision:0xc000a3c500 secrets:0xc000a3c6e0 v:0xc0009d5720] [0xc0009d5720 0xc000a3c500 0xc000a3c5a0 0xc000a3c640 0xc000a3c960 0xc000a3ca00 0xc000a3c780 0xc000a3c6e0 0xc000a3ce60 0xc000a3cc80 0xc000a3cbe0] [] map[cert-configmaps:0xc000a3cc80 cert-dir:0xc000a3ce60 cert-secrets:0xc000a3cbe0 configmaps:0xc000a3c780 help:0xc000a50280 kubeconfig:0xc000a3c460 log-flush-frequency:0xc0009d5680 namespace:0xc000a3c5a0 optional-cert-configmaps:0xc000a3cdc0 optional-cert-secrets:0xc000a3cd20 optional-configmaps:0xc000a3c8c0 optional-secrets:0xc000a3c820 pod:0xc000a3c640 pod-manifest-dir:0xc000a3ca00 pod-manifests-lock-file:0xc000a3cb40 resource-dir:0xc000a3c960 revision:0xc000a3c500 secrets:0xc000a3c6e0 timeout-duration:0xc000a3caa0 v:0xc0009d5720 vmodule:0xc0009d57c0] [0xc000a3c460 0xc000a3c500 0xc000a3c5a0 0xc000a3c640 0xc000a3c6e0 0xc000a3c780 0xc000a3c820 0xc000a3c8c0 0xc000a3c960 0xc000a3ca00 0xc000a3caa0 0xc000a3cb40 0xc000a3cbe0 0xc000a3cc80 0xc000a3cd20 0xc000a3cdc0 0xc000a3ce60 0xc0009d5680 0xc0009d5720 0xc0009d57c0 0xc000a50280] [0xc000a3cc80 0xc000a3ce60 0xc000a3cbe0 0xc000a3c780 0xc000a50280 0xc000a3c460 0xc0009d5680 0xc000a3c5a0 0xc000a3cdc0 0xc000a3cd20 0xc000a3c8c0 0xc000a3c820 0xc000a3c640 0xc000a3ca00 0xc000a3cb40 0xc000a3c960 0xc000a3c500 0xc000a3c6e0 0xc000a3caa0 0xc0009d5720 0xc0009d57c0] map[104:0xc000a50280 118:0xc0009d5720] [] -1 0 0xc0009fd5f0 true <nil> []}
2024-06-11T10:50:52.048943641Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T10:50:52.048943641Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T10:50:52.048943641Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2024-06-11T10:50:52.048943641Z  },
2024-06-11T10:50:52.048943641Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T10:50:52.048943641Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-06-11T10:50:52.048943641Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T10:50:52.048943641Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T10:50:52.048943641Z  Timeout: (time.Duration) 2m0s,
2024-06-11T10:50:52.048943641Z  StaticPodManifestsLockFile: (string) "",
2024-06-11T10:50:52.048943641Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-06-11T10:50:52.048943641Z  KubeletVersion: (string) ""
2024-06-11T10:50:52.048943641Z })
2024-06-11T10:50:52.049533367Z I0611 10:50:52.049443       1 cmd.go:409] Getting controller reference for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:50:52.064817040Z I0611 10:50:52.064757       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:50:52.068681110Z I0611 10:50:52.068634       1 cmd.go:502] Pod container: installer state for node ci-op-9xx71rvq-1e28e-w667k-master-1 is not terminated, waiting
2024-06-11T10:51:02.091120179Z I0611 10:51:02.091045       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:51:32.091788033Z I0611 10:51:32.091723       1 cmd.go:520] Getting installer pods for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:51:32.097478587Z I0611 10:51:32.097421       1 cmd.go:538] Latest installer revision for node ci-op-9xx71rvq-1e28e-w667k-master-1 is: 3
2024-06-11T10:51:32.097478587Z I0611 10:51:32.097445       1 cmd.go:427] Querying kubelet version for node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:51:32.100675089Z I0611 10:51:32.100632       1 cmd.go:440] Got kubelet version 1.29.5+b2f5b11 on target node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:51:32.100675089Z I0611 10:51:32.100652       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-3" ...
2024-06-11T10:51:32.100790847Z I0611 10:51:32.100765       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-3" ...
2024-06-11T10:51:32.100790847Z I0611 10:51:32.100778       1 cmd.go:225] Getting secrets ...
2024-06-11T10:51:32.105045180Z I0611 10:51:32.105004       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-3
2024-06-11T10:51:32.105259988Z I0611 10:51:32.105233       1 cmd.go:238] Getting config maps ...
2024-06-11T10:51:32.107878701Z I0611 10:51:32.107836       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-3
2024-06-11T10:51:32.110604968Z I0611 10:51:32.110560       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-3
2024-06-11T10:51:32.113592866Z I0611 10:51:32.113556       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-3
2024-06-11T10:51:32.116411579Z I0611 10:51:32.116370       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-3
2024-06-11T10:51:32.119589072Z I0611 10:51:32.119544       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-3
2024-06-11T10:51:32.122408886Z I0611 10:51:32.122370       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-3
2024-06-11T10:51:32.122442703Z I0611 10:51:32.122405       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs" ...
2024-06-11T10:51:32.122551357Z I0611 10:51:32.122530       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:51:32.122669617Z I0611 10:51:32.122648       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:51:32.122741153Z I0611 10:51:32.122720       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:51:32.122868116Z I0611 10:51:32.122847       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:51:32.122974870Z I0611 10:51:32.122954       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:51:32.123072919Z I0611 10:51:32.123034       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:51:32.123145255Z I0611 10:51:32.123105       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:51:32.123250708Z I0611 10:51:32.123225       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:51:32.123413790Z I0611 10:51:32.123387       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:51:32.123550158Z I0611 10:51:32.123523       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:51:32.123650809Z I0611 10:51:32.123627       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:51:32.123741554Z I0611 10:51:32.123719       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:51:32.123859914Z I0611 10:51:32.123837       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:51:32.123952060Z I0611 10:51:32.123929       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:51:32.124044306Z I0611 10:51:32.124021       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:51:32.124144056Z I0611 10:51:32.124118       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:51:32.124248508Z I0611 10:51:32.124218       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:51:32.124367668Z I0611 10:51:32.124341       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:51:32.124478424Z I0611 10:51:32.124445       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-endpoints" ...
2024-06-11T10:51:32.124558664Z I0611 10:51:32.124530       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-endpoints/3213203613138f0c" ...
2024-06-11T10:51:32.124637804Z I0611 10:51:32.124618       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T10:51:32.124695232Z I0611 10:51:32.124674       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T10:51:32.124784877Z I0611 10:51:32.124765       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T10:51:32.124824597Z I0611 10:51:32.124805       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T10:51:32.124912141Z I0611 10:51:32.124878       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-peer-client-ca" ...
2024-06-11T10:51:32.124953362Z I0611 10:51:32.124930       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T10:51:32.125028700Z I0611 10:51:32.125007       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-pod" ...
2024-06-11T10:51:32.125079325Z I0611 10:51:32.125053       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-06-11T10:51:32.125205188Z I0611 10:51:32.125180       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-pod/pod.yaml" ...
2024-06-11T10:51:32.125293732Z I0611 10:51:32.125270       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-pod/version" ...
2024-06-11T10:51:32.125405288Z I0611 10:51:32.125378       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-serving-ca" ...
2024-06-11T10:51:32.125473623Z I0611 10:51:32.125440       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T10:51:32.125596484Z I0611 10:51:32.125564       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-06-11T10:51:32.125620296Z I0611 10:51:32.125613       1 cmd.go:225] Getting secrets ...
2024-06-11T10:51:32.130341163Z I0611 10:51:32.130268       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-06-11T10:51:32.130471028Z I0611 10:51:32.130436       1 cmd.go:238] Getting config maps ...
2024-06-11T10:51:32.296411627Z I0611 10:51:32.296331       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2024-06-11T10:51:32.496566179Z I0611 10:51:32.496506       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2024-06-11T10:51:32.695041089Z I0611 10:51:32.694976       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2024-06-11T10:51:32.895795243Z I0611 10:51:32.895716       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-06-11T10:51:33.095536688Z I0611 10:51:33.095478       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2024-06-11T10:51:33.296199195Z I0611 10:51:33.296134       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-06-11T10:51:33.296264228Z I0611 10:51:33.296217       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-06-11T10:51:33.296429010Z I0611 10:51:33.296398       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:51:33.296552972Z I0611 10:51:33.296527       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:51:33.296633113Z I0611 10:51:33.296609       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:51:33.296778986Z I0611 10:51:33.296755       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:51:33.296877335Z I0611 10:51:33.296853       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:51:33.296953073Z I0611 10:51:33.296930       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:51:33.297024609Z I0611 10:51:33.297001       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:51:33.297118356Z I0611 10:51:33.297091       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt" ...
2024-06-11T10:51:33.297223008Z I0611 10:51:33.297199       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:51:33.297308751Z I0611 10:51:33.297274       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:51:33.297391593Z I0611 10:51:33.297370       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:51:33.297464429Z I0611 10:51:33.297445       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:51:33.297543569Z I0611 10:51:33.297521       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt" ...
2024-06-11T10:51:33.297615205Z I0611 10:51:33.297595       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:51:33.297700748Z I0611 10:51:33.297673       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt" ...
2024-06-11T10:51:33.297774485Z I0611 10:51:33.297746       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key" ...
2024-06-11T10:51:33.297842219Z I0611 10:51:33.297819       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key" ...
2024-06-11T10:51:33.297921459Z I0611 10:51:33.297898       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key" ...
2024-06-11T10:51:33.298011104Z I0611 10:51:33.297988       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2024-06-11T10:51:33.298089443Z I0611 10:51:33.298067       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2024-06-11T10:51:33.298164280Z I0611 10:51:33.298142       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2024-06-11T10:51:33.298213005Z I0611 10:51:33.298189       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2024-06-11T10:51:33.298450124Z I0611 10:51:33.298328       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2024-06-11T10:51:33.298487242Z I0611 10:51:33.298446       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2024-06-11T10:51:33.298565281Z I0611 10:51:33.298530       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-06-11T10:51:33.298611004Z I0611 10:51:33.298585       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-06-11T10:51:33.298704051Z I0611 10:51:33.298682       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-06-11T10:51:33.298777988Z I0611 10:51:33.298758       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-06-11T10:51:33.298862030Z I0611 10:51:33.298834       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-06-11T10:51:33.298981390Z I0611 10:51:33.298937       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2024-06-11T10:51:33.299018409Z I0611 10:51:33.298997       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2024-06-11T10:51:33.299122161Z I0611 10:51:33.299075       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-06-11T10:51:33.299167984Z I0611 10:51:33.299122       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-06-11T10:51:33.299224212Z I0611 10:51:33.299191       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-06-11T10:51:33.299308754Z I0611 10:51:33.299268       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-06-11T10:51:33.299363482Z I0611 10:51:33.299350       1 cmd.go:331] Getting pod configmaps/etcd-pod-3 -n openshift-etcd
2024-06-11T10:51:33.495979860Z I0611 10:51:33.495924       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
